id,age,in_out_ratio,favorites_ratio,status_ratio,account_rep,avg_tpd,hashtags_ratio,user_mentions_ratio,screen_name_binary,description_binary,id,bot
259570426,269128641.183568,0.748898678414097,0.06388617697613441,0.2696702947736327,0.4282115869017632,1.8494382022471907,0.6196840826245443,1.088699878493317,False,False,259570426,0
379554483,251246312.47339705,1.6574074074074074,7.052062904157473,54.54679698612933,0.6236933797909407,13.698630136986301,0.21,1.386,False,False,379554483,0
20681749,333719686.86648196,0.6007077558242406,36.695956762357774,79.22855330551246,0.3752763448784083,200.0,0.185,1.4169999999999998,False,False,20681749,0
970451120,214304207.00384808,0.6031746031746031,0.4144538329030804,4.695262001935092,0.3762376237623761,4.366812227074236,0.054000000000000006,1.179,False,False,970451120,0
2277635479,179240135.26853204,1.0796586059743956,9.005375930908377,28.36245125782668,0.5191518467852257,8.849557522123892,0.324,1.27,False,False,2277635479,0
296656431,263081500.54989696,1.624413145539906,0.024302735033196937,1.7563652291559084,0.6189624329159212,4.366812227074236,0.358,0.797,False,False,296656431,0
2166482420,184950467.14736104,1.148217636022514,15.34594664061381,29.938376936286673,0.5344978165938865,3.154574132492113,1.107,1.636,False,False,2166482420,0
33599092,327923332.4938121,0.4296875,0.8336387591607514,1.2235835643307615,0.3005464480874317,2.702702702702702,0.593,1.0070000000000001,False,False,33599092,0
3013427802,144766714.17910004,0.7859531772575251,0.08832969700604068,21.049324889905733,0.4400749063670412,47.61904761904761,0.769,1.661,False,False,3013427802,1
1909746842,187928269.96976304,0.8133718133718134,0.0,53.47764655959958,0.44854111405835545,17.24137931034483,0.266,0.068,False,False,1909746842,0
76694295,314448415.19444984,0.4163934426229508,0.21541720907740036,0.9067305994329351,0.29398148148148145,2.409638554216868,3.437,0.297,False,False,76694295,1
2369924384,174344393.50065088,2.507640067911715,5.401722310023604,20.607818398167108,0.7149080348499516,9.345794392523365,0.015,0.28800000000000003,False,False,2369924384,0
1075593628607832064,22893828.95528889,0.6311787072243346,6.6610089687409255,0.9548075178988412,0.3869463869463869,1.876923076923077,0.0942622950819672,0.9262295081967212,False,False,1075593628607832064,0
3326359645,127844813.69797206,0.1587861679604799,88.05115259969723,88.71683466796676,0.13702801461632155,333.3333333333333,1.483,1.3,False,False,3326359645,0
2786203847,156413298.63905406,0.8812949640287769,2.701703778878604,16.01412681526674,0.4684512428298279,20.0,0.48200000000000004,1.39,False,False,2786203847,0
609065499,228416840.03359893,2.1303418803418803,0.02383011690030969,0.559440363421556,0.6805460750853243,2.2573363431151243,0.15,0.79,False,False,609065499,0
132714768,296969322.99395984,6.008951406649617,32.2404210087206,22.702854059229303,0.8573253056011677,10.20408163265306,0.023,0.765,False,False,132714768,0
251750407,270544876.5855291,1.0659630606860158,1.897291149912892,11.592605410173032,0.5159642401021711,3.4129692832764507,0.047,0.888,False,False,251750407,0
253264822,270276959.13801605,1.0477453580901857,3.9533847184301414,1.0402129759660126,0.5116580310880829,1.7152658662092624,0.057,1.151,False,False,253264822,0
198075393,282080277.455544,0.8597110754414126,0.3179350247701529,8.230474037185722,0.4622820645606767,7.633587786259542,0.521,0.835,False,False,198075393,0
19185745,335793948.89799815,11.610221205186882,5.678882559552188,17.69353622808961,0.9206992499395112,6.849315068493151,0.81,1.121,False,False,19185745,0
290606170,263997325.96359897,1.023287671232877,3.1497046303970992,3.966258355754618,0.5057549085985105,3.115264797507788,0.016,0.772,False,False,290606170,0
3371446127,131519537.38849808,36.67625899280576,0.00788323940752146,111.29754476523985,0.9734580866908537,100.0,0.003,0.8109999999999999,False,False,3371446127,1
22502369,332159453.47672296,0.535175879396985,0.9538455000565044,0.9845391921772207,0.3486088379705401,4.545454545454546,0.5760000000000001,1.3530000000000002,False,False,22502369,0
176611682,286775892.30099016,91.42857142857143,3.653328010223343,5.397742423813411,0.9891808346213292,9.433962264150944,0.02,1.04,False,False,176611682,0
2575568852,165046333.83057904,2.6447876447876446,0.04606706385738157,4.217230300398476,0.7256355932203391,7.462686567164179,1.58,0.054000000000000006,False,False,2575568852,1
2682058062,161803165.60306,0.6333333333333333,0.005339821361218536,13.533777240008378,0.3877551020408163,83.33333333333333,0.8009999999999999,1.244,False,False,2682058062,1
3044724727,143186493.76522493,0.4355095541401274,0.9238189756702168,0.7452099509815271,0.3033832501386578,2.5510204081632653,0.466,1.052,False,False,3044724727,0
16552186,345271584.08847004,2.128776978417266,0.27225872134300305,84.62516739435243,0.680386295700161,58.82352941176471,0.04,0.605,False,False,16552186,0
13413,404094296.069325,2.1270783847981,6.636066942998758,22.359121838359123,0.6802126851500191,38.46153846153846,0.11800000000000001,1.213,False,False,13413,0
190719938,283690371.20350695,0.3970382229337602,4.209287734843072,13.771476216925983,0.2841999713508093,17.543859649122812,0.043,0.951,False,False,190719938,0
17867794,339773340.454957,1.80625,0.6059663177938309,57.96221673433732,0.643652561247216,47.61904761904761,0.131,0.7929999999999999,False,False,17867794,0
118926064,300670762.118979,0.3461538461538461,0.0278736779756577,11.13941367759145,0.2571428571428571,4.329004329004329,0.053,0.005,False,False,118926064,0
3306087551,134977721.34815907,1.0058823529411764,0.008321373251685278,2.9188816944372977,0.5014662756598239,4.291845493562231,0.057,0.096,False,False,3306087551,1
499066360,238322488.638216,0.22764227642276424,0.05873050453601026,0.09824670820530113,0.18543046357615892,2.3076923076923075,0.3703703703703704,0.9407407407407408,False,False,499066360,0
440775877,243876795.5624001,1.0,1.7189532076360956,10.457555808533034,1.0,4.0,0.287,0.662,False,False,440775877,0
16425880,345970972.93825096,4.533333333333333,0.003995710935688039,17.122370555223686,0.8192771084337349,2.7472527472527477,0.971,0.574,False,False,16425880,0
3230352381,137521168.522511,0.2676724137931035,10.362006193735482,30.287491334966354,0.2111526691601496,166.66666666666666,0.674,1.1059999999999999,False,False,3230352381,0
1220276724,206326694.9691341,0.9347116430903156,6.351232448113593,2.927504848998624,0.4831271091113611,5.434782608695652,0.42,1.207,False,False,1220276724,0
80533338,313270237.11365294,1.114577631819011,7.346766233541103,8.599450828208258,0.5270923209663503,20.83333333333333,0.209,1.281,False,False,80533338,0
303030329,262133906.27802992,0.5290581162324649,0.7505049720326419,0.3230104842301225,0.34600262123197906,1.75,0.3755102040816327,1.2561224489795921,False,False,303030329,0
1441694053,199194559.1621749,0.5565123789020452,0.0,9.329025892153338,0.3575380359612725,10.638297872340424,0.001,0.0,False,False,1441694053,1
359575604,254217990.69945,0.302785265049416,0.5424258118813711,5.673379747954716,0.2324137931034483,11.627906976744184,2.6060000000000003,1.444,False,False,359575604,1
486386296,239487497.49190596,1.4803240740740742,0.0010823111966784837,66.50152916871274,0.5968268782081194,8.771929824561402,0.0,0.0,False,False,486386296,1
232394899,274414525.24590707,0.4562043795620438,1.4955476559859004,14.009660736999711,0.3132832080200501,41.66666666666666,0.07200000000000001,1.499,False,False,232394899,0
31242472,328430445.41704607,1.0495049504950495,4.836004768020709,2.3244812125458845,0.5120772946859904,7.575757575757576,0.079,0.637,False,False,31242472,0
18627747,337028230.88011414,2.157303370786517,0.01384335071224233,16.287983904685714,0.6832740213523132,14.705882352941178,0.023,1.412,False,False,18627747,0
164100977,289624114.45218205,1.5948275862068966,6.028105785674318,5.043359054417284,0.6146179401993356,2.3255813953488373,0.021,0.73,False,False,164100977,0
1039489236,211563353.087204,0.3986013986013986,0.4880240291778811,2.50995454671737,0.285,11.494252873563216,0.633,1.199,False,False,1039489236,0
3263350812,132421171.48852299,163.625,2.380187370773392,14.763947320685391,0.993925588458618,12.5,0.49700000000000005,0.866,False,False,3263350812,0
2803245280,155795960.830755,2.600189933523267,270.0668937476978,407.851292557108,0.7222368768135057,200.0,0.731,1.472,False,False,2803245280,0
163268666,289802366.70718414,0.8014598540145985,3.321513246896952,9.97318563281544,0.44489465153970825,4.694835680751174,0.332,0.956,False,False,163268666,0
335658408,257484923.3244269,0.5663010967098704,1.083167108967353,3.8078625627514,0.3615531508593253,2.793296089385475,0.035,0.505,False,False,335658408,0
1855470302,189244280.57249093,0.9457364341085271,8.669937051923258,17.35585345070367,0.4860557768924303,6.493506493506493,0.7809999999999999,1.548,False,False,1855470302,0
522477612,236597356.75362703,1.0114821548177209,0.5799016602830102,130.3664944664567,0.5028541527923128,200.0,0.006999999999999999,0.042,False,False,522477612,0
483296420,239784498.17683792,1.3366336633663367,5.678338718109519,8.220421315752938,0.5720338983050848,6.451612903225807,0.073,0.777,False,False,483296420,0
33460001,327963335.42749685,4.982708933717579,0.19178729207035147,3.1568504407678866,0.8328516377649325,2.4937655860349133,0.225,0.899,False,False,33460001,0
366670590,253198730.069068,1.4094488188976375,0.021156504215241376,22.755185219247927,0.5849673202614379,3.125,0.002,0.004,False,False,366670590,1
2202282560,183350209.2966051,1.1876019575856445,0.8755441328147553,0.7761147399062981,0.5428784489187174,2.7548209366391183,0.055999999999999994,0.914,False,False,2202282560,0
977179363,214030484.00841904,0.9099185740847598,0.09002082151644394,18.340834102144008,0.4764174695357346,7.092198581560282,0.611,1.551,False,False,977179363,0
36486818,327138406.72353506,1.1385985288424312,1.152304933485147,3.3119192908328534,0.532404055032585,2.0242914979757085,0.14300000000000002,0.9079999999999999,False,False,36486818,0
340192941,256854200.681994,3.8154981549815496,2.0646857189483248,2.9039478350734584,0.7923371647509578,6.711409395973154,0.248,1.746,False,False,340192941,0
3118323638,140441590.46866012,142.28671328671328,78.4419940221224,63.94844127035244,0.9930209858467544,14.285714285714285,0.044000000000000004,0.975,False,False,3118323638,0
2856180572,154839915.15834403,0.5,0.0,0.04073368287208156,0.3333333333333333,1.5208333333333333,0.4520547945205479,0.4931506849315068,False,False,2856180572,1
19349293,335530377.80924016,0.5982905982905983,2.5150295049581675,36.29398470419104,0.37433155080213903,37.03703703703704,0.075,1.371,False,False,19349293,0
16143614,347557648.31200784,1.1337365591397848,1.7222443612078022,5.075748465233964,0.5313385826771654,4.405286343612334,0.40700000000000003,1.112,False,False,16143614,0
256278877,269752576.0310199,1.4484569927774131,0.5018999336059393,30.139939790843968,0.5915795119334942,47.61904761904761,0.02,0.978,False,False,256278877,0
2875846994,153990479.67639995,0.8313253012048193,0.1902039662552517,0.8999621294201291,0.4539473684210527,3.5087719298245608,0.799,1.4240000000000002,False,False,2875846994,0
2391400550,173270138.7032709,1.0,0.3385788251746378,0.4163671855976768,1.0,7.980392156862745,1.011056511056511,1.5393120393120394,False,False,2391400550,0
40626279,325633193.7434462,1.1699132427565886,1.0660927898938652,31.311766109548262,0.539152082076041,2.9325513196480935,0.86,0.986,False,False,40626279,0
365119419,253437867.36852196,2.346368715083799,12.452832060060144,4.381059592746191,0.7011686143572621,5.847953216374268,0.18,1.635,False,False,365119419,0
284781916,264923412.22583508,1.957692307692308,6.231077827854656,9.921913574626933,0.6618985695708712,2.4213075060532687,0.008,0.611,False,False,284781916,0
1454928205,198759405.251014,1.0217391304347827,44.911963731861995,143.68585558974095,0.5053763440860215,125.0,0.539,1.776,False,False,1454928205,0
1608447355,193847480.157655,0.3416370106761566,2.7937180280061233,4.754847466938308,0.2546419098143236,5.649717514124294,0.853,1.242,False,False,1608447355,0
3241328908,137134439.07879305,0.7922794117647058,0.0,24.59985998164693,0.4420512820512821,100.0,1.345,0.0,False,False,3241328908,1
30995734,328513801.711936,10.796812749003985,0.011309113896096666,0.6985350350705289,0.9152313407632556,1.2285012285012284,0.24600000000000002,0.048,False,False,30995734,0
3241234947,137134780.572788,0.8809582309582309,0.0,26.539052928795662,0.4683560838612762,100.0,2.862,0.0,False,False,3241234947,1
512417432,237456734.01734304,1.1054714710911278,0.041479556436923866,32.32312628135203,0.5250469960147379,25.0,1.505,1.375,False,False,512417432,0
1320983960,203336927.968858,1.6735751295336787,0.9105832464841672,17.324451761853695,0.625968992248062,40.0,0.14800000000000002,1.222,False,False,1320983960,0
2327835704,176623621.84492993,0.3372093023255814,0.8956808740956138,1.9469196498637595,0.25217391304347825,2.3094688221709005,0.418,0.45,False,False,2327835704,0
66492913,317636030.61945385,3.182758620689655,0.2875139820312524,1.2289386668090807,0.7609233305853257,1.858736059479554,0.499,0.86,False,False,66492913,0
3159083169,139347279.49845695,0.5934202358783365,0.09920538133041254,1.097459530967689,0.3724191663420335,2.7472527472527477,0.07400000000000001,0.792,False,False,3159083169,1
14086349,363408317.725162,0.31425115904051604,1.8996152986296984,97.41745544408265,0.2391104294478528,16.949152542372882,0.29100000000000004,0.243,False,False,14086349,0
125570941,298852985.9235549,2.9036531513448414,26.28401377930112,122.66335665582749,0.7438296997120527,111.11111111111113,0.632,1.011,False,False,125570941,0
387717026,250008212.16231295,1.390625,0.17763256501017627,9.10695204892639,0.5816993464052288,2.525252525252525,0.162,0.08199999999999999,False,False,387717026,0
2479491865,168816699.48146698,2.273927392739274,0.03889662586799282,6.276175302884157,0.6945564516129032,3.7593984962406015,0.578,0.988,False,False,2479491865,1
48495906,322820855.45569617,0.7558620689655172,3.7469698117629986,47.531917906418684,0.4304791830322074,50.0,0.374,1.29,False,False,48495906,0
494026634,238780652.12651896,351.0,0.0,322.96498109544825,0.9971590909090908,500.0,3.813,0.0,False,False,494026634,1
494747181,238716830.4304669,0.6409036860879905,0.4915078664056578,1.7322213907345203,0.3905797101449275,2.3696682464454977,0.733,1.358,False,False,494747181,0
111247911,302906969.6449921,0.9289866060146575,33.087671808101284,172.83880942508236,0.4815930826673654,125.0,0.152,1.073,False,False,111247911,0
12896172,366433534.812716,1.7393078221722005,302.4510779469031,279.6189493201493,0.6349442761029223,11.111111111111109,0.382,1.258,False,False,12896172,0
21443029,333007982.46084404,4.533354212339493,0.21145439061143134,19.518926699495207,0.8192777903554449,25.0,0.081,1.136,False,False,21443029,0
87670274,310755633.86282486,0.7379182156133829,0.0,2.076342726210468,0.42459893048128333,2.0,0.992,1.3840000000000001,False,False,87670274,0
2158613570,185308714.25409007,3.8194626474442983,9.095585206472817,53.256357855184774,0.7925079883064791,45.45454545454545,0.253,0.96,False,False,2158613570,0
474363360,240647292.03022692,0.6929392446633826,0.8853721070471797,3.4129550890472387,0.4093113482056256,6.097560975609755,0.45899999999999996,1.8419999999999999,False,False,474363360,0
1884511734,188553352.90976092,1.3804347826086956,0.0,17.94274537042646,0.5799086757990868,18.51851851851852,0.68,1.288,False,False,1884511734,0
2288213054,178643064.17796493,0.4297752808988764,18.138658866553897,54.697458560528105,0.3005893909626719,10.526315789473683,0.061,0.233,False,False,2288213054,0
163986899,289651466.42661315,1.1858864027538727,2.193919498629588,8.561207821912689,0.5425196850393701,9.345794392523365,0.392,1.406,False,False,163986899,0
2788002588,158428930.04575205,0.24864864864864866,2.445371561167012,3.8207567255878865,0.19913419913419916,6.896551724137932,0.17300000000000001,0.955,False,False,2788002588,0
141253101,294935758.81839705,0.5237209302325582,0.8741483265131914,2.4997009618421795,0.3437118437118437,3.355704697986577,0.08,0.815,False,False,141253101,0
552779620,233852151.13652703,0.3492822966507177,2.262598814800271,12.327542791415064,0.25886524822695034,14.285714285714285,1.156,1.107,False,False,552779620,0
2403126061,172692334.12712792,1.0,0.0,55.711211783827956,1.0,142.85714285714286,5.834,0.0,False,False,2403126061,1
64746727,318177178.7761121,1.4519972918077184,39.33111245796092,62.99967608332106,0.5921692069803401,20.40816326530612,0.531,1.002,False,False,64746727,0
944728574514352130,54103362.15129209,1.0,0.0,8.352013295151723,1.0,10.0,0.001,0.001,False,False,944728574514352130,1
2537372586,166643149.92286107,1.0,0.004147785254419132,4.317844449850317,1.0,43.47826086956522,0.469,1.04,False,False,2537372586,1
2588718286,166057772.9306209,0.1956315289648623,4.3299436534079465,39.924765236794684,0.1636219221604448,10.526315789473683,0.32799999999999996,0.741,False,False,2588718286,0
1662872534,191946652.38737893,0.73568281938326,0.03826063079849206,28.238146029560014,0.42385786802030456,22.222222222222218,0.045,0.975,False,False,1662872534,0
3020138827,144233695.97184396,0.3297340531893621,15.83889523600616,92.24849096703,0.2479699248120301,47.61904761904761,0.555,1.5330000000000001,False,False,3020138827,0
3293123606,130341012.69651508,0.4019728729963009,15.5126368759145,29.856622405267288,0.2867194371152155,14.92537313432836,0.027999999999999997,0.001,False,False,3293123606,0
2049211,393498302.1913581,5.178605539637059,0.8574166600493397,4.43024224066979,0.8381511825629927,3.125,0.122,0.7979999999999999,False,False,2049211,0
2314454575,177316556.9669571,1.319915254237288,0.0613952818970463,36.69098989561577,0.5689497716894977,2.638522427440633,1.052,2.053,False,False,2314454575,0
160150650,290551750.5348761,5.882262996941897,1.4942604861294266,3.2273052847686916,0.8546989557876028,2.386634844868735,0.183,0.743,False,False,160150650,0
256009120,269798437.628773,1.6053130929791268,0.0983133936323849,1.629376373946496,0.6161689730517116,2.1321961620469083,0.37799999999999995,0.905,False,False,256009120,0
2281776226,178461939.72577095,1.431372549019608,0.0,22.360344206343694,0.5887096774193549,58.82352941176471,0.001,0.0,False,False,2281776226,1
19819827,334762176.15310603,0.6308523409363745,16.650913385897713,118.44692986421819,0.3868237026131763,200.0,0.49200000000000005,1.242,False,False,19819827,0
318417786,259953488.06718305,7.468181818181818,0.061820289927584,19.973271521012002,0.8819108964036501,32.25806451612903,0.7020000000000001,1.51,False,False,318417786,0
242385901,272290411.6890111,7.012322858903265,2.704101093508006,5.896222309266107,0.8751922485389111,4.739336492890995,0.828,1.335,False,False,242385901,0
295268909,263306614.407212,83.55555555555556,0.0,57.08556936117856,0.988173455978975,90.9090909090909,0.125,0.0,False,False,295268909,0
386425059,250208641.05840108,1.563109954456734,6.8216349074915,31.390570552544407,0.6098489656047722,25.64102564102564,1.069,1.08,False,False,386425059,0
427253416,245276723.82758403,2.299177921315326,0.04403189928283535,64.9255638753321,0.6968941888404379,12.345679012345679,5.104,0.5529999999999999,False,False,427253416,1
791998387,221838190.11769894,6.041666666666668,0.0003894730657248846,131.4802648927352,0.8579881656804734,166.66666666666666,1.0,0.0,False,False,791998387,0
773798108,222538518.51762292,1.0644356955380578,81.65696851514252,41.72455924417727,0.5156061280274618,100.0,0.091,1.2770000000000001,False,False,773798108,0
1914334561,187806057.31867504,0.1750465549348231,0.0,37.659155945108665,0.14896988906497624,13.698630136986301,0.003,0.02,False,False,1914334561,1
3461207542,127477722.55001712,12.25,0.002711061925854539,40.32162402323456,0.9245283018867924,47.61904761904761,0.0,0.009000000000000001,False,False,3461207542,1
103921167,304948895.2735022,0.5443577004968062,0.0,174.61787999671765,0.3524816176470588,3.125,0.001,0.0,False,False,103921167,1
30823468,328579137.45468086,3.931677018633541,0.0036813049342392695,89.89720354377053,0.7972292191435768,3.125,0.115,0.0,False,False,30823468,0
59035104,319947964.4382639,0.6154838709677419,0.05211847504414297,0.26329281434217305,0.3809904153354632,2.0249480249480247,1.0595482546201231,0.9917864476386036,False,False,59035104,0
93866285,308504620.8705189,5.02810650887574,5.484147353209639,32.84887199227174,0.8341104294478527,16.666666666666668,0.179,0.733,False,False,93866285,0
798344527,221589991.198334,1.130242825607064,2.233010603611235,6.8893075528561045,0.5305699481865285,4.11522633744856,0.429,0.7559999999999999,False,False,798344527,0
247738191,271269708.7547829,1.4447852760736195,1.8826665252981196,2.996787233383523,0.5909661229611042,6.1349693251533735,0.251,1.1840000000000002,False,False,247738191,0
