id,age,in_out_ratio,favorites_ratio,status_ratio,account_rep,avg_tpd,hashtags_ratio,user_mentions_ratio,screen_name_binary,description_binary,id,bot
235939763,273604952.222316,2.8796992481203008,5.6484240780271575,24.28313941701417,0.7422480620155039,22.222222222222218,0.638,1.099,False,False,235939763,0
896997523,217292906.65704396,0.1508502468458585,19.345006998477352,25.56219291947118,0.13107721639656816,142.85714285714286,0.051,1.035,False,False,896997523,0
219877344,277437330.514045,0.8437677321732552,0.0,111.91187264695871,0.4576323348379155,100.0,0.001,0.0,False,False,219877344,1
2165299370,185022384.197582,1.011260053619303,0.2764465511663666,1.0114581584904565,0.5027992535323914,7.352941176470589,1.7719999999999998,0.871,False,False,2165299370,0
374775473,251972515.67555308,20.03076923076923,20.230434999362004,166.35014294166825,0.9524506217995612,125.0,0.06,1.556,False,False,374775473,0
2242071757,181342806.864609,0.8724324324324324,24.0514552267648,20.391399382942232,0.4659353348729792,19.607843137254907,0.171,1.4069999999999998,False,False,2242071757,0
36524173,327136951.23447484,1.556818181818182,14.876763941324905,22.418412754429088,0.6088888888888889,13.333333333333336,0.233,0.691,False,False,36524173,0
3343213966,133091151.45223092,0.4595972470048432,3.658773665165683,28.81836063591821,0.31487949703108625,7.092198581560282,0.765,0.8759999999999999,False,False,3343213966,0
421219348,245940854.14203808,1.153482880755608,0.20024326650324564,2.603865072494836,0.5356359649122807,3.2154340836012865,0.747,1.3230000000000002,False,False,421219348,0
2250803445,179831876.39558408,1.5773381294964028,0.4006942564592482,1.079087889697208,0.6120027913468249,2.314814814814815,0.8590000000000001,1.23,False,False,2250803445,0
188143601,284278264.5472219,1.081237590999338,15.465961870150885,126.45210163096621,0.5195166547420303,333.3333333333333,0.596,1.7480000000000002,False,False,188143601,0
352220090,255217569.4082749,1.4610726643598615,43.555195771876924,93.9724896511078,0.5936731107205624,166.66666666666666,0.17600000000000002,1.672,False,False,352220090,0
23164191,331782392.38123614,0.2795311091073039,4.708242618870045,1.109093214257053,0.21846370683579985,1.7953321364452424,0.369,0.981,False,False,23164191,0
69605961,316715337.17871,0.19359364040215105,6.869381253779867,7.8907451159835835,0.1621939275220372,12.987012987012987,0.19699999999999998,1.0190000000000001,False,False,69605961,0
53702434,321461934.6324351,0.3239795918367347,1.8771043628850104,12.98061745559772,0.24470134874759156,15.873015873015873,0.039,0.9209999999999999,False,False,53702434,0
257486076,269538079.72190905,8.857777777777779,20.00702834109293,12.275080402047786,0.8985572587917042,12.048192771084338,0.24,1.094,False,False,257486076,0
2344193034,175766142.955714,17.22222222222222,0.0,69.37860383653353,0.945121951219512,43.47826086956522,0.0,0.0,False,False,2344193034,1
1913284776,187837534.213192,1.91500904159132,13.041585166996699,131.0694718344047,0.6569478908188585,47.61904761904761,0.19,1.1079999999999999,False,False,1913284776,0
469587557,241095869.4366269,0.19738276990185388,1.2112691962844344,1.6868177831097138,0.16484517304189436,2.6178010471204187,0.75,0.62,False,False,469587557,0
29280582,329138456.4987259,1.0,11.4055149918786,16.568171516661135,1.0,52.631578947368425,0.41200000000000003,1.065,False,False,29280582,0
2677984652,161952602.29018092,0.7967032967032966,3.5802475032854395,10.332623102910505,0.4434250764525994,8.620689655172415,0.382,1.113,False,False,2677984652,0
2585808948,164568291.73612404,0.46533203125,14.68820496645772,155.1462321851123,0.3175608130623125,125.0,0.34,1.177,False,False,2585808948,0
369760961,252753368.93529296,0.919845404133759,1.2982901133318168,679.3185084862574,0.4791247264770241,16.129032258064516,0.237,0.037000000000000005,False,False,369760961,0
285505398,264812913.00019097,0.6643356643356644,17.277526039663712,11.740104229727493,0.39915966386554624,25.0,0.35200000000000004,1.122,False,False,285505398,0
358506497,254383390.84765908,0.9102470930232558,139.64836258226526,163.97100715187608,0.4765075137911357,125.0,0.098,1.2309999999999999,False,False,358506497,0
2280599455,179082529.79703808,1.268170426065163,0.5051347001995288,3.7723478709265663,0.5591160220994476,4.807692307692308,0.36,1.41,False,False,2280599455,0
190843347,283678743.99749714,0.2489006156552331,0.7955365171878763,5.549872287977596,0.19929577464788734,15.384615384615385,0.384,1.016,False,False,190843347,0
190843347,283678842.4093871,0.2489006156552331,0.7955362412058835,5.549870362654522,0.19929577464788734,15.384615384615385,0.384,1.016,False,False,190843347,0
18969508,336268026.5592599,0.9509545753785386,0.15621824214899754,10.842779307052133,0.4874304032394128,2.0876826722338206,2.316,0.08900000000000001,False,False,18969508,1
200739875,281506686.1027131,2.694117647058824,1.0134494634912699,5.639039065028802,0.7292993630573248,1.718213058419244,0.20800000000000002,1.1740000000000002,False,False,200739875,0
138352046,295655372.1555631,1.3686067019400352,0.9404030035811696,3.4159014011374422,0.5778108711839166,5.780346820809249,0.49200000000000005,1.092,False,False,138352046,0
1351104738,202268453.14630795,0.9251040221914008,10.779258782499854,18.33648669531885,0.4805475504322767,21.73913043478261,0.12300000000000001,2.084,False,False,1351104738,0
82915391,312477753.94385505,3.446162657502864,0.6071933045002968,15.363428402210607,0.7750869509210356,8.849557522123892,0.225,1.036,False,False,82915391,0
3255357306,132968405.04010606,0.4962121212121212,2.2787729153298293,44.539061728338496,0.3316455696202532,21.27659574468085,0.741,1.014,False,False,3255357306,0
262427643,268637730.70488906,6.532637075718017,1.5794892209915388,4.393366475003956,0.8672443674176776,8.928571428571429,0.43,1.413,False,False,262427643,0
2170473952,184462938.26262903,3.5679012345679015,0.13957925772245064,1.5845524458894311,0.7810810810810811,1.8796992481203008,2.36,0.442,False,False,2170473952,1
180918327,285850909.76348084,5.909090909090909,0.013903751446124494,0.2810975835846909,0.8552631578947368,2.5938375350140057,0.15334773218142547,1.3196544276457884,False,False,180918327,0
2489932688,168369851.19658804,1.4173228346456692,1.6349150280984406,12.026837260999105,0.5863192182410424,22.222222222222218,0.069,1.558,False,False,2489932688,0
2737015671,160703113.25141406,1.0,0.0005376373752313709,439.24758501452914,1.0,500.0,1.273,0.0,False,False,2737015671,1
87021541,310990971.977854,0.11374407582938388,0.9882113234524535,1.5599681139121526,0.10212765957446808,7.1942446043165456,0.315,1.149,False,False,87021541,0
29189189,329168232.38355213,2.4927536231884058,0.7701156280008836,23.3189647263894,0.7136929460580913,2.7247956403269757,0.023,0.8759999999999999,False,False,29189189,0
860309917084856321,74239965.82692601,1.0,0.0931034911319032,0.16409490311997935,1.0,8.8125,0.5744680851063829,0.2624113475177305,False,False,860309917084856321,1
230680529,274828848.6203251,0.8965517241379308,0.1672488176941722,0.96419572155644,0.4727272727272727,1.98019801980198,0.764,0.47100000000000003,False,False,230680529,0
17749000,340164922.388675,0.23953488372093024,0.2364688264596856,0.30784126495074,0.19324577861163228,1.937984496124031,0.644,0.7,False,False,17749000,0
20715095,333714386.192075,6.2348993288590595,0.15715474720294048,1.7553693344908343,0.8617810760667903,1.9762845849802368,0.38299999999999995,2.072,False,False,20715095,0
392828316,249319452.4638081,3.1622247972190034,9.597864813004774,37.445742431009215,0.7597438752783965,7.462686567164179,0.409,1.176,False,False,392828316,0
485716927,239561805.16203904,1.457142857142857,0.0,28.42205332103971,0.5930232558139535,3.125,0.002,0.0,False,False,485716927,1
377054035,251629325.31589702,1.0,0.0,43.58159124034016,1.0,3.095975232198142,0.10099999999999999,0.0,False,False,377054035,0
355511046,254774310.2706399,0.5126865671641792,1.7715820701095777,2.5190106463962367,0.3389245189935865,5.649717514124294,0.6,2.855,False,False,355511046,0
22636196,332091140.197315,0.580568720379147,4.697100919564405,5.176073047232405,0.3673163418290855,3.787878787878788,0.09300000000000001,1.004,False,False,22636196,0
489315806,239224482.94531396,1.1127797408716136,62.0358577737735,123.41583619076785,0.5266898954703833,250.0,0.406,1.482,False,False,489315806,0
150248433,292878421.88244104,1.0,0.0,314.62655189048775,1.0,333.3333333333333,0.193,0.0,False,False,150248433,0
929938435,215971746.69403195,0.6372093023255814,0.0004000523277815743,31.486518510376587,0.3892045454545455,47.61904761904761,0.012,0.0,False,False,929938435,0
285534991,264810220.47024107,0.8590308370044053,0.050572066199782384,34.565517840459,0.462085308056872,5.376344086021504,0.547,0.415,False,False,285534991,0
456200786,242378028.46828508,0.3425531914893617,3.5817900058280085,4.330372710071521,0.2551505546751189,5.235602094240837,0.08900000000000001,0.972,False,False,456200786,0
2196985237,183617245.381748,1.843920145190563,1.5923210229634732,13.044421808094974,0.6483726866624122,11.627906976744184,2.3169999999999997,0.594,False,False,2196985237,1
110306332,303194576.932168,0.9456521739130436,0.2576088292551292,0.33568938148511307,0.4860335195530726,4.166666666666667,0.728,0.5870000000000001,False,False,110306332,0
4894225041,113098775.29924013,0.7821011673151751,28.73155780336582,11.584295201548507,0.4388646288209607,17.24137931034483,0.08800000000000001,1.709,False,False,4894225041,0
3505467869,127137067.63607907,0.15926892950391644,0.006795815068451471,0.07407438424612102,0.1373873873873874,9.727272727272727,0.8224299065420559,0.7383177570093458,False,False,3505467869,1
2756408664,159450522.92834496,1.181818181818182,0.0,25.35367037847043,0.5416666666666666,111.11111111111113,0.005,0.0,False,False,2756408664,1
1539595405,196253802.5915401,0.8198051948051948,12.71695308342313,24.773096550484773,0.4504906333630687,41.66666666666666,0.187,1.46,False,False,1539595405,0
82933448,312476349.72984004,0.13829340058848255,14.91722494848022,4.606505424312892,0.12149187592319055,5.2631578947368425,0.07,0.9440000000000001,False,False,82933448,0
107767585,303920926.154346,0.9323044545773412,18.314458535090264,17.04910835053371,0.4824832092938827,40.0,0.252,1.4369999999999998,False,False,107767585,0
2790687473,156226335.8159039,0.511001100110011,0.7930647502736038,0.1277531083076726,0.3381871132144157,1.5972222222222223,0.6173913043478261,1.3565217391304347,False,False,2790687473,0
65110417,318091438.98543096,5.883663366336633,1.3458771520713833,3.1575826221654557,0.8547285149226896,3.2154340836012865,1.067,1.037,False,False,65110417,0
20681749,333739023.29532695,0.6007077558242406,36.71091704837368,79.24260261467093,0.3752763448784083,166.66666666666666,0.19399999999999998,1.444,False,False,20681749,0
259796910,269105355.41962504,1.15,36.51362784912983,84.66967282932919,0.5348837209302325,166.66666666666666,0.7290000000000001,1.47,False,False,259796910,0
21856244,332627549.15492386,0.4036511156186613,1.1109506742265869,1.243942665155746,0.2875722543352601,6.451612903225807,0.145,1.435,False,False,21856244,0
113052418,302374746.382854,6.204236006051437,4.581239725112672,10.619744004461896,0.8611927761444771,6.896551724137932,0.526,1.247,False,False,113052418,0
35890867,327320322.96152306,0.5450236966824644,18.550958110577763,4.18220777620618,0.35276073619631904,15.151515151515152,0.006,1.6280000000000001,False,False,35890867,0
712263542,225150254.2453289,0.26034063260340634,0.0,20.780107114167585,0.20656370656370654,71.42857142857143,0.08199999999999999,0.012,False,False,712263542,0
2576746824,165013387.81917095,0.5406737880032868,1.5608333566379715,11.97825719550717,0.3509333333333333,4.25531914893617,0.031,0.7559999999999999,False,False,2576746824,0
269929774,267458074.33483788,11.942046855733665,0.5171890971847254,10.009434213784333,0.9227324695121952,2.6666666666666665,0.409,1.149,False,False,269929774,0
2882058447,151911499.34028602,0.8258426966292135,3.345400461499014,1.3888928811595702,0.4523076923076923,2.469135802469136,0.127,1.196,False,False,2882058447,0
244282220,271932081.3945391,0.9499198717948718,107.87764301130049,40.798610973389906,0.4871584138072735,37.03703703703704,0.11599999999999999,1.168,False,False,244282220,0
19103864,336014327.606899,0.15820642978003385,4.176336199692418,2.226762189960371,0.13659605551497445,4.545454545454546,0.302,1.2229999999999999,False,False,19103864,0
9176222,377016744.0626249,3.0216216216216214,0.08639616280434867,0.1569797653076362,0.7513440860215054,1.5804195804195804,1.2300884955752212,0.8997050147492626,False,False,9176222,0
138846356,295537373.0671329,0.3924302788844621,1.8037921717565857,2.3750417509482173,0.2818311874105865,2.9411764705882355,0.294,0.588,False,False,138846356,0
511939693,237495282.30467394,51.0,0.0,50.75145865229169,0.9807692307692308,3.134796238244514,0.003,0.0,False,False,511939693,1
1589044687,194543371.483917,1.1514907332796132,1.9412349910427091,7.086773450484673,0.5352059925093633,9.70873786407767,1.1520000000000001,0.355,False,False,1589044687,0
42371615,324956120.8792469,45.8867102396514,40.774076094180096,42.202660355784154,0.9786719947957808,37.03703703703704,0.073,1.465,False,False,42371615,0
901493434967621633,64426918.64506793,0.12359550561797752,0.4961901123366427,1.6146294466305888,0.11,2.6666666666666665,0.044000000000000004,1.321,False,False,901493434967621633,0
27568809,329813379.01907986,66.37579617834396,6.1344655150661875,3.8888901469512565,0.9851578748345624,3.2894736842105265,0.039,1.03,False,False,27568809,0
232550149,274388678.81028795,1.5243843553838723,0.5267972447942715,12.823246262404012,0.6038638102524866,18.181818181818183,0.015,0.863,False,False,232550149,0
232686753,274353912.55268186,1.7945945945945947,1.284565606230699,1.8659110607788405,0.6421663442940039,2.0161290322580645,0.034,0.387,False,False,232686753,0
108459313,303724466.47235703,1.4130240856378231,3.935619721003913,14.109061577329388,0.5855822550831793,21.73913043478261,0.312,1.27,False,False,108459313,0
124528185,299170500.19075114,8.733858267716535,0.8626412023760707,23.656065004696583,0.8972658145931078,9.70873786407767,1.031,1.052,False,False,124528185,0
22012041,332534700.645375,1.124413145539906,0.7851836199147401,4.148066344122708,0.5292817679558011,2.9069767441860463,0.271,0.789,False,False,22012041,0
371052421,252570826.538877,0.06,0.22269555344446032,0.4245240888242323,0.05660377358490566,2.2573363431151243,0.302,1.341,False,False,371052421,0
94642605,308231920.6926752,0.4730290456431535,6.3638418616473125,7.830695777957947,0.3211267605633803,3.663003663003663,0.33399999999999996,1.084,False,False,94642605,0
2170324046,184791501.51132396,0.7953340402969247,0.0,54.10207243425289,0.44300059066745423,8.928571428571429,2.8310000000000004,0.488,False,False,2170324046,1
277938968,266117673.94282603,1.6,9.518628216118476,16.053878484289864,0.6153846153846154,14.084507042253524,0.046,1.102,False,False,277938968,0
83889685,312136297.49307394,0.7472620050547599,10.992644006985877,5.838311066787855,0.4276759884281581,47.61904761904761,0.33399999999999996,1.1,False,False,83889685,0
592791860,229979939.68162397,4.061022120518688,33.0550151918638,27.984395547322787,0.8024114544084401,11.494252873563216,0.025,1.032,False,False,592791860,0
31480713,328375967.82467014,0.8554578168732507,7.589758825867281,59.52143248934675,0.4610494558775994,166.66666666666666,0.24,1.53,False,False,31480713,0
2840919860,155704972.29284498,1.0375586854460097,29.736853819232635,16.325027791786233,0.5092165898617511,27.02702702702703,0.503,1.077,False,False,2840919860,0
2524463646,167105230.99175,1.0,0.009306710452868948,60.58771912711607,1.0,125.0,0.29100000000000004,0.0,False,False,2524463646,1
171151250,288031114.466099,1.9288256227758007,10.650649342819758,78.14515748314822,0.6585662211421628,41.66666666666666,0.106,1.0959999999999999,False,False,171151250,0
251792726,270561718.2684579,0.4824156305506216,0.19447540596926408,0.7657668694816014,0.32542535346273666,2.6041666666666665,1.112,1.6869999999999998,False,False,251792726,0
822001694,220635817.634552,0.39559706470980655,0.14332396407358236,0.5200388641795557,0.2834608030592734,2.4509803921568634,1.248,0.852,False,False,822001694,0
713349812,225110339.27578208,1.1010752688172043,5.199114371047068,15.65529869191192,0.5240532241555783,3.08641975308642,0.121,0.706,False,False,713349812,0
798277891,221605340.102438,0.2864864864864865,0.4160044155857677,0.1282712771581233,0.2226890756302521,1.2766798418972332,0.6718266253869969,1.1578947368421053,False,False,798277891,0
931850324,215906372.97416303,27.0,0.00040017345856826217,33.88908951231185,0.9642857142857144,76.92307692307692,0.03,0.976,False,False,931850324,0
832861190,220155086.26140404,1.5522066738428415,13.064288674143743,59.04655041476077,0.6081822016026993,52.631578947368425,0.183,2.608,False,False,832861190,0
220066548,277401077.321852,1.6758620689655173,7.184814202028327,7.4380331176798355,0.6262886597938144,5.494505494505495,0.09699999999999999,0.922,False,False,220066548,0
1705574928,190561072.42157507,0.06624605678233439,0.04806018293043096,0.17365141568259487,0.0621301775147929,1.5941422594142258,0.14698162729658792,0.9002624671916011,False,False,1705574928,0
233164948,274219060.063087,0.8010425716768028,2.3183333786270848,36.76817504107996,0.4447660395561988,58.82352941176471,0.613,1.091,False,False,233164948,0
2496302240,168040222.69303608,6.342857142857143,0.0010283252261314765,14.373930010865779,0.8638132295719845,23.809523809523807,0.41100000000000003,1.518,False,False,2496302240,1
2951889245,148220848.60849905,1.0058679706601468,17.56786055703833,41.13973477581582,0.5014627011214042,15.625,0.292,0.863,False,False,2951889245,0
163357374,289803137.43597513,5.580952380952381,0.07542775483177526,10.838938555984273,0.8480463096960926,3.690036900369004,0.41600000000000004,0.696,False,False,163357374,0
1118782536895868928,12625467.356317045,0.5263157894736842,0.5816814374261949,0.8759438116535643,0.3448275862068966,3.023809523809524,0.3700787401574803,1.1338582677165354,False,False,1118782536895868928,0
489315806,239233543.442488,1.1124852767962308,62.032785981651585,123.41116206012987,0.5266239197100642,250.0,0.406,1.482,False,False,489315806,0
321341147,259540472.73358107,3.598074608904933,4.110267615544698,8.915955094122754,0.7825176655325831,8.928571428571429,0.096,1.1320000000000001,False,False,321341147,0
11418222,369918982.68431306,13.345794392523365,0.7700626713798538,0.44914483380753983,0.9302931596091204,2.004008016032064,0.107,1.32,False,False,11418222,0
32617991,328193210.0848601,2.0168539325842696,1.2573276573677532,2.7584336670643457,0.6685288640595903,7.142857142857142,0.114,1.053,False,False,32617991,0
26297254,330274697.40887684,0.1471264367816092,0.034269655195499064,0.9718455652769392,0.1282565130260521,2.6881720430107525,0.43700000000000006,0.904,False,False,26297254,0
272351801,267061762.48340103,0.6041666666666666,4.045302442228688,16.19382707499656,0.37662337662337664,66.66666666666667,0.145,1.374,False,False,272351801,0
2784414765,156518659.71050906,0.12582781456953646,8.912767350424321,21.46163023765312,0.11176470588235296,3.2679738562091503,0.187,1.12,False,False,2784414765,0
2603476530,163719300.710248,1.9214711729622267,0.11399022545929935,578.5879978051398,0.6577067029601905,50.0,0.001,0.0,False,False,2603476530,1
214966747,278613124.90226287,1.1612903225806452,1.7173749448015099,3.674152825209153,0.5373134328358209,45.45454545454545,0.325,1.202,False,False,214966747,0
2737995358,160623282.74948502,0.6626506024096386,4.66847387977696,4.880946190240366,0.3985507246376812,20.0,0.45899999999999996,1.0859999999999999,False,False,2737995358,0
4883925141,113371591.60681508,0.5048543689320388,0.24691899975334936,1.676610492152372,0.335483870967742,5.154639175257731,0.001,0.006,False,False,4883925141,1
301091461,262446320.1561921,0.9763639594810734,0.8009683651685232,59.00960772009746,0.494020321913497,7.8125,0.321,1.092,False,False,301091461,0
419038123,246198677.40811896,3.6279069767441863,1.7216924333730057,1.2802148383499237,0.7839195979899497,2.481389578163772,0.486,1.984,False,False,419038123,0
337367370,257258328.13449788,1.5088495575221241,0.15348307783201035,0.7694304842738199,0.6014109347442681,3.2679738562091503,0.431,1.359,False,False,337367370,0
490419761,239139264.41000104,0.9962956102982032,12.634873689415087,56.26711628973828,0.4990721840786788,55.555555555555564,0.159,1.671,False,False,490419761,0
40181190,325837255.956352,0.5159817351598174,0.4876348456030586,1.311496436298384,0.3403614457831325,6.172839506172839,0.161,0.838,False,False,40181190,0
2775559109,157076510.79963493,0.4823529411764706,0.3184791904615968,0.1072598309844756,0.3253968253968254,2.225806451612903,0.15942028985507245,0.9710144927536232,False,False,2775559109,0
2737015671,160716167.69271898,1.0,0.0005375937047303937,439.2119063899127,1.0,500.0,1.273,0.0,False,False,2737015671,1
