Text,Weight,Word_Density,Noun_Count,Verb_Count,Adj_Count,Adv_Count,Pron_Count
jordanbos97 mean much thank thank thank,0.0,5.571428571428571,5,0,1,0,0
rt lakershow jordan clarkson imit kobe fadeaway jumper,0.0,6.0,6,1,0,1,0
rt ulusoybetuel unterstand one put children boat unless water safer land refugeeswelc,0.2886751345948129,6.538461538461538,8,1,1,0,0
europ tighten border stop flow migrant liveleakfun,0.7559289460184544,6.25,5,2,0,0,0
look like campaign poster neglect hors,0.0,5.428571428571429,5,0,0,0,0
rt realdonaldtrump yet anoth weak hit candid fail campaign jeb sink low poll other,0.0,5.466666666666667,7,1,4,1,0
snewhardi head toronto calgari kamloop,0.0,6.333333333333333,3,0,1,0,0
rt gwcampusrec support gwvolleybal raisehigh homeopen,0.0,7.571428571428571,5,0,1,0,0
rt insandivya msgswachhbharat campaign carri period aim prevent diseas along promot awar toward,0.0,6.785714285714286,9,0,2,0,0
sarasampaio hello saraif second could follow campbellhessh tri long mean lot,0.0,6.333333333333333,6,2,2,0,0
rt brexitwatch case brexit franc would longer oblig prevent migrant cross channel,0.5773502691896258,6.230769230769231,9,1,1,0,0
rt cmomaharashtra cm devfadnavi fodder camp run villag cooper societi aashivausa talukalatur droughtrelief http,0.0,7.4,11,1,1,0,0
rt anishadss derasachasauda wow amaz see undi spirit dssvolunt msgswachhbharat campaign gur,0.0,7.0,10,1,1,0,0
rt sportykidz sporti kidz camp amp parti love run parachut game mani happi face woke sportykidz happi http,0.0,5.578947368421052,13,3,1,1,0
rt frjamesbradley celebr first mass new shrine ladi hungari marysshrin told http,0.0,6.153846153846154,8,2,1,1,0
rt bopanc munich polic overwhelm donat refuge pls stop german posit respons refugeecrisi,0.0,6.285714285714286,8,2,3,0,0
jordandikeman himifi payton6280 go bed jake,0.0,6.142857142857143,4,1,1,0,0
rt msleamichel new month new hashtag wan na see backtoschool look tag pic youfirstcampus,0.0,5.866666666666666,6,3,4,0,0
iceland call govern take syrian refuge,0.696923425058676,5.428571428571429,4,0,2,0,0
rt lotteleicht1 wonder refuge welcom banner drape across footbal stadium germani weekend via markito0171 http,0.0,6.8125,10,1,2,0,0
rt cnni auschwitz shower offend visitor former nazi death camp,0.0,5.636363636363637,6,0,4,0,0
camppo dont worri mate im probabl field myke pyke cover sandi week,0.0,5.076923076923077,11,0,1,0,0
breakingnew migrant sleep budapest street train station close st,0.6666666666666666,6.4,5,0,3,1,0
rt maxcros iceland govern want accept 50 syrian refugeesiceland reaction see screenshot http,0.7508163313634132,6.571428571428571,5,3,4,0,0
campuslondon techhub demo night minut start,0.0,6.142857142857143,5,1,0,0,0
rt realjameswood well thought dissect pc insan trigger warn hurt mental health campus http,0.0,6.0,8,2,3,1,0
readi tulum round2 aeromethodolog trainingcamp2015 aerospacehpc fortun,0.0,8.75,7,0,0,0,0
rt dvgtworld behind scene theo hugobosscampaign,0.0,6.714285714285714,5,0,0,0,0
dont alreadi incred one usa today 3 campus job amp im full time youtub,0.0,4.666666666666667,8,1,2,0,0
rt rizwansajid8 sirajoffici address ahbab jamiat uk summer camp topic jamiat ki yaadainsirajulhaqukvisit,0.0,7.428571428571429,10,1,1,0,0
authent jordan 11 retro 7210 yeezi boost 350,0.0,4.888888888888889,3,1,1,0,0
rt carnegieendow judydempsey open europ jeopardi govern build wall refuge russia roma http,0.0,6.428571428571429,9,2,2,0,0
rt mrhalimi live world syrian refuge surviv sell pen carri daughterdownwithassad,0.5147120609333741,6.666666666666667,6,1,3,1,0
rt campandfurnac call food trader mail iancampandfurnacecom detail part food event,0.0,6.833333333333333,11,0,0,0,0
jus thought safe hit break uk birmingham usa germani liftoff,0.0,5.454545454545454,6,1,3,0,0
news updat watch syrian refuge rais 160k crowfund via timesl,0.5398345637668169,5.454545454545454,6,0,2,0,0
rt realdonaldtrump im turn million dollar campaign contributionsfeel total stupid hope appreci,0.0,7.230769230769231,7,2,2,0,0
video member state share burden step plate help refuge un sec gen,0.2886751345948129,5.0,9,1,2,0,0
rt ajenglish meet man centr buypen chariti campaign,0.0,5.666666666666667,4,1,3,0,0
rt wikileaksparti uk rupert murdoch son jame campaign taxpay fund bbc,0.0,5.75,10,0,1,0,0
rt cmomaharashtra cm devfadnavi visit ration shopdistribut food grain amp interact farmer yerollaturdroughtrelief htt,0.0,7.8,10,1,3,0,0
rt ani30oct drought relief work scale cm devendra fadnavi tour worst affect district sept 1droughtrelief,0.0,6.5,9,2,3,0,0
rt cooliesteezn know right wadda relief,0.0,5.571428571428571,4,1,1,0,0
rt apunkfemm donald trump parent didnt come germani see america taken immigrantsm,0.0,6.230769230769231,9,2,0,1,0
guffer44 ur ndp follow amp u campaign seem sort stereotyp drunk start w ur tweet,0.0,5.0,8,2,4,1,0
rt mikaylajordan realli love peac campus time,0.0,5.625,7,0,0,0,0
rt charafc refuge wait behind fenc guard polic keleti train termin budapest closedsept 1,0.0,5.866666666666666,10,0,2,0,0
jordanhellrung class come gym plz,0.0,5.5,4,1,0,0,0
spacejordan what wrong jordi,0.0,5.6,1,1,1,0,1
mint colic relief simpl,0.0,4.6,3,0,1,0,0
rt realdonaldtrump yet anoth weak hit candid fail campaign jeb sink low poll other,0.0,5.466666666666667,7,1,4,1,0
build drinkabl advertisingcampaign build histori could way forward advertis,0.0,7.5,5,1,1,1,0
rt kobejordann check kobejordan airwad move fastth window kobejordanairwad hiphop mtv2 that,0.0,7.0,10,0,1,0,0
rt ukip ukip leader nigelfarag ill work absolut anyon get vote campaign,0.0,5.461538461538462,8,1,3,0,0
liter sweat right caus sprint across campus get class time,0.0,5.2727272727272725,6,1,1,1,0
call centr agent technic support jobpostingdopcdqcampwidpvampsortdampid18014390ampsourcerss,0.0,13.0,5,0,1,0,0
kunalkdhawan instant need walk stick help cross road feelold,0.0,6.0,5,3,1,0,0
rt simonpeach victor ibarbo set join watfordfc wait heathrow t5 arriv,0.0,5.75,9,1,1,0,0
promot crowdfund campaign 5,0.0,5.4,3,0,0,0,0
not hill carniv hundr arrest polic offic stab bitten,0.0,5.2,5,1,2,1,0
rt totterdell91 franc germani uk amp us state fast find far cost altern,0.2773500981126146,5.071428571428571,8,0,3,1,1
one german town welcom coachload syrian refuge 300000 peopl kill syria,0.8162234055111377,5.833333333333333,7,0,2,0,0
rt makeitingermani life work germani inform,0.0,6.142857142857143,5,0,1,0,0
clayyjordan got ta chang head gasket,0.0,5.142857142857143,4,1,1,0,0
rt littlesun campaign launch tomorrow support kickstart produc first batch new littl sun charg,0.0,6.266666666666667,10,1,2,1,0
rt theeconomist main rout migrant take reach europ,0.7071067811865475,5.555555555555555,4,1,3,0,0
rt mihanamiran1 2 year campashraf massacr crimin answer freethe7 ashrafmassacr amnesti unhcr iran,0.0,6.928571428571429,12,0,0,0,0
andreasenjordan realz ask anyon goe dentist,0.0,6.142857142857143,6,0,0,0,0
rt baileyrloweri miss camp fam,0.0,5.0,5,0,0,0,0
rt ajenew train hungari carri hundr refuge arriv vienna munich,0.0,5.636363636363637,10,0,0,0,0
longlivevan im say see that thing fuck idiot talk illeg immigr everi mexican,0.2773500981126146,5.428571428571429,8,2,2,0,0
5 day riverrad raft kayak sup camp w hipcamp snag trip two 5k gear,0.0,4.4,10,1,0,0,0
download refuge intern relat,0.0,5.6,3,0,1,0,0
jordandupee14 cassieclo dont know maaannnnnnn,0.0,7.5,4,1,0,0,0
weurgebail4bapuji constitut give fundament right justic amp relief injustic human right 4 bapu,0.0,6.714285714285714,6,1,4,1,0
rt tkoth3 let boy jordanwilson21 play mhsaa didnt anyth wrong,0.0,5.545454545454546,7,1,2,0,0
rt theeveapp ceo athenalamnisos1 amp theroobarb fantast womb cancer campaign rais awar gynaecanc,0.0,6.857142857142857,11,1,1,0,0
rt leb4refuge anoth way support syrian refuge buymouneh houseofmouneh project support refugeesbuypen https,0.44077307558221646,7.571428571428571,10,1,1,0,0
germani 4 day themattespinosa love uur snapchat stori alway make smile laugh,0.0,5.846153846153846,2,4,3,1,1
siala mani poster entir sg got campaign poster isit,0.0,5.1,7,2,0,0,0
rt emilyanne29 miss dog liberti libbi lost osu campus last seen indianola 6th 2 year old femal reward rt http,0.0,5.190476190476191,10,3,4,1,0
rt lakersn video jordan clarkson imit kobe bryant fadeaway jumper,0.0,5.909090909090909,9,0,1,0,0
rt brookscamp lot sockey salmon spawn river,0.0,5.375,5,0,2,0,0
fantysm pvtcheek cythedreadhead hey snoopdogg jordan cyrus hater,0.0,7.111111111111111,7,1,0,0,0
rt pitchcontroldj repost djcamphrc repostapphard rock cafe caraca pitch control abren las inscripcion,0.0,7.214285714285714,10,1,2,0,0
rt 5sos thank everyon uk amp germani support skh ep pick like,0.0,4.6923076923076925,7,1,2,0,0
iwishicouldforget one time band camp tagtherapi,0.0,6.714285714285714,4,1,0,0,0
like youtub video lottiegam camper lord royal parodi call duti ghost,0.0,5.666666666666667,6,2,1,0,1
newelllondon jazzorene faster34m signific buy jordan dont white peopl stand overnight buy 1000 appl product,0.0,6.6875,7,2,5,0,0
jrossall94 happi birthday jordan x,0.0,5.666666666666667,5,0,0,0,0
rt airjordann23 still need homecom date,0.0,5.571428571428571,4,1,0,1,0
rt chscampusnew wednesday 99 upon time dress like favorit princ princess fairi tale charact,0.0,6.066666666666666,10,0,1,0,0
rt 4freedominiran resid r depriv access 2 entclin baghdad ysilenc campliberti blockad ashrafmassacr freethe7 http,0.0,7.0625,12,0,1,0,0
howl surpris echo throughout valley googl campus sundar smile,0.0,6.1,7,1,0,0,0
rt sawyerl walk across campus 5 minsget drench sweat,0.0,5.2,6,1,0,0,0
rt macfound hundr connecticut jail bond less 20k via hartfordcour,0.0,5.909090909090909,5,1,1,0,0
rt woridpixx cologn dusk germani,0.0,5.333333333333333,5,0,0,0,0
amount peopl campus comment marin hat pretti awesom,0.0,5.666666666666667,6,1,0,0,1
rt man1red1 david degea arriv spain train camp mufc,0.0,5.1,9,0,0,0,0
happi cross utah drive cross countri greet dinosaur,0.0,5.666666666666667,7,0,1,0,0
rt jordangabriel love someon hard get someon love 10x harder,0.0,5.454545454545454,6,2,1,0,0
like realli still look like littl lost freshman campus everydaya whole year amp still idea im go lol,0.0,5.2631578947368425,9,3,2,2,0
monarch513 jlasuccess mrsguss noramonti shakhenba3 scamp246 georgeinbelfast dsecretconfess mydago wndrful hump day,0.0,8.76923076923077,9,0,2,1,0
extrem sexi blond nice bodi cati campbel suck dick,0.0,5.0,8,0,1,0,0
rt yoifeellik mitchi camp rock everyon found mother presid hot tune tv,0.2886751345948129,5.384615384615385,8,1,2,1,0
rt 5sosgermanyteam ashton bryana canadafor5so yesterday ny j,0.0,6.666666666666667,6,0,0,0,0
rt erickolguin15 miss homi chavez field campbellsoupp michaelvilla09,0.0,7.555555555555555,7,1,0,0,0
rt maomaosforehead infam hyolo wordswhoopi goldenretrieverbrian mcmorningunderground eyelinerfir fighter campfirerela,0.0,10.636363636363637,9,0,1,0,0
milliken realtre max 4 solid border area rug,0.0,4.888888888888889,5,1,1,0,0
rt whynotislam tear joy muslim girl germani suprem court karlsruh allow wear hijab school,0.0,5.933333333333334,9,1,4,0,0
giant hand jordansweeto,0.0,5.75,2,0,1,0,0
back pain book selfhelp guid daili relief back neck pain,0.0,5.090909090909091,8,0,0,2,0
rt jordanmabri donald trump,0.0,5.4,4,0,0,0,0
launch 1st crowdfund campaign today 10 give arts student year rt plz,0.0,5.230769230769231,10,0,0,0,0
biggest refuge crisi sinc wwii american media blow latest kim k ever grow ass sad,0.0,5.0625,9,0,5,1,0
rt wellchamb news 750000 fund small rural counti firm part northantsep campaign,0.0,6.076923076923077,7,1,2,1,0
rt ajordangoat23 see nicki cuss miley mileywhatsgood mileycyrus,0.0,7.0,6,1,1,0,0
arielcampbel im fli 12th like 2 day hahahah im hope time catch first,0.0,4.857142857142857,6,2,1,1,0
shock set apart subord deep space impbq,0.0,4.875,3,1,2,1,0
rt lilwaynk told loui saw 3 concert like sorri im loser like borderlin superfan eh im trash,0.0,5.055555555555555,11,3,0,0,0
nike foamposit pro blackgreenr preorder men gs jordan 1 5 6 7 9 11,0.0,4.4,3,1,2,0,0
lee camp afcb rufc,0.0,3.6,4,0,0,0,0
2 person camp instant tent hike ultra lightweight scout outdoor waterproof tactic gear zone gt tent c,0.0,5.611111111111111,11,0,5,0,0
rt athletetweet cant nike jordan materi shoe,0.0,5.5,5,0,1,0,0
dont hesit show human immigr crisi,0.4082482904638631,4.857142857142857,4,0,2,0,0
rt studeboy newborn cover hundr birthmark look 19 year later,0.0,5.454545454545454,6,0,2,1,0
rt sunnyhund excel attack yvett cooper uk govt respond refuge crisi speech today,0.2773500981126146,5.714285714285714,9,1,2,0,0
rt imiasanmia lewandowski instagram prepar match germani right track,0.0,6.8,7,0,2,0,0
rt iranpolici campliberti sieg obstruct entri cloth breach mou un amp iraq disappear freethe7,0.0,6.2,10,2,2,0,0
chang avatar support simoncommun simonforecast campaign plse visit amp send letter govt,0.0,6.6923076923076925,7,2,3,0,0
agatapyzik open countri border flexibl work conditionsthat inevit,0.0,7.222222222222222,5,1,1,1,0
rt derasachasauda u complet taglin cleanli campaign 4 msgswachhbharat conduct dss sinc 2011 ho prith,0.0,6.25,12,0,1,0,0
bad memori pleas dont migrantcrisi,0.0,5.666666666666667,3,1,1,0,0
jordanaxt prefer keep thing simpl there probabl room crisi great,0.0,5.818181818181818,5,1,3,1,0
rt irishinbritain power imag share across irish social media strike cord refugeecrisi,0.0,6.538461538461538,9,0,2,0,0
rt ontmmah move offcampus rent first time learn rent student,0.0,5.454545454545454,6,1,2,0,0
rt jordanem never get old,0.0,4.166666666666667,2,1,1,1,0
jordanjohnson09 lol hit though everyon strike card gon na win everyth doesnt even matter,0.0,5.866666666666666,7,2,1,2,0
rt mailchimp optim email power ab test test content campaign 3 variat time http,0.0,5.266666666666667,12,0,1,0,0
sensex rise mat relief foreign investor bse sensex nifti open higher today despit global mark,0.0,5.8125,9,1,4,1,0
air jordan 11 xi retro low ds size 85 bred blackr playoff,0.0,4.384615384615385,6,2,2,0,0
ks valut special air jordan 5 retro black metal silver 1999 ds never worn crack,0.0,4.9375,8,1,3,1,0
rt fretsward akamick huffpostmedia littl la raza bastard enemi us famili infiltr clinton campaign,0.0,6.466666666666667,7,2,2,0,1
rt botakajordan world knew mean cant hold emot god good proud lufc lufc,0.0,5.071428571428571,9,2,2,0,0
jordanle123 im laugh jordan,0.0,5.4,3,0,0,0,0
posit refuge tantamount jump water save someon stand let drown refugeecrisi eu,0.2886751345948129,6.0,6,5,1,0,0
rt yeezycentr kany west amp kim kardashian alexanderwangni someth campaign shot steven klein,0.0,6.571428571428571,6,2,3,1,0
rt 0hbaepost newborn cover hundr birthmark look 19 year later,0.0,5.545454545454546,5,0,2,1,0
shoe air jordan 5 black quai 54 v sampl pe sneaker size 85 friend,0.0,4.333333333333333,9,1,1,0,0
dead bc mcampbell16 tweetsim one even understand,0.0,6.0,2,2,1,1,0
rt adamcrafton messag de gea camp tonight goe back mufc determin win place back sulk strive,0.0,5.352941176470588,9,0,3,2,0
rt venturebeat cortana handl translat jordannovet,0.0,7.0,5,0,1,0,0
rt jordanmabri donald trump,0.0,5.4,4,0,0,0,0
rt putneydeb bonn1egr jackjoh01219520 amolrajan gkbhambra excel migrant vs citizen narrat,0.6030226891555273,7.416666666666667,11,0,0,0,0
rt jackharri snazzi look coffe machin arriv studio morn,0.0,5.5,8,0,1,0,0
rt kencampbell66 obama deal taliban congress say wont help syrian govt,0.5147120609333741,5.833333333333333,8,1,2,0,0
rt guardianus rob ford canadian laugh scott walker wall border idea,0.0,5.583333333333333,10,0,1,0,0
rt saviojoseph new vista print campaign made sector like print seem interest,0.0,5.846153846153846,6,3,2,0,0
rt csanfilippo01 secret run smarter retarget campaign via dynamicyield,0.0,7.0,6,0,1,1,0
rt hashafidh jordanian pilot burnt death isi intern outrag media story4 shia iraqi face fate amp,0.0,5.647058823529412,9,1,5,0,0
rt citizentommi actor tomuri comedian janeygodley disabl right campaign susanarchibald join score band amp speaker,0.0,7.125,12,0,2,1,0
u allow stupid wsu 2 stand pc ignor u accept path done 2 jew n nazi germani hater murder,0.20851441405707477,4.4,9,2,6,0,0
pray player remain healthi n effici play stay focus hope see joel campbel fair chanc,0.0,5.25,8,4,2,1,0
rt derasachasauda cleanli campaign msgswachhbharat missioniniti sinc 2011 gurmeetramrahim counter danger diseas h,0.0,8.071428571428571,11,1,0,0,0
photo migrant hide car engin enter spain ngtrend,0.7071067811865475,5.333333333333333,7,1,0,0,0
kocampo17 mcdo,0.0,4.666666666666667,2,0,0,0,0
rt boxoffic straight outta compton took 134m monday domest total stand 13536m straightouttacompton,0.0,7.0,6,2,3,0,0
rt john3ner slatukip 1 director also dir chartwel polit jame pryor chll pol iswa campaign director uk,0.0,5.611111111111111,13,2,0,1,0
eravani eravaniintroduct success introduct ep campaign fall amp winter watch,0.0,6.909090909090909,8,0,2,0,0
rt trendinghangout miamicelebs9 jordan hinson nude watch jordanhinson celebr fappieren london nyc,0.0,7.461538461538462,10,0,2,0,0
rt cmomaharashtra cm devfadnavi visit ration shopdistribut food grain amp interact farmer yerollaturdroughtrelief htt,0.0,7.8,10,1,3,0,0
rt mrsannetwist im support antibullyingpro back2school campaign share school photo get involv htt,0.0,6.928571428571429,8,1,4,0,0
rt iandunt germani 10point plan refuge britain refus even discuss,0.0,5.909090909090909,5,3,0,1,0
joy friend collect need item take calai refuge need help detail,0.0,5.25,7,3,1,0,0
nike air jordan retro xi 11 cool grey sz 12 space jam concord,0.0,4.357142857142857,6,2,2,1,0
rt jordanmabri donald trump,0.0,5.4,4,0,0,0,0
rt iyler alexand wang new campaign someth featur kim amp kany,0.0,5.083333333333333,7,2,2,0,0
rt chadjordan23 hoe talk anoth hoe,0.0,4.857142857142857,5,0,0,0,0
rt randallsan love song rt itsgabbydiaz majid jordan give us visual love feat drake,0.0,5.533333333333333,10,2,1,0,1
rt coliegestud park campus,0.0,5.2,4,0,0,0,0
rt freemediahub refuge migrant sign new petit refuge awar refuge syria buypen htt,0.6882472016116852,5.785714285714286,10,1,2,0,0
germani power train gear yet leetasker1,0.0,5.571428571428571,4,0,1,1,0
coachhuck22 made love basketbal summer camp caught rebound drove court got assist said great motiv,0.0,6.125,8,4,2,1,0
rt reutersuk migrant train reach germani eu asylum system creak,0.9486832980505138,5.7272727272727275,10,0,0,0,0
rt ryryelliott start applic camp america,0.0,5.714285714285714,3,1,2,0,0
rt neykodominguez lost puppi springfield sunshin campbel pleas rt onlyinspfd,0.0,6.909090909090909,6,2,2,0,0
watch periscop talk ronzheim refuge stori periscop,0.0,6.25,7,0,0,0,0
botakajordan let see skill season lufc,0.0,5.428571428571429,3,1,2,0,0
rt welcomeovo majid jordan love feat drake video play ovo blog,0.0,5.166666666666667,9,2,0,0,0
rt theonlycelia oh thank good somehow relief yesterday anticip delimabringthetruth delimadonotresign http,0.0,8.076923076923077,9,0,1,0,0
take 8 minut walk across campus oop,0.0,4.375,4,1,0,0,0
rt utsaquidditch club quidditch tryout today excit see utsacampusrec field 1 today 530 pm dont miss,0.0,5.823529411764706,10,2,1,0,0
grate got job campus doesnt involv work union,0.0,5.0,7,1,0,0,0
