Text,Weight,Word_Density,Noun_Count,Verb_Count,Adj_Count,Adv_Count,Pron_Count
rt abcnews24 refuge dont burden make contribut polici enabl alexanderbett http,0.0,6.5,10,1,0,0,0
rt missinfo majidjordan drake love video watch,0.0,5.75,5,2,0,0,0
rt annelamott much favor chris christi plan use fed ex track techniqu immigr one home,0.2581988897471611,5.3125,7,4,2,1,0
dior video campaign avail homm winter collect via yahoonew,0.0,5.8,7,0,1,0,0
shoe air jordan 6 vi mvp histori jordan spizik men size 11,0.0,4.461538461538462,8,2,0,0,0
lizzycampbel jobabe032 chest,0.0,7.0,3,0,0,0,0
muse viktoriia krutskikh mouro art muse fantasyart photographi 2015 border ancient,0.0,6.833333333333333,9,0,1,0,0
rt rupt refuge influx prompt polic shut budapest main stationful video,0.0,5.833333333333333,6,0,5,0,0
relief,0.0,3.0,1,0,0,0,0
amant there love 699 amant disco vinyl record arriv stock see,0.0,5.083333333333333,7,1,1,0,0
acn creativ director tap 12yearold son model latest women wear campaignand result awesom,0.0,6.285714285714286,7,2,3,0,0
rt harleydavidson sdharley took inspir 45 wl45 us navi flathead hdstreet hdcustomk build rollyourown h,0.0,6.375,7,4,1,1,1
rt gigjap 926sta rivierawomb crossinggirlsgirlswomb tokyo riviera sapporo noriyukiomoto gigjap,0.0,8.545454545454545,9,0,0,0,0
path one refuge dw news report talk one syrian refuge like thousand other,0.4140342101788418,5.214285714285714,6,1,2,0,0
jame okeef polit sleuth stalk campaign wrongdo via nytpolit,0.0,5.9,7,1,0,0,0
hungari superb eastern imperi eagl long ear owl close middlespot woodpeck hawfinch show v well top day hot sun,0.0,5.5,10,1,5,3,0
shoe ds 105 air jordan toro bravo 4s new origin box sneaker,0.0,4.538461538461538,7,1,2,0,0
rt roseunwin britain welcom refuge past,0.0,5.571428571428571,5,0,0,0,0
watch halo 5 open cinemat open cinemat halo 5 guardian campaign releas,0.0,5.384615384615385,6,1,3,0,0
circles2015 dfwwordcamp pressnom guess im get serious whole wordpress thing,0.0,6.818181818181818,7,1,2,0,0
rt jordanjordanq98 arathortiz secret iam,0.0,6.666666666666667,4,0,1,0,0
cheekylatt mahoney2john hillchas eu pay net contributor countri 6000 per migrantth eu get money taxpay,0.48507125007266594,6.375,11,1,1,0,0
migrant chao budapest train station time india allthenew,0.7071067811865475,6.222222222222222,4,1,2,1,0
rt bigstarlet peopl fled germani promis land refugeeswelcom,0.0,6.555555555555555,6,1,1,0,0
rt rapup video majid jordan feat drake love,0.0,4.777777777777778,8,0,0,0,0
disambigu high unlik turk one ever use cross border reason previous mention,0.0,5.769230769230769,4,1,4,2,0
yxsxr rt utdreport messag de gea camp tonight goe back manchest unit determin win p,0.0,5.1875,9,1,2,1,0
nah one see campus dont stand,0.0,4.142857142857143,4,0,1,0,0
rt jordanjumzz crazi u get know someon els better even know,0.0,4.916666666666667,6,2,1,2,0
rt madhu03 danc democracyd4dinnov polit campagn youth open show umeedon wali dhoopsunshin wali aa,0.0,6.466666666666667,12,0,2,0,0
rt sailingnewson sail sailingnew austria netherland take 49er youth world honour,0.0,6.666666666666667,7,3,0,0,0
coach bronco speak head nebraska beatnebraska byufootbal byu,0.0,6.666666666666667,6,0,1,0,0
rt yoanty1 air jordan laser 1 comfort jordan 1 ever made cant tell,0.0,4.714285714285714,7,2,0,1,0
air jordan 14 retro black vibrant yellow size11,0.0,5.222222222222222,3,1,3,0,0
rt leukaemiacareuk today mark start bloodcancerawarenessmonth join campaign amp spread word blood cancer,0.0,7.428571428571429,12,0,1,0,0
whataburg utsa campus would perf,0.0,5.333333333333333,2,1,1,0,0
ukip launch campaign stay eu join two exist group mailonlin,0.31622776601683794,5.363636363636363,4,2,2,1,0
took mr krab plankton age wtf,0.0,4.142857142857143,5,1,0,0,0
live periscop atlanta germani airport,0.0,6.166666666666667,4,0,1,0,0
sog knife assist open hot black pocket camp stainless steel saber 64hu full read,0.0,5.333333333333333,6,1,6,0,0
rt aptlyengineerd sigal said african refuge child work ask could grow white wouldnt fa,0.0,5.733333333333333,9,2,2,0,0
rt sofiaorden refuge studi centr oxford univers sociolog 381702421 free sociolog 381702421,0.0,6.923076923076923,7,1,2,0,0
shoe air jordan fear pack 3 size 105 deadstock,0.0,4.6,6,1,0,0,0
rt 10and5 join team look creativ project manag work across campaign project event detail,0.0,5.866666666666666,12,0,0,0,0
wikipedia ban hundr black hat paid editor creat promot page site sometim wikipedi,0.0,5.785714285714286,9,1,3,0,0
rt jordanhoush stress much,0.0,5.2,3,0,1,0,0
rt postlikegirl newborn cover hundr birthmark look 19 year later,0.0,5.818181818181818,6,0,2,1,0
rt davehytn wenger anyth today either incom outgo joel campbel unus sub newc sat set stay,0.0,5.235294117647059,12,1,2,0,0
new video majid jordan love drake offici video majidjordandrak,0.0,6.2,7,1,1,0,0
rt gafollow peopl camp outsid new chickfila open 92 perimet mall free food year first 100 http,0.0,5.222222222222222,10,1,3,1,0
fun fact walk around campus day backpack weigh small child isnt good time rip2myshould,0.0,5.733333333333333,8,2,3,0,0
migrant chao budapest train station send fight isi first,0.6666666666666666,5.6,5,1,2,1,0
rt tomgara chipotl roll deliveri dozen colleg campus fall,0.0,5.7,9,0,0,0,0
rt tayhundr minor shit,0.0,4.4,3,0,1,0,0
thank follow doechaser1 let us know ever assist,0.0,5.222222222222222,2,3,1,1,1
rt mashabl hungari shut budapest train station leav migrant strand,0.6324555320336759,6.0,9,0,1,0,0
fleetstreetfox peopl ignor politician racist turn help refuge get,0.0,6.5,6,2,1,0,0
rt abeaboraya new 48 million health build come seminolest altamont spring campus anoth publicpriv partnership,0.0,6.8125,5,2,4,0,0
shoe jordan xi low cobalt size 95,0.0,4.125,5,0,1,0,0
collegelif new musick camp ft jeremih chang collegelifeshop,0.0,6.555555555555555,6,0,2,0,0
rt bradcarpent rt carolcampbell4 new resourc school leader use student voic inform literaci improv plan http,0.0,6.352941176470588,12,2,2,0,0
rt kimkanyekimyefc kanyewest amp kimkardashian alexanderwangni someth campaign shot steven klein,0.0,8.0,6,2,2,1,0
rt drudgereport murder elder coupl sicili fuel itali grow antiimmigr sentiment anncoult,0.0,6.6923076923076925,11,0,1,0,0
nike air jordan 1 retro high og shatter backboard sz 105 backboard sbb,0.0,5.0,8,1,1,1,0
jordanbridg that cruel,0.0,5.5,2,0,0,0,0
rt darthputinkgb divid thine enemy1 fund tyrant slaughter creat migrants2 critis eu migrant policy3 fund anti migrant p,1.066003581778052,6.2631578947368425,16,0,2,0,0
rt landesignuk need assist plan miner natur conserv specialist general plan work shireshour http,0.0,6.4,7,3,4,0,0
rt godlwt yall larri real give proof yall get hundr receipt,0.0,4.916666666666667,6,1,4,0,0
fact sheet us campaign launch new psa mark oneyear sinc launch us campaign,0.0,5.285714285714286,7,1,2,0,2
mislexi soft spot heart border cant stand bampn,0.0,5.222222222222222,7,0,1,0,0
rt dazedmagazin get first look nymphomaniac actress staci martin miumiuoffici campaign,0.0,7.166666666666667,8,1,2,0,0
rt woridstarcomedi park campus,0.0,6.0,4,0,0,0,0
rt zulemacampoy thnks fr th mmrs,0.0,4.571428571428571,4,1,1,0,0
robyn urback breath elig voter tom mulcair campaign promis via fullcom,0.0,5.833333333333333,9,0,1,0,0
rt chpsre rt hrw rt bouckap germani agre 2 take syrianrefuge stuck hungari eu countri sho,0.21320071635561041,5.235294117647059,12,2,1,0,0
afford give 10 month provid young girl direct relief child sexual exploit click,0.0,5.642857142857143,7,1,3,1,0
rt samaritanscymru jamesldown gofal campaign refresh eat disord framework wale patien,0.0,7.083333333333333,8,1,2,0,0
cross bar japaneseceil japanes cuisin yol,0.0,5.857142857142857,5,1,0,0,0
rt giselaestep photo syrian refuge beirut sell pen street goe viral humanright reuter,0.4734662332507986,6.071428571428571,7,1,5,0,0
aravindbk passion hobbi want take anoth level follow ebayindia shemeansbusi campaign,0.0,7.0,6,3,1,0,0
scottwalk canada wall serious news show joke campaign taken way uniteblu p2,0.0,5.769230769230769,9,1,2,0,0
tree fell temp campus famous ive seen 10 stori snapchat,0.0,5.0,2,2,2,3,0
rt jamsla16 troop recaptur northeast border town gamboru ngala,0.0,6.2,8,0,1,0,0
hundr refuge arriv vienna munich ajenew,0.0,5.571428571428571,4,1,0,0,0
10000 iceland offer hous syrian refuge author call via telegraph,0.5398345637668169,5.818181818181818,6,0,2,0,0
rt elizrael gov iceland agre resettl 50 refuge 10000 iceland offer person hous refuge,0.0,5.666666666666667,10,1,1,0,0
rt afp break 3650 migrant reach vienna train monday new daili record polic,0.5547001962252291,5.285714285714286,9,0,3,0,0
thousand iceland volunt take syrian refuge home,0.6452257149216516,5.875,4,1,1,0,0
migrant arriv german rail station bbc found 36 minut ago hundr migrant,1.3363062095621219,5.384615384615385,6,2,2,1,0
rt hungarytoday austria stop budapestmunich train pack 300 migrant border hungari http,0.5773502691896258,6.615384615384615,8,1,1,0,0
rt melissarflem 10000 iceland offer hous syrian refuge author call human,0.5147120609333741,6.0,7,1,2,0,0
rt nedadmem 3650 refuge arriv vienna westbahnhof station yday 6 appli asylum austria other w,0.0,5.75,8,1,2,1,0
rt bouckap 2day b serbiahungari razor wire fenc pls help campaign 4 syriarefuge w rts solidar amp human fe,0.0,5.3,14,1,2,0,0
ticket freedom refuge arriv germani kabari,0.0,6.0,6,0,0,0,0
rt melissarflem 10000 iceland offer hous syrian refuge author call human,0.5147120609333741,6.0,7,1,2,0,0
rt davidkrutzl westbahnhof refuge welcom vienna austria,0.0,6.875,7,0,0,0,0
break news 3650 migrant reach vienna train yesterday new daili record polic say afp,0.5345224838248488,5.533333333333333,11,1,1,0,0
hungari border fenc isnt stop desper syrian migrant time,1.2357022603955157,5.6,6,0,3,0,0
rt fid1dec 10000 iceland offer hous syrian refuge author call human respons v govern resp,0.44077307558221646,5.5625,8,2,4,0,0
rt bouckap 2day b serbiahungari razor wire fenc pls help campaign 4 syriarefuge w rts solidar amp human fe,0.0,5.3,14,1,2,0,0
refuge offer home iceland land warm heart wonder peopl bravo,0.0,5.454545454545454,9,0,1,0,0
rt afp break 3650 migrant reach vienna train monday new daili record polic,0.5547001962252291,5.285714285714286,9,0,3,0,0
rt presstv 80k dollar rais crowdfund syrian refuge syrianrefuge,0.5690355937288492,6.3,7,0,1,0,0
rt afp break 3650 migrant reach vienna train monday new daili record polic,0.5547001962252291,5.285714285714286,9,0,3,0,0
rt nytimesworld refuge wait moment make dash razor wire forhungari,0.0,6.0,8,2,0,0,0
rt euractiv trainload migrant reach austria germani eu asylum system collaps,0.9045340337332909,6.333333333333333,10,0,1,0,0
rt bouckap germani agre 2 take syrianrefuge stuck hungari eu countri generous welcom,0.2773500981126146,6.0,8,2,2,0,0
rt bouckap germani agre 2 take syrianrefuge stuck hungari eu countri generous welcom,0.2773500981126146,6.0,8,2,2,0,0
rt afp break budapest main railway station order everyon leav hundr migrant tri board train austria,0.5,5.823529411764706,14,0,2,0,0
migrant train arriv austria crisi deepen,0.8164965809277261,5.714285714285714,5,1,0,0,0
monday migrant influx rail vienna biggest year polic total 3650 migrant reach vienna,0.9701425001453319,6.0,7,0,5,0,0
rt mortezataghavi4 hungari detain 5th suspect traffick 71 migrant die truck found austria p,0.8017837257372732,6.066666666666666,6,2,3,1,0
rt 7pilier hundr refuge arriv vienna munich via ajenew,0.0,5.4,6,0,1,0,0
egyptian navi bombard african refuge open sea tri reach europ via spideypeter1,0.0,6.0,5,1,4,1,0
rt hrw rt bouckap germani agre 2 take syrianrefuge stuck hungari eu countri sho,0.25,5.266666666666667,10,2,1,0,0
rt elizrael gov iceland agre resettl 50 refuge 10000 iceland offer person hous refuge,0.0,5.666666666666667,10,1,1,0,0
rt aureliabailli migrantcrisi hungari line vehicul wait check control austrian hegyeshalom afp afpattila htt,0.0,7.2,12,1,1,0,0
rt afp break budapest main railway station order everyon leav hundr migrant tri board train austria,0.5,5.823529411764706,14,0,2,0,0
rt skynewsbreak hungari close budapest main eastern keleti railway station train depart arriv hundr mig,0.0,6.4375,9,1,4,1,0
al jazeera english thousand refuge arriv vienna munich thank god poor adolf around see,0.0,5.733333333333333,8,0,3,1,0
rt bouckap mani syrianrefuge keleti hungari lose hope 2 take train 2 germani look danger smuggl tragedi waitin,0.0,5.7894736842105265,15,1,0,0,0
record number migrant arriv vienna headlinesapp,0.8164965809277261,6.714285714285714,4,0,2,0,0
budapest main railway station evacu shut thousand migrant take train austria germani,0.5773502691896258,6.461538461538462,6,1,3,0,0
rt ap hungari shut rail traffic main budapest station prevent migrant board,0.5773502691896258,5.769230769230769,9,1,2,0,0
reuter migrant train reach germani eu asylum system creak viennamunich reuter trainload mi,0.7745966692414833,6.428571428571429,12,0,1,0,0
rt charafc refuge famili leav train come austria railway station munich germani august 31refuge,0.0,6.333333333333333,9,2,1,0,0
rt alertnet hungari close main budapest station hundr migrant wait,0.6324555320336759,6.0,6,0,3,1,0
rt naderkarim3 hungari detain 5th suspect traffick 71 migrant die truck found austria iran,0.8017837257372732,6.0,8,2,2,0,0
rt anemonanyc morn commut budapest train station file past refuge wait passag germani http,0.0,6.0,11,0,2,0,0
rt rtcom urgent train stop hungarian border due influx migrant live,0.6030226891555273,5.583333333333333,7,0,4,0,0
rt mphennessi solidar 10000 iceland offer home syrian refuge,0.5690355937288492,6.0,6,1,1,0,0
syrian children waitnot far relat train germani viennaaug31syrianrefuge refuge,0.9023689270621824,7.8,5,1,2,1,0
rt brownaandlov 5000 refuge amp migrant myanmar bangladesh found strand sea,0.9045340337332909,6.25,7,1,1,1,0
skyhigh polic block budapest station migrant migrant outsid one hungari main station chant ger,0.9428090415820635,6.266666666666667,8,0,4,0,0
rt holbornlolz uk accept 140000 refuge asylum seekerselectiondata,0.35355339059327373,7.222222222222222,5,1,1,0,0
hundr migrant arriv vienna easiest way make good live,0.6666666666666666,5.3,6,1,2,0,0
hundr refuge arriv vienna switch train toward germani zurich hundr refuge arriv fr,0.0,5.857142857142857,11,1,0,0,0
pack train reach germani refuge visa check waiv,0.0,5.222222222222222,7,1,0,0,0
migrant train reach munich station,0.8944271909999159,5.666666666666667,4,0,0,0,0
hungari close budapest train station stop migrant exodus west,0.6666666666666666,6.1,7,0,1,1,0
breakingnew hungari shut rail traffic westwardbound migrant,0.7559289460184544,7.375,5,1,1,0,0
10000 iceland offer take refuge home asylum eu,0.35355339059327373,5.111111111111111,6,1,0,0,0
although mani eu visa refuge end stay night vienna welcom open arm austrian,0.2773500981126146,5.357142857142857,7,1,4,0,0
rt rupt hundr refuge welcom jubil crowd munichwatch,0.0,5.666666666666667,8,0,0,0,0
rt nbcnew hungari close budapest train station stop migrant exodus west,0.6030226891555273,5.916666666666667,7,1,2,1,0
rt liamstack peopl iceland offer accept 10000 syrian refuge 300000 peopl iceland smaller popul sta,0.621052888871886,6.125,10,0,2,0,0
rt middleeastey 20000 peopl march solidar refuge vienna,0.0,6.111111111111111,6,1,0,0,0
migrant crisi budapest train servic stop prevent measur,0.7071067811865475,6.111111111111111,4,0,4,0,0
rt charafc refuge leav train come austria railway station munich germani august 31trainofhop,0.0,6.571428571428571,8,2,1,0,0
border guard receiv new 99 syrian refuge amman sep1 petra total 99 syrian refuge various,0.7450424803961686,5.5,5,2,6,0,0
hungari reopen railway station migrant kept mti,0.7559289460184544,5.875,4,2,1,0,0
rt dwnew budapest vienna train station overwhelm refuge,0.0,6.111111111111111,7,0,1,0,0
rt rgcook sweden popul 10 million year take 100000 syrian refuge australia popul 23 million take,0.3639563886444922,5.647058823529412,7,1,2,0,0
migrant bar hungari station hundr migrant protest outsid majo,1.2060453783110545,6.1,7,0,2,0,0
hungari detain 5th suspect traffick 71 migrant die truck found austria bbc iran headlin,0.8017837257372732,5.8,7,1,3,1,0
rt busi hundr refuge arriv germani polic hungari austria let travel train,0.0,5.615384615384615,9,2,1,0,0
migrant train reach germani eu asylum system creak,1.0606601717798212,5.555555555555555,8,0,0,0,0
rt arwacnn refuge demo budapest train station hungari shut chant 4 un un want 2 get,0.0,4.882352941176471,8,2,4,0,0
migrant bar hungari station newbord,0.8944271909999159,5.833333333333333,4,0,1,0,0
rt france24 break 350000 migrant cross mediterranean sinc januari iom,0.6324555320336759,6.2727272727272725,8,0,1,0,0
rt france24en break 350000 migrant cross mediterranean sinc januari iom,0.6324555320336759,6.454545454545454,8,0,1,0,0
rt charafc refuge children sit front polic train head austriastop check border station hegyeshalom http,0.2581988897471611,6.4375,11,1,2,1,0
hungari close main budapest station refuge,0.0,6.0,3,0,2,1,0
rt anemonanyc keleti train station budapest offici shut migrant un un thousand shout outsid,0.5,6.066666666666666,10,0,4,0,0
rt charafc refuge receiv food arriv railway station vienna austriasept 1 refugeeswelcom,0.0,6.6923076923076925,9,2,0,0,0
11000 iceland offer hous syrian refuge help european crisi,0.5690355937288492,5.8,5,1,2,0,0
rt charafc refuge receiv food arriv railway station vienna austriasept 1 refugeeswelcom,0.0,6.6923076923076925,9,2,0,0,0
10000 iceland offer hous syrian refuge author call via telegraph humanright,0.5147120609333741,6.25,7,0,2,0,0
rt tommayereuropa 230am train station salzburg 1500 refuge 100 babiesampchildren supermarket open send babyfood drink snack,0.0,7.235294117647059,11,1,1,0,0
rt tommayereuropa look pictur train station vienna westbahnhof hundr citizen wait 1500 refuge,0.0,6.642857142857143,10,1,0,0,0
rt tommayereuropa 230am train station salzburg 1500 refuge 100 babiesampchildren supermarket open send babyfood drink snack,0.0,7.235294117647059,11,1,1,0,0
rt rgcook germani drop eu rule take 800000 refuge year alon,0.30151134457776363,4.916666666666667,7,1,2,0,0
thousand refuge arriv vienna munich,0.0,5.833333333333333,4,0,0,0,0
rt alarabiyaeng 3650 migrant reach vienna record high,0.7071067811865475,5.888888888888889,6,0,1,0,0
rt independ 11000 iceland offer syrian refuge home,0.6035533905932737,5.555555555555555,4,1,2,0,0
top stori vienna train pack migrant welcom usher see,0.6666666666666666,5.2,7,1,1,0,0
rt ajenew train hungari carri hundr refuge arriv vienna munich,0.0,5.636363636363637,10,0,0,0,0
rt refugeesc greek coastguard rescu 25k refuge last three day,0.0,5.545454545454546,6,0,2,0,0
350000 migrant cross mediterranean year iom,0.8164965809277261,6.142857142857143,3,0,2,0,0
rt hindolsengupta germani take 800000 syrian etc refuge year mani qatar financ voic muslim,0.456243478417038,6.0,11,1,1,0,0
rt memomag syrian refuge alreadi land tabanovc train station long trip macedonia,0.49279927982674443,6.153846153846154,10,0,1,1,0
rt itvnew itv news 130pmmigrant protest closur budapest station satellit imag palmyra deadlineday latest,0.0,6.933333333333334,10,0,3,0,0
