Text,Weight,Word_Density,Noun_Count,Verb_Count,Adj_Count,Adv_Count,Pron_Count,Polarity
rt brainerdoda ladi uniqu bathroom vaniti – furnitur interior bathroom wall cover,0.0,6.230769230769231,11,0,1,0,0,0.0
rt champinem 16 magic thing you can do with fairi light bedroom wall mural,0.0,4.933333333333334,7,2,1,0,1,0.0
rt s3arch4isi towersight vla aut chose heavi cas usaf b52 spot north aleppo syria,0.2132007163556104,5.4,9,2,3,0,0,0.0
syria heavi clash mark end aleppo ceasefir the guardian syria syrianew,0.25,5.833333333333333,7,2,1,0,0,0.0
look you😂😂 background graffiti mural art hair messyhair blue vikaari wall…,0.0,6.166666666666667,7,0,3,0,0,0.0
rt raww the latest the raww scoop daili thank dwarfpoo healthhfitnss trappedinflesh syria chemtr…,0.19611613513818404,6.466666666666667,9,1,2,0,0,0.5848
rt evkulikova83991 interior wall sticker bedroom wall cabinet camera,0.0,6.8,8,1,0,0,0,0.0
the latest the casraw daili thank fulelo syria cat,0.25,5.0,6,0,1,0,0,0.4926
news trump hillari elect syria the make american pimp,0.2,5.3,4,2,2,0,0,0.0
the destruct successor us bomb town tlkyf northern mosul iraq syria break news,0.2182178902359924,5.571428571428571,9,1,1,0,1,0.0
mosul frantic grab oil freeforal johnkerri barackobama eu syria iraq kurdistan turkey,0.19245008972987526,6.538461538461538,10,0,2,0,0,-0.4404
news trump hillari elect syria 2 injur prison inmat set fire,0.19611613513818404,5.0,8,2,0,0,0,-0.7184
rt swapnishj captur zenfone3 nofilt wallart art urbanart homedecor wall design interi… https…,0.0,6.642857142857143,11,0,2,0,0,0.0
rt impuls britain first transatlant left found anoth thing unit around redbrown syria …,0.4264014327112208,5.8,7,3,2,0,0,0.0
mosul offens isi milit flee syria say tribal leader cnn intern syria syrianew,0.2357022603955159,5.5,8,2,3,0,0,-0.4588
itd difficult nofli zone syria also fight isi cnasdc,0.2581988897471611,5.2,5,1,2,1,0,-0.6124
paul craig robert 2013 syria washington is insan war policest syria stopbombingsyri,0.25,6.384615384615385,8,1,2,0,0,-0.4019
rt zuherjazmati when fascist love fascist ❤ assad syria britainfirst aleppo,0.25,6.25,7,1,2,1,0,0.3818
it detail wall fall stone autumn streetphotgraphi agreatcaptur photowalk,0.0,7.2,7,1,0,0,1,0.0
rt libyaso the latest libya sos daili news thank barbarakub russia syria,0.2182178902359924,5.538461538461538,8,1,2,0,0,0.4926
uk usa henchman syria assad regim syria usa uk stopbombingsyria,0.2357022603955159,5.7272727272727275,5,0,5,0,0,0.0
us senat washington $ 500 million syrian train program aid terrorist isi syria,0.19245008972987526,5.571428571428571,6,1,2,0,1,-0.6249
festiv offer & gt ; shop onlin wall tapestri handicrunch visit,0.0,5.166666666666667,6,0,1,0,0,0.0
macmillan back syria assassin plot syria falseflag 1957 stopbombingsyria regimecha……,0.2672612419124244,7.636363636363637,7,0,1,1,0,-0.5859
rt rtcnn news trump hillari elect syria manag trump the hardest job polit …,0.1889822365046136,5.0,9,2,1,0,0,0.0
next 600 fc – bmf bathroom furnitur bathroom wall paper,0.0,5.0,7,0,2,0,0,0.0
paini – contemporari italian design tap bathroom kitchen kitchen wall sticker,0.0,6.416666666666667,9,1,1,0,0,0.0
the latest syria news,0.2357022603955159,4.2,2,0,1,0,0,0.0
rt lockleartonia indiana cheapest bathroom suit bathroom wall paper american,0.0,6.909090909090909,9,0,1,0,0,0.0
ideas4peac news affili stori via ffpglobal campaignnv socent syria,0.2581988897471611,6.6,6,0,2,0,0,0.0
rt kujawskimitch glass countertop kitchen bar bathroom bathroom wall,0.0,6.8,9,0,0,0,0,0.0
rt madersarina next 600 fc – bmf bathroom furnitur bathroom wall paper,0.0,5.384615384615385,8,1,2,0,0,0.0
rt moscowtim russia flotilla flop moscow want impress world most laugh syria kuznetsov…,0.2294157338705617,6.214285714285714,8,2,3,0,0,0.6428
further proof anyon need isi russia & amp ; assad fight side aleppo syria,0.2085144140570748,4.866666666666666,7,1,3,1,0,-0.3818
jwattt i mention compar syria french revolut realli bitch go read book 😡🙄 syria,0.2357022603955159,5.266666666666667,10,2,2,0,0,-0.624
the latest in my view thank srslynotnox danocluanaigh berky919 syria aleppo,0.25,6.25,5,1,2,0,1,0.4926
rt deplorablezo madam secretari rejectedtrumptvshow syria syrianrefuge maga hillaryforprison2016 sourceshaveconfirmed…,0.31622776601683794,10.727272727272727,9,0,1,0,0,0.0
brandpunttv world leaderssham shameshamesham syriasham shamesham shameshameshameshamesham syria syrianwar,0.08770580193070293,10.5,7,1,1,0,0,0.0
rt isiyasah cc bds leftist propagandist use palestinian caus attack syria,0.4850712500726659,6.083333333333333,9,0,2,0,0,-0.4767
what pressur wall & amp ; legal pressur wall news tip rental cathybrentrealest homeown,0.0,5.733333333333333,8,1,2,0,1,0.1531
rt bhbuildingbrian londonstonesw here pic that cri cope finish seat wall firepit will…,0.0,6.142857142857143,7,2,2,1,0,-0.4767
rt franscuen yellow wall yellow wall mexico monclova adida black colour life,0.0,5.846153846153846,7,1,3,1,0,0.0
david ick fals flag hoax & amp ; puppet terrorist fals flag syria terror freedom,0.24253562503633294,5.0,8,2,2,0,0,-0.6249
rt pofomina21539 larg small corner bath bathroom citi bathroom wall clad,0.0,6.0,9,1,1,0,0,0.0
rt franscuen yellow wall yellow wall mexico monclova adida black colour life,0.0,5.846153846153846,7,1,3,1,0,0.0
the latest intidar daili thank debnicolina tulindaloglu vpkivimaki syria palestin,0.2581988897471611,7.363636363636363,8,0,1,0,0,0.4926
rt moezx this saudi isi nusra ideolog america want hand syria iraq mosulop mosul …,0.3713906763541037,5.125,10,3,1,0,0,0.4939
espana rajoypresident putin genocid murder aleppo syria shame blood hand marianorajoy serv t…,0.2182178902359924,6.642857142857143,12,0,1,0,0,0.0
rt asatyanarayanan hillaryclinton made million weapon deal creat greatest human suffer sinc wwii syria https…,0.2357022603955159,6.8125,10,1,3,0,0,0.1027
rt georgegalloway rent buy film hmv amazon itun etc dont let get away crime iraq syria isi alqaeda https…,0.2,5.25,15,2,0,0,0,0.1779
rt cowansqiana aidan gray home modern antiqu furnitur light decor store bedroom wall shelv,0.0,6.0,10,0,4,0,0,0.0
news trump hillari elect syria disney bring back muppet babi,0.2,5.454545454545454,7,2,0,1,0,0.0
rt pwhitiswh jacksonvill vaughan bassett furnitur bedroom wall decor,0.0,6.8,8,0,0,0,0,0.0
rt kokozaw5 essenza dexterilgatto ae jonaschnedi iwidget evynw wall g+ ssapp junesiphon thank 🙏🏻😍,0.0,6.466666666666667,13,1,0,0,0,0.4404
rt crosiertomasa idaho babi – room bedroom wall unit comput,0.0,5.363636363636363,10,0,0,0,0,0.0
kerri plan balkanis syria via sharethi syria balkan assad ode yinon,0.24253562503633294,5.583333333333333,5,2,3,0,0,0.0
warcrim pile ngos work hand hand terrorist syria,0.2182178902359924,5.333333333333333,6,0,2,0,0,0.3182
uk column news 24th aug 2016 child sex church abus syria hagu,0.25,4.6923076923076925,9,0,1,0,0,0.0
rt iranpolici iran mullah regim underscor widespread dispatch irgc member syria freeiran…,0.2357022603955159,6.846153846153846,10,0,2,0,0,0.0
rt iranpolici iran mullah regim underscor widespread dispatch irgc member syria freeiran…,0.2357022603955159,6.846153846153846,10,0,2,0,0,0.0
this time even unreliefchief save usual angri exchang unsc meet syria,0.24253562503633294,5.75,5,1,3,1,0,-0.128
rt samvinograd the world forgiv us inact tragic true john allen charleslist genocid syria http…,0.2182178902359924,5.9375,5,4,4,0,1,-0.6679999999999999
microsoft aim wow highend pcs 3d softwar syria ليبيا الخليج,0.24253562503633294,5.363636363636363,5,2,2,0,0,0.5859
the list mps without heart syria,0.2886751345948129,4.571428571428571,4,0,0,0,0,0.0
rt beckycarroll7 sec johnkerri chicagocouncil say find way end humanitarian crisi syria 1st need e…,0.18569533817705186,6.1875,11,2,1,0,0,-0.3716
hope rise breakthrough eucanada trade talk syria tuni middleeast,0.25,6.4,7,0,1,0,0,0.4215
rt rosenblatt77 garland cute rug for girl room bedroom wall design dc,0.0,5.3076923076923075,11,0,0,0,0,0.4588
rt koester19971 buy kitchen utensil – your onlin shop home garden kitchen wall tile,0.0,5.533333333333333,11,1,1,0,1,0.0
ban ki moon repres crimin assad un shame u syria,0.2357022603955159,4.363636363636363,6,1,3,0,0,-0.8779
rt kovandir watch a kurdish femal sniper action turkish islamist alqaeda nsyria twitterkurd femalestate…,0.22360679774997896,6.933333333333334,7,1,5,0,0,0.0
rt taunyascal rang hood shop kitchen ventil & amp ; rang hood product kitchen wall color,0.0,5.176470588235294,10,1,2,0,0,0.0
gray stair andrecoandreco last day bitonto gray climat wall paint andreco…,0.0,6.166666666666667,6,1,3,0,0,0.0
at unesco syria complain isra archaeolog dig insid syria the time israel the ti syria,0.19245008972987526,5.3125,7,3,2,0,0,-0.3818
rt americantiledep a wonder bathroom stylish travertin tile 🛀 tile floor bathroomfloor bathroomwal wall interiors…,0.0,7.125,12,1,1,0,0,0.5719
the latest the hasan shahin daili thank supertrad leadership syria,0.24253562503633294,6.0,5,0,3,0,0,0.4926
aleppo brace harsh winter via almonitor syria,0.2886751345948129,5.625,4,0,2,0,0,-0.4404
the latest hella delici roundup syria,0.31622776601683794,5.285714285714286,4,0,1,0,0,0.6468
malaysia buy navi vessel china blow us manilakuala lumpur reuter malay world syria,0.2,5.857142857142857,6,3,3,0,1,0.0
rt natopapress day 2 gsmrome start carrabinieri expert mps back discuss migrant syria iraq follow live…,0.22360679774997896,6.0588235294117645,8,2,4,1,0,0.0
usa barackobama potus & amp ; russia putinrf ; enjoy play game kill syriairaq,0.2581988897471611,5.133333333333334,6,2,1,0,0,-0.0516
rt chambersrossana homelif – bedroom makeov idea bedroom wall sticker,0.0,6.2727272727272725,10,0,0,0,0,0.0
rt georgegalloway rent buy film hmv amazon itun etc dont let get away crime iraq syria isi alqaeda https…,0.2,5.25,15,2,0,0,0,0.1779
rt schrupp97 bathroom suit fit & amp ; fixtur sale bathroom wall mirror,0.0,5.071428571428571,8,2,1,0,0,0.0
rt lstanbulda rykaminski jlaumann us saudi arabia still i guess iraq afghanistan yemen libya syria abughraib gtmo…,0.22360679774997896,6.333333333333333,9,4,2,1,1,0.0
hang photo got easier home wall decor tip style,0.0,4.7,6,1,2,0,0,0.4753
the latest the infohead journal russia thank eurasianet russiabeyond mfarussia syria uselect,0.2294157338705617,7.076923076923077,6,1,3,0,0,0.4926
rt mexodox the real face e aleppo reveal jihadist hellhol indistinguish libya iraq yemen afghan syria …,0.2132007163556104,5.722222222222222,7,4,5,0,0,0.0
rt unicefethiopia children daili stori via irishaid vsointl giqyxybadoda unicef syria,0.24253562503633294,7.083333333333333,5,1,4,0,0,0.0
rt fryemarco wichita 10 doubleduti nightstand bedroom wall decal,0.0,6.4,6,1,1,0,0,0.0
rt sadsujudi syria if war crime war crime usa freeiran no2rouhani syriata…,0.18257418583505536,5.6923076923076925,10,0,1,0,0,0.9344
crush polit polit life religi ident prosper syria,0.2182178902359924,5.444444444444445,6,0,2,0,0,-0.4215
rt ahmadghanbari11 syria if war crime war crime usa freeiran no2rouhani s…,0.18257418583505536,5.6923076923076925,10,0,1,0,0,0.9344
the latest the akalash daili thank ukrainolut lebanon syria,0.24253562503633294,5.9,5,0,2,0,0,0.4926
rt ricekebabjam everi sunni syria rais hand make dua isi win cuz shia take mosul next…,0.2,5.0588235294117645,12,3,1,0,0,0.5859
tom heaton could save dinosaurus extinct jesus lord perform wall,0.0,5.818181818181818,6,1,2,0,0,0.4753
let green bus pick bastard syria saa ghouta,0.2581988897471611,4.777777777777778,6,1,1,0,0,-0.6124
northern ireland leader say special status provinc possibl brexit belfast reuter world syria,0.2294157338705617,6.571428571428571,10,1,2,0,0,0.4019
rt elguseva29305 sealant use prevent water get bath wall home improv stack exchang bathroom wall clock htt…,0.0,5.944444444444445,15,1,0,0,0,0.4767
rt gkrahnkrahn wilmington stencil studio onlin shop bedroom wall decor like,0.0,6.25,10,0,0,0,0,0.0
sudia tri aggrav ethnic differ iran syria cyrus arab foreignpolici,0.25,6.0,7,1,2,0,0,0.0
read borisjohnson number10gov potus bbcnewsnight bbcnew channel4new un syria unsc unga,0.5163977794943222,7.166666666666667,4,2,4,1,0,0.0
rt ehsani22 western polici maker media establish bankrupt end side alqaeda syria …,0.2085144140570748,5.857142857142857,9,1,3,0,0,-0.6825
news trump hillari elect syria conway man said chant deplor,0.19611613513818404,5.363636363636363,7,2,1,0,0,0.0
rt emorynoga portland stencil studio onlin shop bedroom wall decor,0.0,6.0,10,0,0,0,0,0.0
news trump hillari elect syria facebook ad option could discriminatori,0.19611613513818404,6.363636363636363,6,3,0,0,0,0.0
rt moparvicd wenmay316 steph93065 crookedhilari syria russia emailscand podestaemails23 trump t…,0.2357022603955159,8.0,10,1,0,0,0,0.0
sorri west syrian peopl chosen assad isnt go anywher syria assad russia isi,0.2132007163556104,5.357142857142857,5,2,4,2,0,-0.0772
rt rcdefens us may need more troop syria via militarytim andrewtilghman,0.19245008972987526,5.916666666666667,4,2,2,0,1,0.0
rt auld1976 atlanta bedroom height tv stand bedroom wall clock district,0.0,5.916666666666667,10,1,0,0,0,0.0
syria women xxx sexual addict,0.3333333333333333,4.833333333333333,3,1,1,0,0,0.0
rt avautrav syria tank armour rock quit liter,0.2886751345948129,5.0,8,0,0,0,0,0.0
rt alalamchannel turkey send more troop northern syria,0.2085144140570748,6.0,3,1,4,0,0,0.0
rt colconnaughton a rose desert asma alassad ladi diana middl east assad syria usa regime…,0.19611613513818404,5.625,8,1,5,0,0,0.0
who said arresteddev realdonaldtrump wall halloween quot,0.0,7.0,4,1,1,0,1,0.0
great in grey beani autumn cloth leather hoodi fashionista femm girl unisex streetart wall,0.0,6.0,7,0,5,0,0,0.7034
the latest revolut and arabian news thank fardinmah rghebresi truthtellerzz syria iran,0.24253562503633294,6.615384615384615,8,0,2,0,0,0.4926
rt rtcnn news trump hillari elect syria fbi unlik finish review new email election…,0.2294157338705617,5.533333333333333,9,2,3,0,0,0.0
rt armandoorton indianapoli bathroom item bathroom wall clock phoenix,0.0,6.9,8,0,1,0,0,0.0
the latest nasso daili thank paulsalem kataebeng halloween syria,0.2672612419124244,6.4,6,0,2,0,0,0.4926
video barrack bomb gather peshmerga northeast mosul mortar iraq syria break news,0.2182178902359924,6.153846153846154,12,0,0,0,0,0.0
david ick the isi crisi the hidden hand syria newworldord neocon israel usa,0.2294157338705617,5.357142857142857,8,2,1,0,0,-0.2263
novemb 01 2016 0345am syrian armi play sim syria,0.6380711874576984,4.8,4,0,1,1,0,0.2023
were perfect control us plan oper islam state syria despit syria syrianew,0.20412414523193154,5.615384615384615,5,4,2,0,1,-0.4585
rt armandoorton indianapoli bathroom item bathroom wall clock phoenix,0.0,6.9,8,0,1,0,0,0.0
liveleak syria the new graveyard russian invad histori bear testimoni h syria daeshbag,0.2182178902359924,6.142857142857143,7,2,3,0,0,-0.29600000000000004
[ watch ] five short film go insid itali chaotic refuge recept system via opensocieti,0.4023689270621825,5.3125,7,1,4,1,0,-0.4939
rt yaxl playtim two southsudan refuge kid reach safeti busia uganda,0.4023689270621825,5.583333333333333,7,1,1,0,0,0.5574
rt bobneuf video happi worldsmileday syria refuge children wvlebanon & amp ; worldvisioncan,0.6565698352151748,6.5,6,3,2,0,0,0.5719
rt kabulwashington hot chaiwala refuge afghanistan paktia provinc saidkaram district chaiwalla,0.45624347841703794,7.833333333333333,9,0,2,0,0,0.0
rt kabulwashington hot chaiwala refuge afghanistan paktia provinc saidkaram district chaiwalla,0.45624347841703794,7.833333333333333,9,0,2,0,0,0.0
rt humanitystrong are are unicef we childrenfirst refuge migrant,0.7414213562373095,6.4,3,3,2,0,1,0.0
skittleg continu david kitto refuge cyprus sue donald trump et al copyright infring,0.3817206807583979,5.928571428571429,8,2,1,0,0,0.0
rt steve0423 the syrianrefuge raperefuge refuge children readi first day school 😠😠😠 debat debates…,0.6565698352151748,6.533333333333333,10,2,1,0,0,0.4199
rt unicefukmedia this isnt refuge problem polit issu stellacreasi tell susannahbutt …,0.348461712529338,6.538461538461538,10,1,0,0,0,0.3089
rt calix rama kattabeh tell challeng syrian refuge home demolish nowher go & amp ; much more…,0.3559563702119719,5.166666666666667,9,3,2,1,0,0.0772
rt eurosluggard im say xraylov refugeeh mp davidtcdavi uptight narcissist sig…,0.3639563886444922,6.5,6,2,3,0,0,-0.3818
rt counterjihadus state dept admit isi use refuge flow infiltr west,0.3916371550013242,5.583333333333333,10,1,0,0,0,0.29600000000000004
rt eminahrw syrian girl swing front refuge home greec she 10 hasnt spent one day school ever …,0.2885537118791427,4.947368421052632,8,3,3,1,1,0.0
rt lotteleicht1 safe happi cheeki children a young syria refuge unicef support …,0.5644707842690466,5.714285714285714,9,0,3,0,0,0.836
rt pa watch benedictcumberbatch discuss uk respons refuge crisi receiv humanitarian award in…,0.3639563886444922,6.642857142857143,9,1,3,0,0,-0.1531
pa eh soe digitalstori leav best friend move us karen refuge friendship,0.348461712529338,5.461538461538462,8,1,2,0,1,0.8126
rt pa watch benedictcumberbatch discuss uk respons refuge crisi receiv humanitarian award in…,0.3639563886444922,6.642857142857143,9,1,3,0,0,-0.1531
rt eminahrw syrian girl swing front refuge home greec she 10 hasnt spent one day school ever …,0.2885537118791427,4.947368421052632,8,3,3,1,1,0.0
it fairi tale live end refuge crazyhaz thenorthwest,0.3916371550013242,5.666666666666667,4,1,2,0,1,0.0
rt thomdavi here research paper isakje i visit calai refuge camp creation 18 month ago https…,0.348461712529338,5.470588235294118,11,1,1,2,0,0.2732
rt sputnikint sever syrian refuge children found make cloth uk brand turkish factories…,0.9267766952966368,6.214285714285714,8,2,3,0,0,0.0
rt thomdavi here research paper isakje i visit calai refuge camp creation 18 month ago https…,0.348461712529338,5.470588235294118,11,1,1,2,0,0.2732
rt its2016cmon ayo man im refuge im starv dont touch might break $ 300 headphon fam,0.3017766952966369,4.882352941176471,10,2,1,0,0,-0.4215
for want understand activ calai today livestream thejungl calai refuge,0.4023689270621825,6.363636363636363,7,1,1,0,0,0.0
iraqi soldier help displac man push car arriv refuge camp town qayyarah south…,0.3226128574608258,5.571428571428571,11,1,1,0,0,0.3818
rt hannarosebutl watch maje kiwi came nz refuge syria cook mikevandeelzen kiwi live tonight http…,0.32853285321782955,6.0625,8,2,4,1,0,0.0
rt eminahrw syrian girl swing front refuge home greec she 10 hasnt spent one day school ever …,0.2885537118791427,4.947368421052632,8,3,3,1,1,0.0
rt lucidhurrican break man kill former cowork va workplac shoot came us refuge kenya https…,0.3639563886444922,5.6875,7,4,3,0,1,-0.6705
rt lucidhurrican break man kill former cowork va workplac shoot came us refuge kenya https…,0.3639563886444922,5.6875,7,4,3,0,1,-0.6705
rt arabianverita saudi campaign distribut school bag hundr syrian refuge student jordan syria refugees…,0.4140342101788418,6.866666666666666,11,0,3,0,0,0.0
csfcanada laughterart realpatchadam joyologist laughter foreign accent puppet children refuge,0.6767766952966369,8.454545454545455,6,1,3,0,0,-0.3595
rt bdmowel italian prime minist repeat threat veto eu refuge quota countri,0.3916371550013242,5.6923076923076925,10,0,2,0,0,-0.5267
csfcanada laughterart realpatchadam joyologist laughter foreign accent puppet children refuge,0.6767766952966369,8.454545454545455,6,1,3,0,0,-0.3595
canadian becom immigr friend amid refuge crisi survey find,0.45624347841703794,5.8,5,1,2,0,0,-0.1585
a garder middl jungl afghan refuge calai asylum,0.4023689270621825,5.222222222222222,6,0,0,0,0,0.0
rt cause2createuk join hack workshop london & amp ; help creat real chang affect refuge crisi createchang ht…,0.3639563886444922,5.7368421052631575,12,3,1,0,0,0.0772
rt nikoliaa watch aj video music help refuge children heal trauma war lesbo,0.5525858577612696,5.357142857142857,8,1,4,0,0,-0.6705
rt wrcommiss our cgi2016 commit 2 transit syrian refuge women+girl fr cash asst 2 workforc win all…,0.348461712529338,5.5,11,2,1,0,1,0.7506
pull sea migrant \refuge learn fate via reuterstv,0.9267766952966368,5.444444444444445,6,0,1,0,0,0.0
rt abcnew icymi perth lawyer rais ugandan refuge camp flee south sudan win industri award…,0.4140342101788418,5.625,9,1,5,0,0,0.5719
we ought talk open children hivaid refuge support grp member facilit fi…,0.5309073193326754,5.538461538461538,6,2,2,0,1,0.4019
rt wfp listen vamtalk & amp ; discov bigdata analysi help track refuge movement lebanon →…,0.4267766952966369,5.294117647058823,8,5,1,0,0,0.3818
rt ozrefugeecounc can anyon rememb last time saw fair go it anywher near refuge polici that sure ht…,0.3116736307086359,5.2631578947368425,6,4,3,1,1,0.5574
this gave hope i lost 5 year ago meet nadia 19 yr old syrian refuge mewesyria program syria,0.5309073193326754,4.7894736842105265,8,3,3,1,0,0.1531
rt davidmann propos refuge visa ban law would impos lifelong sentenc victim persecut & amp ; set anoth danger p…,0.3559563702119719,5.333333333333333,12,2,1,0,0,-0.8805
rt honeputu refuge legisl noth dutton distract 2 take mind refuge rot manus & amp ; nauru,0.3639563886444922,4.944444444444445,11,1,0,0,0,-0.4336
techfuge tech community92 respons refuge crisi hack4refuge techfuge sydney,0.3639563886444922,7.4,7,1,1,0,0,-0.6249
rt peterwmurphy1 dear pm turnbullmalcolm thank protect us asylumseek yknow like refuge agueknyokauspol htt…,0.3916371550013242,7.133333333333334,8,2,2,0,1,0.807
rt actionfromch heartbreak word refuge ladi come athenacentreforwomen chio,0.3916371550013242,7.4,6,3,0,0,0,-0.4588
rt worldvisionir if educ life return re educ refuge children kidsdeservebett worldvision…,0.6565698352151748,6.846153846153846,9,1,1,0,0,0.0
rt worldvisionir if educ life return re educ refuge children kidsdeservebett worldvision…,0.6565698352151748,6.846153846153846,9,1,1,0,0,0.0
rt worldvisionir if educ life return re educ refuge children kidsdeservebett worldvision…,0.6565698352151748,6.846153846153846,9,1,1,0,0,0.0
rt refugeeact as halloween here stori refuge famili love harrypott thank michell sharing…,0.3559563702119719,6.357142857142857,9,1,1,1,0,0.7783
