Text,Weight,Word_Density,Noun_Count,Verb_Count,Adj_Count,Adv_Count,Pron_Count,Polarity
rt iactrippl plant seed protect peac & amp ; learn refuge children & amp ; communiti becom iact sustain action https…,0.5414213562373096,5.318181818181818,10,3,2,0,0,0.5423
rt politicalislam whi let innew video dismantl case refuge influx securefreedom http…,0.3725212401980843,6.538461538461538,9,1,2,0,0,0.0
rt ozrefugeecounc aus refuge polici separ famili everi day yesterday propos would make lifelong realiti thousands…,0.3817206807583979,6.705882352941177,9,2,3,0,0,0.0
rt islamicrelief what motiv shawki come work everyday opportun help refuge children need …,0.5026971092138263,6.0,6,4,3,0,1,0.6705
rt konk malcolm turnbul refuge polici perfect summaris 1 davpop cartoon qanda,0.4023689270621825,5.923076923076923,9,1,1,0,0,0.6369
rt refugeeact as halloween here stori refuge famili love harrypott thank michell sharing…,0.3559563702119719,6.357142857142857,9,1,1,1,0,0.7783
barrel bomb hit largest hospit rebelheld aleppo dkaid dkmedier dkpol syria via yahoonew,0.2294157338705617,6.214285714285714,7,2,3,0,0,0.0
liveleak aleppo main hospit rebel side bomb russian warplan sy syria daeshbag,0.2182178902359924,5.923076923076923,6,2,4,0,0,-0.1531
syria conflict besieg area aleppo live hell bbc news bbc newssyria conflict besieg syria,0.19611613513818404,5.866666666666666,8,2,2,2,0,-0.8481
un syria a level savageri human endur cnn cnnun syria a level syria,0.3333333333333333,4.785714285714286,7,2,2,0,0,-0.6908
rt jonhutson the latest the humanright daili thank holzmank homapourasgari akasassinak syria aleppo,0.22360679774997896,7.071428571428571,8,1,2,0,0,0.4926
rt sam325 russian syrian warplan accus destroy syria cave hospit syria hospit,0.2182178902359924,5.923076923076923,8,2,2,0,0,-0.7003
christian leader urg safe zone aleppo aljazeera السعودية syria,0.2672612419124244,6.2,6,0,3,0,0,0.4404
the obama administr consid adoptarefuge plan open us door via bpolit syria,0.5771571050001026,5.6923076923076925,7,1,1,0,1,0.0
liveleak usa russia diplomat breakdown syria just week ago world f syria daeshbag,0.2182178902359924,5.785714285714286,8,0,2,2,0,0.0
vote un chief move key stage guterr top pick unit nation reuter a world syria,0.20412414523193154,4.8125,10,0,4,0,0,0.6523
i support white helmet god job i person interest whose syrian peopl victiml sacr syria onu,0.18257418583505536,5.294117647058823,11,0,4,0,1,0.7783
residenti area obliter russian bomb aleppo syria russia iran terror,0.24253562503633294,6.090909090909091,6,1,3,0,0,-0.8271
rt drshajulislam this differ make hospit syria help us help ukactionrefugee…,0.2085144140570748,6.333333333333333,5,4,0,0,1,0.6872
rt hakkad88 be voic voiceless syria sos human extermin act2endassadswar,0.19245008972987526,6.454545454545454,5,2,3,0,0,0.0
build wall two wall,0.0,3.8,2,1,0,0,0,0.0
rt rutgerschurchni sunday11 learn situat syria & amp ; impact refuge crisi pcusa refuge wechoosewelcom syria uws…,0.621052888871886,6.277777777777778,13,1,1,0,0,-0.6249
unicef twin girl syria aleppo children forget smile life refugeecamp…,0.4714045207910317,6.2727272727272725,6,1,3,0,0,0.0
directd3mocraci ww3 usarmi war russia nhs bbc syria nato uk eu youtub old news alreadi war alreadi,0.4364357804719848,5.444444444444445,11,1,4,1,0,-0.5994
a must read summari syria russia nato,0.2773500981126146,4.625,2,2,1,0,0,0.0
what realli happen aleppo syria reuter bbcnew cnn ap itn damascus hom amanpour guardian,0.2294157338705617,5.8,7,3,3,0,1,0.0
250000 150000 90000 trap aleppo theyr make number go along syria,0.2,5.333333333333333,5,2,0,0,0,-0.5267
eu offici see end sanction russia ukrain uae syria مصر,0.2357022603955159,4.909090909090909,4,1,4,0,0,-0.29600000000000004
refworld syrian arab republ unit nation crossbord oper unsc resolut 2165219 syria,0.2294157338705617,6.230769230769231,8,0,2,0,0,0.4215
the truth aleppo syria syriacrisi aleppo damascus kurd holocaustaleppo putincrim assadcrim,0.25,7.5,6,1,3,0,0,0.3182
intern aid truck arriv syrian town madaya syria aid seig,0.2357022603955159,5.090909090909091,7,0,3,0,0,0.0
metalhead respect solidar syria metalhead respect syria chariti concert metal jakarta… [ pic ] —,0.4364357804719848,6.0,14,0,1,0,0,0.6486
finland host un aid summit syria uutisvahti finland un syria,0.5,5.454545454545454,6,1,3,0,0,0.0
war propaganda syria� destruct lie western media syria hegemoni usa propaganda media 1,0.20412414523193154,6.142857142857143,7,1,4,0,0,-0.9081
rt colconnaughton stopbombingsyria europ refuge crisi deprav moral david cameron syria https…,0.22360679774997896,7.153846153846154,9,1,2,0,0,-0.6249
syria ff paulo34 hadialbahra nightsideaeb syria aleppo,0.2773500981126146,6.75,5,1,1,0,0,0.0
aleppo air strike kill 14 member one famili say rescuer syria aleppo,0.24253562503633294,5.230769230769231,6,3,0,1,0,-0.6124
rt sherinet glad hear mani member state talk need accountabilityhop follow unga syria,0.2132007163556104,6.071428571428571,8,1,4,0,0,0.4588
anoth helpless syrianrefuge child arriv london morn glad help refugeeswelcom,0.0,6.909090909090909,5,1,3,0,0,0.4019
intern aid truck arriv syrian town madaya syria aid seig,0.2357022603955159,5.090909090909091,7,0,3,0,0,0.0
rt ovr2you proof isisisisrael reason 4 proxi war syria expans zionist …,0.2,5.461538461538462,7,2,1,0,0,-0.6688
rt robertbreez here bottom line syria refuge calai showsomefuckingcompass,0.2581988897471611,7.3,6,1,1,1,0,0.0
rt hopesarout syria deirezzor a littl girl tri collect cook oil spill floor drop aid by…,0.20412414523193154,5.176470588235294,12,2,1,0,0,0.0
asosheretohelp marksandspenc nextoffici stop syrianrefuge children exploit suppli chain,0.2886751345948129,8.7,7,1,1,0,0,-0.6696
rt mahiman73 who kill innoc ppl syria & amp ; yemen jew christian neither hindus muslims…,0.2294157338705617,5.235294117647059,7,2,3,0,1,-0.25
make america great trumpwal,0.0,5.4,3,0,1,0,0,0.6249
un aid chief voic ‘ deep frustrat medic evacu plan aleppo scrap syria iraq,0.4588314677411235,4.933333333333334,9,1,4,0,0,0.0
mother agn aleppo lie syria reuter bbcnew cnn ap break wsj worldnew time guardian skynew,0.22360679774997896,5.5,8,1,6,0,0,-0.4215
human right watch is group mine kill wound hundr civilian includ dozen children syria town ap hrw syria,0.4170288281141496,5.421052631578948,11,3,4,0,0,-0.6908
rt terryandov 300 civilian kill us atttack syria reuter bbcnew cnn ap break wsj worldnew guardian skynew htt…,0.2294157338705617,5.7368421052631575,6,3,6,0,1,-0.6705
rt drshajulislam 14 children kill still hold bag head school idlib syria today how sad pleas share…,0.4264014327112208,5.5,7,4,3,2,0,-0.743
mother agn aleppo lie syria reuter bbcnew cnn ap break wsj worldnew time guardian skynew,0.22360679774997896,5.5,8,1,6,0,0,-0.4215
franc open support brutal tortur slay 250 children syria financi militari aid,0.4082482904638631,5.923076923076923,8,1,2,0,0,-0.7579
rt manatru syria uk assad russia nato serenashim knew could allow live woth knowledg …,0.20412414523193154,5.375,9,2,3,0,0,0.0
rt natopapress start tomorrow gsmrome seminar libya mena westernbalkan syria iraq more inform itenfr…,0.24253562503633294,6.733333333333333,10,0,3,1,0,0.0
rt afpphoto syria children run cover follow report govern air strike rebelheld town douma afp photo…,0.2182178902359924,5.882352941176471,11,3,1,1,0,-0.3612
middleeastey rebel fire kill six children aleppo languag undefin syria,0.5163977794943222,6.363636363636363,7,0,2,0,0,-0.7579
rt behzadmoezi im cri today mullah whip children iran shame either2destroy kidsn syria https…,0.20412414523193154,6.2,10,3,1,0,0,-0.8126
😢😢😢 syria terrorismhastostop endwar idlib syriacrisi syria,0.4082482904638631,7.25,4,0,3,0,0,0.0
rt hasanalmossa our children condemn hope syria,0.5773502691896258,5.875,4,2,0,0,1,0.0
rt sumersloan never forget children world lost syria iraq gaza worldwid,0.4472135954999579,5.916666666666667,7,2,1,1,0,-0.1615
rt abihabib civilian west aleppo fall victim fsa rebel launch rocket suicid attack syria,0.2182178902359924,5.866666666666666,11,0,2,0,0,-0.8979
rt hasanalmossa our children condemn hope syria,0.5773502691896258,5.875,4,2,0,0,1,0.0
rt drudgeheadlin rancher yearn trump wall it cartel land,0.0,5.6,7,1,0,0,1,0.0
rt radioirava im cri today mullah whip children iran shame either2destroy kidsn syria https…,0.2,6.133333333333334,10,3,1,0,0,-0.8126
this heartbreak the remain drs syria real hero,0.2581988897471611,5.111111111111111,2,1,3,0,0,0.0772
this gave hope i lost 5 year ago meet nadia 19 yr old syrian refuge mewesyria program syria,0.5309073193326754,4.7894736842105265,8,3,3,1,0,0.1531
australia plan ban asylum seeker ever visit canberra australia ap — australia sund syria,0.19611613513818404,5.866666666666666,9,2,2,1,0,-0.5574
underfollow syria pleas ff 4 syria stephenalbert11 syria,0.25,6.222222222222222,3,1,3,0,0,0.3802
realdonaldtrump may need build wall northern border canada gone stupid 🛇 islam,0.0,6.0,5,3,3,0,0,-0.5267
rt joseek alqaeda fighter syria notic usaid background,0.24253562503633294,6.0,7,0,1,0,0,-0.0516
to syria love delawar ship suppli refuge the news journal syria syrianew,0.2357022603955159,5.538461538461538,5,4,1,0,0,0.6369
rt msfsea meet jamila mum 10 grandma 13 & amp ; syrian refuge she know shell stuck greec month so…,0.2885537118791427,4.666666666666667,9,2,3,1,1,-0.25
rt fbhutto meron semedar refuge eritrea at oyw ottawa carri refuge flag the…,0.696923425058676,5.428571428571429,10,0,1,0,0,0.0
rt refugeestori the carpent lampedusa this inspir man make cross dead abandon refuge boat …,0.348461712529338,5.6875,7,2,3,1,0,-0.6705
ladygaga nfl foxtv pepsi punish tortur mother & amp ; got refuge fraud nyc robert marcon,0.3639563886444922,5.176470588235294,8,1,3,0,0,-0.8286
the latest the refuge daili thank ad198741 ozrefugeecounc kathrynbuford refuge cultur,0.4023689270621825,7.083333333333333,8,0,1,0,0,0.4926
rt yaxl a young southsudan refuge medic screen she left yei brother shot dead she doesnt kno…,0.348461712529338,5.166666666666667,8,3,2,0,2,-0.6486
rt dwnew hungarian voter weigh refuge quota follow fannyfacsar budapest …,0.4862107310537404,6.083333333333333,8,1,2,0,0,0.0
when get impati perhap think again… refuge,0.4927992798267444,5.25,2,2,1,1,0,-0.29600000000000004
rt rtcom urgent 95 % hungarian vote eu refuge quota referendum invalid due low turnout exit poll …,0.7729851983261213,5.157894736842105,10,1,6,0,0,-0.2224
rt dijkstrahylk hungari referendum blow orban but 95 % voter said eu polici refuge realloc that the…,0.7567100029932011,5.555555555555555,12,1,1,0,0,0.0
rt rtcom urgent 95 % hungarian vote eu refuge quota referendum invalid due low turnout exit poll …,0.7729851983261213,5.157894736842105,10,1,6,0,0,-0.2224
rt rtcom 98 % hungarian reject refuge quota low turnout rule referendum invalid earli result,0.8089570206700691,5.75,10,1,3,0,0,-0.5423
rt rtcom 98 % hungarian reject refuge quota low turnout rule referendum invalid earli result,0.8089570206700691,5.75,10,1,3,0,0,-0.5423
rt mediagovgr 71 new arriv eastern aegean island read summari statement refuge flow 3102016 ref…,0.3559563702119719,6.0,6,2,5,0,0,0.0
rt unicefuk thank sarahwollaston carolineansel & amp ; jasonmccartney urg amberruddmp reunit refuge children t…,0.6565698352151748,6.9375,10,0,3,0,0,0.3612
hungari referendum refuge quota rule invalid migrant europ,0.9907659622418868,6.444444444444445,7,0,1,0,0,0.0
rt doamuslim syrian refuge children detain beaten & amp ; strip nake carri toy gun greec …,0.6053274785083769,5.0,9,2,3,0,0,-0.6705
rt daystotrump czech presid zeman say muslimbrotherhood mastermind refuge crisi financ sever countri …,0.4023689270621825,6.8,13,1,0,0,0,-0.6249
rt hpsustain were ad hp learn studio lebanon & amp ; jordan help empow refuge children …,0.5209829429477049,4.888888888888889,9,4,1,0,0,0.4019
rt jennavehvi eu deport afghan asylum seeker back not sustain way resolv situat europ refuge …,0.3414213562373095,5.529411764705882,12,2,0,2,0,0.3818
ethiopia creat 100000 job tackl refuge problem via qzafrica,0.4140342101788418,5.9,5,0,1,1,0,-0.128
ladygaga punish tortur mother & amp ; got refuge fraud nyc robert marcon,0.3916371550013242,5.142857142857143,7,1,3,0,0,-0.8286
rt unicefuk i dont famili im orphan i need help a 14yearold afghan refuge talk alon abus gre…,0.2885537118791427,4.894736842105263,11,3,0,0,0,-0.6486
rt matrefugeeconf want know free confer refuge asylumseek matexp pleas rt spread word https…,0.3559563702119719,6.133333333333334,8,2,3,1,0,0.3818
rt philippedam which eu state contribut enough refuge reloc greec & amp ; italy…,0.3414213562373095,5.333333333333333,9,1,1,0,0,0.0
eu could order return refuge crisi fund athen urg acceler process,0.4023689270621825,5.416666666666667,7,1,2,0,0,-0.6249
rt gerrysimpsonhrw eu return reject asylum seeker conflictwrack afghanistan risk fuell instabl & amp ; new refuge flo…,0.4023689270621825,6.2105263157894735,13,1,2,0,0,-0.6597
primeministergr stop forcibl deport turkey first refuge euturkeyd,0.5147120609333741,7.222222222222222,5,2,0,1,0,-0.29600000000000004
primeministergr stop forcibl deport turkey first refuge euturkeyd,0.5147120609333741,7.222222222222222,5,2,0,1,0,-0.29600000000000004
rt wiebkejudith primeministergr stop forcibl deport turkey first refuge euturkeyd,0.4140342101788418,7.363636363636363,7,2,0,1,0,-0.29600000000000004
the refugeesidp daili stori via labor4refugees1 refugeestudi bethferri refuge refuge,0.4140342101788418,7.636363636363637,7,0,1,0,0,0.0
rt apimag exil despair migrant greec lose hope photo pgiannakouri refugee…,0.3725212401980843,6.166666666666667,8,2,1,0,0,-0.25
rt babatundeunfpa proud stand world leader un adopt histor plan address refuge crisi …,0.5414213562373096,5.733333333333333,9,2,3,0,0,-0.25
eucopresid stop forcibl deport turkey first syrian refuge euturkeyd,0.4927992798267444,6.7,6,1,1,1,0,-0.29600000000000004
rt apimag exil despair migrant greec lose hope photo pgiannakouri refugee…,0.3725212401980843,6.166666666666667,8,2,1,0,0,-0.25
rt iomturkey everi migrant refuge stori uniqu common thread humanmobl connectivity…,0.8289342762583558,6.916666666666667,8,0,3,0,0,0.0
rt oneyoungworld so proud year unilev deleg commit support refuge deleg attend oyw next…,0.3559563702119719,5.866666666666666,10,1,2,1,0,0.8122
carleorg dr omar alheeti talk condit refuge camp work samsusa,0.3639563886444922,5.545454545454546,10,0,0,0,0,0.0
rt trobinsonnewera a swedish woman wheel chair gang rape 6 muslim refuge men,0.348461712529338,5.428571428571429,10,0,1,0,0,-0.6808
rt frankgaffney unvett refuge problem 62 known jihadi how man unknown 1 mani stopimportingjihadist https…,0.3916371550013242,6.5625,8,1,3,1,0,-0.4019
rt lucidhurrican listen hillaryclinton talk scam fake refuge crisi trumptap podestaemail …,0.3817206807583979,6.923076923076923,8,1,3,0,0,-0.9124
rt lucidhurrican listen hillaryclinton talk scam fake refuge crisi trumptap podestaemail …,0.3817206807583979,6.923076923076923,8,1,3,0,0,-0.9124
rt everaldatlarg un declar manus nauru world worst refuge camp let close today there 50 million refuge & amp ; we…,0.5525858577612696,5.181818181818182,10,1,5,0,0,-0.6249
rt lars9596 break the terrorsuspect current search chemnitz germani jaber a refuge syria dank frau…,0.3725212401980843,6.1875,9,2,2,0,0,0.0
everi migrant refuge stori uniqu common thread human mobil connectivity…,0.7729851983261213,6.545454545454546,7,0,3,0,0,0.0
un tell nauru take urgent action investig abus refuge children,0.8504686227424478,5.636363636363637,7,1,2,0,0,-0.5267
sign thursday morn anglialli webinar church respond refuge crisi 10am…,0.3639563886444922,6.363636363636363,7,0,2,0,0,-0.6249
rt frantownsend the muslim refuge save american soldier,0.45624347841703794,6.111111111111111,4,2,1,0,0,0.4215
rt everaldatlarg un declar manus nauru world worst refuge camp let close today there 50 million refuge & amp ; we…,0.5525858577612696,5.181818181818182,10,1,5,0,0,-0.6249
rt alarabiyaeng syrian refuge paint snap greek auction syria art,0.3347911841944913,5.818181818181818,7,1,2,0,0,0.0
rt ozrefugeecounc tonight qanda dedic refuge policytweet submit question & amp ; make voic heard935pmabchtt…,0.3414213562373095,6.75,10,1,2,0,0,0.4588
rt asylumseekersoz stay tune tonight qanda refuge asylumseek unchainasylumseekersoz,0.4407730755822165,8.3,6,1,1,1,0,0.0
rt asylumseekersoz stay tune tonight qanda refuge asylumseek unchainasylumseekersoz,0.4407730755822165,8.3,6,1,1,1,0,0.0
syrian refuge arrest plan bomb attack germani,0.7508163313634132,5.625,5,1,1,0,0,0.0
rt phelimkin australia refuge gulag unhcr declar manus island detent center world worst …,0.3725212401980843,5.933333333333334,11,0,3,0,0,-0.765
rt niskanencent privat refuge resettl put american driver seat mlacort bpolit laurenett …,0.4140342101788418,6.357142857142857,9,2,2,0,0,0.0
rt cooprojavabakur a statist campaign launch rojava refuge camp better understand condit women …,0.3817206807583979,6.4,6,4,2,1,0,0.5267
rt richardburgon first day back today new shadow home sec hackneyabbott challeng govt treatment vulner refuge chi…,0.3725212401980843,6.333333333333333,14,0,1,2,0,-0.0772
rt richardburgon first day back today new shadow home sec hackneyabbott challeng govt treatment vulner refuge chi…,0.3725212401980843,6.333333333333333,14,0,1,2,0,-0.0772
rt unicefuk break home sec amberruddmp commit reunit refuge children calai famili uk next wee…,0.5644707842690466,5.875,8,1,6,0,0,0.0258
rt aulicarl wheelchairbound woman gang rape refuge centr gotland visbi island sweden asylboend asylsökar …,0.3916371550013242,6.625,13,0,1,0,0,-0.6808
one day ill help empow young refuge girl stand right & amp ; challeng cultur view internationaldayofthegirl,0.3639563886444922,5.944444444444445,10,2,2,0,0,0.4588
rt ilariaarmaroli on econom polit refuge migrat a paper ceprorg …,0.3226128574608258,5.416666666666667,7,1,1,0,0,0.0
rt unicefukact break home sec amberruddmp commit reunit refuge children calai famili uk next wee…,0.5644707842690466,6.0625,8,1,6,0,0,0.0258
rt unicef britain pledg take hundr children stuck calai jungl refuge camp via ajengl…,0.5414213562373096,5.666666666666667,8,2,3,0,0,-0.25
rt muireannnir calai doubt rais accuraci child refuge census unaccompaniedminor,0.4267766952966369,7.181818181818182,9,1,0,0,0,-0.29600000000000004
theresamay great let start pull weight refuge crisi refuge vulner traffick,0.3725212401980843,6.166666666666667,6,2,2,1,0,0.4417
everi parent want children safe & amp ; secur this refuge famili differ jnj savethechildren,0.5771571050001026,5.6875,7,3,2,0,0,0.4767
rt researchshop our new refuge handbook help sponsor group get readi arriv & amp ; integr featur …,0.3725212401980843,5.157894736842105,8,4,2,0,1,0.6249
rt lordpep lilyallen hope fake refuge children turn doorstep ❗️ sure youd find spare room fo…,0.5309073193326754,5.470588235294118,8,3,5,0,0,0.2732
rt aethonaia break syrian refuge arrest terror plot germani commit suicid jail on purpos…,0.3559563702119719,5.933333333333334,9,1,3,0,0,-0.4588
rt unicefuk break home sec amberruddmp commit reunit refuge children calai famili uk next wee…,0.5644707842690466,5.875,8,1,6,0,0,0.0258
refuge bricklay program give old skill new fit refuge brick,0.4407730755822165,5.363636363636363,4,1,5,0,0,0.3612
rt savethechildren everi parent want children safe & amp ; secur this refuge famili differ …,0.5771571050001026,5.411764705882353,9,3,1,0,0,0.4767
rt oxfamamerica meet brownkey abdullahi first femal refuge blogger live dadaab refuge camp via…,0.682842712474619,6.333333333333333,8,1,3,1,0,0.0
rt xhnew syrian refuge suspect plan bomb attack germani commit suicid prisonmedia…,0.6380711874576984,6.3076923076923075,10,1,1,0,0,-0.8909999999999999
rt nestauk 3 idea refuge & amp ; migrant integr win €50000 diogochalleng award ceremoni 27 oct tickets…,0.8089570206700691,5.421052631578948,7,2,2,1,0,0.7783
rt donateaphoto watch savethechildren help give refuge children place feel safe & amp ; secur …,0.5525858577612696,5.588235294117647,7,4,2,0,0,0.7579
rt tsanga10 greec need year proper shelter refuge children in meantim kid lock & amp ; homeless …,0.5525858577612696,5.105263157894737,13,1,1,0,0,0.0
rt jasonloumil it hypocrisi call christian chase away refuge someon seek help someon hungry…,0.32853285321782955,6.133333333333334,8,1,3,1,1,0.4019
rt wfp see wfp scale innov iri scan payment system jordan zaatari refuge camp…,0.3639563886444922,5.2,10,1,3,0,0,0.4404
rt counterjihadus isi use refuge flow infiltr west even state dept admit truth thursdaythought https…,0.3116736307086359,6.3125,11,3,0,1,0,0.4767
rt counterjihadus isi use refuge flow infiltr west even state dept admit truth thursdaythought https…,0.3116736307086359,6.3125,11,3,0,1,0,0.4767
putin the onli world leader speak sens syria & amp ; the migrant crisi migrant refuge syria usa russia,0.9608341482251328,5.1,9,1,4,0,0,-0.6249
rt counterjihadus isi use refuge flow infiltr west even state dept admit truth thursdaythought https…,0.3116736307086359,6.3125,11,3,0,1,0,0.4767
rt 4corner theyr human face australia tough border polici 100 refuge children live nauru…,0.5525858577612696,5.933333333333334,7,2,3,0,0,-0.128
femal refuge blogger dadaab—th world largest refuge camp speak women & amp ; justic dayofthegirl,0.696923425058676,6.0,8,0,5,0,0,0.5267
primeministergr stop forcibl deport turkey syrian refuge noori euturkeyd,0.4927992798267444,7.2,7,1,1,0,0,-0.29600000000000004
rt iamwatchingyooo watch help give refuge children place feel safe & amp ; secure…,0.6053274785083769,5.466666666666667,7,3,2,0,0,0.6249
rt rohyakobi my say lilyallen apolog afghan child refuge wrong,0.3639563886444922,5.636363636363637,4,2,2,1,1,-0.4404
rt stateprm watch live as richard discuss us leadership refuge issu today 12pm est withrefuge …,0.5771571050001026,5.588235294117647,8,2,3,0,1,0.0
rt savethechildren watch help give refuge children place feel safe & amp ; secur …,0.5525858577612696,5.125,6,4,2,0,0,0.7579
rt helprefugeesuk mani thank the mentor school support volunt refuge refugeeswelcom,0.6380711874576984,6.916666666666667,9,1,0,0,0,0.6808
rt stateprm watch live as richard discuss us leadership refuge issu today 12pm est withrefuge …,0.5771571050001026,5.588235294117647,8,2,3,0,1,0.0
