text,migration_relevance,compound_polarity,negative_polarity,neutral_polarity,positive_polarity
watched on periscope talking to ronzheimer about his refugee story and periscope,0.0,0.0,0.0,1.0,0.0
botakajordan lets see the skills this season lufc,0.0,0.0,0.0,1.0,0.0
rt welcomeovo majid jordan my love feat drake video now playing on the ovo blog,0.0,0.7184,0.0,0.684,0.316
rt theonlycelia oh thank goodness this is somehow a relief from yesterdays anticipation delimabringthetruth delimadonotresign http,0.0,0.8402,0.0,0.524,0.476
it only takes 8 minutes to walk across campus oops,0.0,0.0,0.0,1.0,0.0
rt utsaquidditch club quidditch tryouts are today so excited to see you all out on utsacampusrec field 1 today at 530 pm dont miss,0.0,0.5515,0.0,0.822,0.178
grateful i got a job on campus that doesnt involve working in the union,0.0,0.4588,0.0,0.786,0.214
rt abcnews24 refugees dont have to be a burden they can make contributions if our policies enable them to - alexander_betts http,0.0,-0.4404,0.132,0.868,0.0
rt missinfo majidjordan and drakes my love video is here watch now,0.0,0.6369,0.0,0.724,0.276
rt annelamott very much in favor of chris christies plan to use fed ex tracking techniques on immigrants but what if no one is home to,0.0,-0.2067,0.097,0.834,0.069
dior video campaign available for homme winter collection via yahoonews,0.0,0.0,0.0,1.0,0.0
shoes air jordan 6 vi mvp history of jordan spizike mens size 11,0.0,0.0,0.0,1.0,0.0
lizzycampbell jobabe032 chest,0.0,0.0,0.0,1.0,0.0
muse viktoriia krutskikh mouro art muses fantasyart in photography 2015 on the borders of the ancient,0.0,0.0,0.0,1.0,0.0
rt ruptly refugee influx prompts police to shut down budapest main stationfull video,0.0,0.0,0.0,1.0,0.0
what a relief,0.0,0.4767,0.0,0.244,0.756
amant - if theres love 699 amant disco vinyl records arrived in stock see,0.0,0.6369,0.0,0.741,0.259
acnes creative director taps his 12-year-old son to model in his latest womens wear campaignand the results awesome,0.0,0.7906,0.0,0.696,0.304
rt harleydavidson sdharley took inspiration from a 45 wl45 us navy flathead for their hdstreet hdcustomkings build rollyourown h,0.0,0.5267,0.0,0.825,0.175
rt gigjap 926sta rivierawomb crossinggirlsgirlswomb tokyo riviera sapporo noriyukiomoto gigjap,0.0,0.0,0.0,1.0,0.0
in the path of one refugee dw news our reporter talked to one syrian refugee who like thousands of others,0.0,0.3612,0.0,0.884,0.116
james okeefe a political sleuth to stalk campaigns for wrongdoing via nytpolitics,0.0,0.0,0.0,1.0,0.0
hungary superb eastern imperial eagles long eared owls so close middle-spotted woodpeckers hawfinches showing v well top day in hot sun,0.0,0.7906,0.0,0.68,0.32
shoes ds 105 air jordan toro bravo 4s new with original box sneakers,0.0,0.3182,0.0,0.839,0.161
rt roseunwin britains welcome to refugees in the past,0.0,0.4588,0.0,0.727,0.273
watch halo 5 opening cinematic the opening cinematic for the halo 5 guardians campaign has been released,0.0,0.0,0.0,1.0,0.0
circles2015 dfwwordcamp and now pressnomics i guess im getting serious about this whole wordpress thing,0.0,-0.0772,0.091,0.909,0.0
rt jordanjordanq98 arathortiz secretly iam,0.0,0.0,0.0,1.0,0.0
cheekylatte mahoney2john hillchaser the eu is paying net contributor countries 6000 per migrantthe eu gets the money from taxpayers,0.0,0.0,0.0,1.0,0.0
migrant chaos at budapest train station times of india allthenews,0.0,-0.5719,0.291,0.709,0.0
rt bigstarlet once people fled germany it is now the promised land refugeeswelcome,0.0,0.3612,0.0,0.828,0.172
rt rapup video majid jordan feat drake - my love,0.0,0.6369,0.0,0.656,0.344
disambiguated highly unlikely that the turk one was ever used to cross a border for reasons previously mentioned,0.0,0.0,0.0,1.0,0.0
_yxsxr rt utdreports message from de gea camp tonight is he goes back to manchester united determined to win his p,0.0,0.8402,0.0,0.654,0.346
nah the ones you see on that campus dont stand out,0.0,-0.1027,0.123,0.877,0.0
rt jordanjumzz its so crazy to me how u can get to know someone else better than you even know yourself,0.0,-0.0557,0.13,0.749,0.121
rt madhu03_ dance for democracyd4dinnovative political campagning by the youth opens the show with umeedon wali dhoopsunshine wali aa,0.0,0.0,0.0,1.0,0.0
rt sailingnewsonly sailing sailingnews austria and netherlands take 49er youth world honours,0.0,0.4939,0.0,0.775,0.225
coach bronco speaking before heading to nebraska beatnebraska byufootball byu,0.0,0.0,0.0,1.0,0.0
rt yoanty1 the air jordan laser 1 is the most comfortable jordan 1 ever made and i cant tell you why,0.0,0.5563,0.0,0.826,0.174
air jordan 14 retro black vibrant yellow size11,0.0,0.5267,0.0,0.673,0.327
rt leukaemiacareuk today marks the start of bloodcancerawarenessmonth join our campaign amp spread the word about blood cancers,0.0,0.296,0.0,0.885,0.115
whataburger on utsa campus would be perf,0.0,0.0,0.0,1.0,0.0
ukip will launch its own campaign against staying in the eu and not join the other two existing no groups mailonline,0.0,-0.4745,0.177,0.823,0.0
i just took in that mr krabs and plankton are the same age wtf,0.0,-0.5859,0.241,0.759,0.0
live on periscope atlanta to germany airport,0.0,0.0,0.0,1.0,0.0
sog knife assisted opening hot black pocket camping stainless steel saber 64hu - full read,0.0,0.0,0.0,1.0,0.0
rt aptly_engineerd sigal said an african refugee child she works with asked if she could grow up to be white so she wouldnt have to fa,0.0,0.0,0.0,1.0,0.0
rt sofiaorden refugee studies centre - oxford university sociology 381702421 free sociology 381702421,0.0,0.5106,0.0,0.769,0.231
shoes air jordan fear pack 3 size 105 deadstock,0.0,-0.4939,0.314,0.686,0.0
rt 10and5 join our team were looking for a creative projects manager to work across campaigns projects and events details,0.0,0.6249,0.0,0.769,0.231
wikipedia bans hundreds of black hat paid editors who created promotional pages its site sometimes wikipedi,0.0,0.25,0.0,0.882,0.118
rt jordan_housh stressing so much,0.0,-0.3612,0.385,0.615,0.0
rt postlike_girl their newborn was covered in hundreds of birthmarks but look at her 19 years later,0.0,0.0,0.0,1.0,0.0
rt davehytner wenger will not do anything today either incoming or outgoing joel campbell an unused sub at newc on sat set to stay a,0.0,0.296,0.0,0.913,0.087
new video majid jordan my love drake official video majidjordandrake,0.0,0.6369,0.0,0.682,0.318
rt gafollowers people are camping outside a new chickfila opening 92 by perimeter mall for free food for a year for the first 100 http,0.0,0.5106,0.0,0.87,0.13
fun fact walking around campus all day with a backpack that weighs the same as a small child isnt a good time rip2myshoulders,0.0,0.2249,0.101,0.759,0.139
migrant chaos at budapest train station - send them fight isis first,0.0,-0.743,0.412,0.588,0.0
rt tomgara chipotle rolling out delivery to dozens of college campuses this fall,0.0,0.0,0.0,1.0,0.0
rt tayhundreds minor shit,0.0,-0.5574,0.545,0.455,0.0
thanks for the follow doechaser1 let us know if we can ever be of any assistance,0.0,0.4404,0.0,0.838,0.162
rt mashable hungary shuts budapest train station leaving migrants stranded,0.0,0.0,0.0,1.0,0.0
fleetstreetfox people are ignoring the politicians the racists and turning out to help the refugees they get it,0.0,-0.5423,0.259,0.628,0.113
rt abeaboraya new 48 million health building coming to seminolestate altamonte springs campus another public-private partnership,0.0,0.0,0.0,1.0,0.0
shoes jordan xi low cobalt size 95,0.0,-0.2732,0.259,0.741,0.0
collegelife new musick camp ft jeremih change collegelifeshop,0.0,0.0,0.0,1.0,0.0
rt brad_carpenter rt carolcampbell4 new resource for school leaders using student voice to inform literacy improvement planning http,0.0,0.4588,0.0,0.85,0.15
rt kimkanyekimyefc kanyewest amp kimkardashian for alexanderwangny do something campaign shot by steven klein,0.0,0.0,0.0,1.0,0.0
rt drudge_report_ murder of elderly couple in sicily fuels italys growing anti-immigrant sentiment anncoulter,0.0,-0.6124,0.255,0.652,0.092
nike air jordan 1 retro high og shattered backboard sz 105 backboards sbb,0.0,-0.4767,0.22,0.78,0.0
jordan_bridges but thats so cruel,0.0,-0.8316,0.63,0.37,0.0
rt darthputinkgb divide thine enemy1 fund a tyrants slaughter creating migrants2 critisize eu migrant policy3 fund anti migrant p,0.0,-0.0258,0.118,0.769,0.113
rt landesignuk need assistance with planning minerals and nature conservation specialists and general planning work shireshour http,0.0,0.0,0.0,1.0,0.0
rt godlwt yall larry is real me give me proof- yall gets hundreds of receipts me,0.0,0.0,0.0,1.0,0.0
fact sheet the its on us campaign launches new psa marks one-year since launch of its on us campaign t,0.0,0.0,0.0,1.0,0.0
mis_lexis i have a soft spot in my heart for borders i cant stand bampn,0.0,0.0,0.0,1.0,0.0
rt dazedmagazine get your first look at nymphomaniac actress stacy martins miumiuofficial campaign,0.0,0.0,0.0,1.0,0.0
rt woridstarcomedy parking on campus,0.0,0.0,0.0,1.0,0.0
rt zulemacampoy thnks fr th mmrs,0.0,0.0,0.0,1.0,0.0
robyn urback are you a breathing eligible voter tom mulcair has a campaign promise for you via fullcomment,0.0,0.3182,0.0,0.867,0.133
rt chpsre rt hrw rt bouckap now that germany has agreed 2 take syrianrefugees stuck in hungary other eu countries sho,0.0,0.0258,0.09,0.814,0.095
can you afford to give 10 a month and provide a young girl direct relief from child sexual exploitation click,0.0,0.4767,0.0,0.846,0.154
rt samaritanscymru jamesldowns gofal_ campaigning for refresh of eating disorders framework for wales patien,0.0,0.0,0.0,1.0,0.0
crossing the bar japanese-ceiling re japanese cuisines yol,0.0,0.0,0.0,1.0,0.0
rt gisela_estep photo of syrian refugee in beirut selling pens on the street goes viral humanrights reuters,0.0,0.0,0.0,1.0,0.0
aravindbk passionate about your hobby and want to take it to another level follow ebayindias shemeansbusiness campaign,0.0,0.5719,0.0,0.761,0.239
if scottwalkers canada wall on serious news shows just a joke - campaign should be taken same way uniteblue p2,0.0,0.2263,0.067,0.821,0.113
that tree that fell down at the tempe campus is famous ive seen it in about 10 stories on snapchat,0.0,0.0,0.0,1.0,0.0
rt jamsla16 troops recapture northeast border town of gamboru ngala,0.0,0.0,0.0,1.0,0.0
hundreds of refugees arrive in vienna and munich ajenews,1.0,0.0,0.0,1.0,0.0
10000 icelanders offer to house syrian refugees after authors call - via telegraph,1.0,0.0,0.0,1.0,0.0
rt elizrael after the gov of iceland agreed to resettle only 50 refugees 10000 icelanders offer to personally house refugees,1.0,0.2732,0.0,0.9,0.1
rt afp breaking 3650 migrants reached vienna by train monday new daily record police,1.0,0.1027,0.0,0.903,0.097
thousands of icelanders have volunteered to take syrian refugees into their homes,1.0,0.0,0.0,1.0,0.0
migrants arrive at german rail stations bbc - found 36 minutes ago hundreds of migrants,1.0,0.0,0.0,1.0,0.0
rt hungarytoday austria stops budapest-munich train packed with 300 migrants at its border with hungary http,1.0,-0.1531,0.096,0.904,0.0
rt melissarfleming 10000 icelanders offer to house syrian refugees after authors call humanity,1.0,0.0,0.0,1.0,0.0
rt nedadmemic 3650 refugees arrived at viennas westbahnhof station yday only 6 of them applied for an asylum in austria others w,1.0,0.0,0.0,1.0,0.0
rt bouckap 2day we will b on serbia-hungary razor wire fence pls help our campaign 4 syriarefugees w rts solidarity amp humanity not fe,1.0,0.6369,0.0,0.744,0.256
ticket to freedom as refugees arrive in germany kabari,1.0,0.6369,0.0,0.656,0.344
rt melissarfleming 10000 icelanders offer to house syrian refugees after authors call humanity,1.0,0.0,0.0,1.0,0.0
rt davidkrutzler westbahnhof refugees are welcomed in vienna austria,1.0,0.34,0.0,0.769,0.231
breaking news 3650 migrants reached vienna by train yesterday new daily record police say - afp,1.0,0.1027,0.0,0.909,0.091
hungarys border fence isnt stopping desperate syrian migrants - time,1.0,0.3412,0.0,0.673,0.327
rt fid1dec 10000 icelanders offer to house syrian refugees after authors call - human response v government resp,1.0,0.0,0.0,1.0,0.0
rt bouckap 2day we will b on serbia-hungary razor wire fence pls help our campaign 4 syriarefugees w rts solidarity amp humanity not fe,1.0,0.6369,0.0,0.744,0.256
refugees offered homes in iceland land of warm hearted wonderful people bravo,1.0,0.6808,0.0,0.641,0.359
rt afp breaking 3650 migrants reached vienna by train monday new daily record police,1.0,0.1027,0.0,0.903,0.097
rt presstv over 80k dollars raised through crowdfunding for syrian refugee syrianrefugees,1.0,0.0,0.0,1.0,0.0
rt afp breaking 3650 migrants reached vienna by train monday new daily record police,1.0,0.1027,0.0,0.903,0.097
rt nytimesworld refugees wait for their moment then make a dash under razor wire forhungary,1.0,0.0,0.0,1.0,0.0
rt euractiv trainloads of migrants reach austria germany as eu asylum system collapses,1.0,-0.2732,0.154,0.769,0.077
rt bouckap now that germany has agreed 2 take syrianrefugees stuck in hungary other eu countries should be as generous and welcome t,1.0,0.7506,0.073,0.62,0.307
rt bouckap now that germany has agreed 2 take syrianrefugees stuck in hungary other eu countries should be as generous and welcome t,1.0,0.7506,0.073,0.62,0.307
rt afp breaking budapests main railway station has ordered everyone to leave as hundreds of migrants tried to board trains to austria a,1.0,-0.0516,0.054,0.946,0.0
migrant trains arrive in austria as crisis deepens,1.0,-0.6249,0.369,0.631,0.0
mondays migrant influx by rail to vienna biggest this year police a total of 3650 migrants reached vienna,1.0,0.1027,0.0,0.92,0.08
rt mortezataghavi4 hungary detains 5th suspect in trafficking of 71 migrants who died in truck found in austria p,1.0,-0.7003,0.266,0.734,0.0
rt 7piliers hundreds of refugees arrive in vienna and munich via ajenews,1.0,0.0,0.0,1.0,0.0
egyptian navy bombards african refugees in open sea trying to reach europe via spideypeter1,1.0,0.0258,0.0,0.922,0.078
rt hrw rt bouckap now that germany has agreed 2 take syrianrefugees stuck in hungary other eu countries sho,1.0,0.0258,0.1,0.796,0.104
rt elizrael after the gov of iceland agreed to resettle only 50 refugees 10000 icelanders offer to personally house refugees,1.0,0.2732,0.0,0.9,0.1
rt aureliabailly migrantcrisis hungary line of vehicules waiting for a check control by austrian in hegyeshalom afp by afpattila htt,1.0,0.0,0.0,1.0,0.0
rt afp breaking budapests main railway station has ordered everyone to leave as hundreds of migrants tried to board trains to austria a,1.0,-0.0516,0.054,0.946,0.0
rt skynewsbreak hungary has closed budapests main eastern keleti railway station - no trains departing or arriving and hundreds of mig,1.0,-0.296,0.104,0.896,0.0
al jazeera english thousands of refugees arrive in vienna and munich thank god poor adolf is not around to see this,1.0,0.128,0.121,0.7,0.179
rt bouckap many syrianrefugees keleti hungary losing hope 2 take trains 2 germany looking at dangerous smuggling tragedies waitin,1.0,-0.8316,0.44,0.451,0.109
record number of migrants arrive in vienna headlinesapp,1.0,0.0772,0.0,0.843,0.157
budapests main railway station has been evacuated and shut thousands of migrants have been taking trains from there to austria and germany,1.0,0.0,0.0,1.0,0.0
rt ap hungary shuts down rail traffic at main budapest station to prevent migrants from boarding,1.0,0.0258,0.0,0.932,0.068
reuters migrant trains reach germany as eu asylum system creaks viennamunich reuters - trainloads of mi,1.0,0.0258,0.0,0.927,0.073
rt chara_fc a refugee family leave a train coming from austria at the railway station in munich germany august 31refugees,1.0,-0.0516,0.066,0.934,0.0
rt alertnet hungary closes main budapest station hundreds of migrants waiting,1.0,0.0,0.0,1.0,0.0
rt naderkarim3 hungary detains 5th suspect in trafficking of 71 migrants who died in truck found in austria iran,1.0,-0.7003,0.254,0.746,0.0
rt anemonanyc morning commuters in budapest train station file past refugees waiting for passage to germany http,1.0,0.0,0.0,1.0,0.0
rt rt_com urgent all trains stopped at hungarian border due to influx of migrants - live now,1.0,-0.0258,0.107,0.791,0.102
rt mp_hennessy this is solidarity 10000 icelanders offer homes to syrian refugees,1.0,0.296,0.0,0.833,0.167
syrian children waitnot far from their relatives a train for germany in viennaaug31syrianrefugees refugees,1.0,0.0,0.0,1.0,0.0
rt brownaandlovely 5000 refugees amp migrants from myanmar and bangladesh found themselves stranded at sea,1.0,0.0,0.0,1.0,0.0
skyhigh police block budapest station to migrants migrants outside one of hungarys main stations chant ger,1.0,-0.4404,0.162,0.838,0.0
rt holbornlolz uk has accepted 140000 refugees and asylum seekerselection_data,1.0,0.2732,0.0,0.811,0.189
hundreds of migrants arrive in vienna the easiest way to make a good living,1.0,0.6908,0.0,0.659,0.341
hundreds of refugees arrive in vienna switch trains towards germany zurich hundreds of refugees arriving fr,1.0,0.0,0.0,1.0,0.0
packed trains reach germany as refugee visa checks are waived,1.0,0.0258,0.0,0.891,0.109
migrant trains reach munich station,1.0,0.0258,0.0,0.784,0.216
hungary closes budapest train station to stop migrant exodus west -,1.0,-0.296,0.196,0.804,0.0
breakingnews hungary shuts down rail traffic for westward-bound migrants,1.0,0.0,0.0,1.0,0.0
10000 icelanders have offered to take refugees into their homes asylum eu,1.0,0.0,0.0,1.0,0.0
although many of them did not have eu visas the refugees ended up staying the night in vienna and were welcomed with open arms by austrians,1.0,0.34,0.0,0.912,0.088
rt ruptly hundreds of refugees welcomed by jubilant crowds in munichwatch more,1.0,0.7506,0.0,0.61,0.39
rt nbcnews hungary closes budapest train station to stop migrant exodus west,1.0,-0.296,0.167,0.833,0.0
rt liamstack the people of iceland offered to accept 10000 syrian refugees at 300000 people iceland has a smaller population than sta,1.0,0.3818,0.0,0.885,0.115
rt middleeasteye 20000 people march in solidarity with refugees in vienna,1.0,0.296,0.0,0.82,0.18
migrant crisis budapest train service stopped as preventive measure,1.0,-0.7184,0.462,0.538,0.0
rt chara_fc refugees leave a train coming from austria at the railway station in munich germany august 31trainofhope,1.0,-0.0516,0.07,0.93,0.0
border guards receive new 99 syrian refugees amman sep1 petra- a total of 99 syrian refugees from various,1.0,0.0,0.0,1.0,0.0
hungary reopens railway station migrants kept out mti,1.0,0.0,0.0,1.0,0.0
rt dwnews budapest vienna train stations overwhelmed with refugees,1.0,0.0516,0.0,0.87,0.13
rt rgcooke sweden population 10 million will this year take in 100000 syrian refugees australia population 23 million will take i,1.0,0.0,0.0,1.0,0.0
migrants barred from hungary station hundreds of migrants protest outside a majo,1.0,-0.25,0.167,0.833,0.0
hungary detains 5th suspect in trafficking of 71 migrants who died in truck found in austria bbc iran headline,1.0,-0.7003,0.254,0.746,0.0
rt business hundreds of refugees arrive in germany after police in hungary and austria let them travel by train,1.0,0.0,0.0,1.0,0.0
migrant trains reach germany as eu asylum system creaks,1.0,0.0258,0.0,0.879,0.121
rt arwacnn refugees demo at budapest train station after hungary shuts it down chants 4 un un they just want 2 get out,1.0,0.0772,0.0,0.939,0.061
migrants barred from hungary station newborder,1.0,0.0,0.0,1.0,0.0
rt france24 breaking more than 350000 migrants have crossed the mediterranean since january iom,1.0,0.0,0.0,1.0,0.0
rt france24_en breaking more than 350000 migrants have crossed the mediterranean since january iom,1.0,0.0,0.0,1.0,0.0
rt chara_fc refugees children sit in front police as train heading for austriastopped for checks at border station hegyeshalom http,1.0,0.0,0.0,1.0,0.0
hungary closes main budapest station to refugees,1.0,0.0,0.0,1.0,0.0
rt anemonanyc keleti train station budapest officially shut to migrants un un and why why why thousands shout outside,1.0,0.0,0.0,1.0,0.0
rt chara_fc refugees receive food after they arrived at a railway station in vienna austriasept 1 refugeeswelcome,1.0,0.0,0.0,1.0,0.0
more than 11000 icelanders offer to house syrian refugees to help european crisis,1.0,-0.34,0.23,0.618,0.152
rt chara_fc refugees receive food after they arrived at a railway station in vienna austriasept 1 refugeeswelcome,1.0,0.0,0.0,1.0,0.0
10000 icelanders offer to house syrian refugees after authors call - via telegraph humanrights,1.0,0.0,0.0,1.0,0.0
rt tommayereuropa 230am train station salzburg 1500 refugees 100 babiesampchildren supermarket opens to send babyfood drinks snacks,1.0,0.0,0.0,1.0,0.0
rt tommayereuropa look at this picture from train station vienna westbahnhof hundreds of citizens waiting for 1500 refugees,1.0,0.0,0.0,1.0,0.0
rt tommayereuropa 230am train station salzburg 1500 refugees 100 babiesampchildren supermarket opens to send babyfood drinks snacks,1.0,0.0,0.0,1.0,0.0
rt rgcooke germany has dropped eu rules to take in more than 800000 refugees this year alone,1.0,-0.25,0.111,0.889,0.0
thousands of refugees arrive in vienna and munich,1.0,0.0,0.0,1.0,0.0
rt alarabiya_eng 3650 migrants reach vienna in record high,1.0,0.0258,0.0,0.879,0.121
rt independent more than 11000 icelanders are offering syrian refugees their homes,1.0,0.0,0.0,1.0,0.0
top story in vienna trains packed with migrants are welcomed and ushered on see more,1.0,0.4939,0.0,0.756,0.244
rt ajenews trains from hungary carrying hundreds of refugees arrive in vienna and munich,1.0,0.0,0.0,1.0,0.0
rt refugeesce greek coastguard rescues 25k refugees over the last three days,1.0,0.3182,0.0,0.827,0.173
more than 350000 migrants have crossed mediterranean this year iom,1.0,0.0,0.0,1.0,0.0
rt hindolsengupta germany is taking in 800000 syrian etc refugees this year how many are qatar which finances the voice of the muslim,1.0,0.0,0.0,1.0,0.0
