text,migration_relevance,compound_polarity,negative_polarity,neutral_polarity,positive_polarity
rt me_mo_mag a syrian refugee already landed at tabanovcs train station after the long trip through macedonia the,1.0,0.0,0.0,1.0,0.0
rt itvnews on itv news 130pmmigrants protest closure of budapest station satellite images of palmyra deadlineday latest,1.0,-0.25,0.111,0.889,0.0
rt free_media_hub refugee crisis hundreds arrive at austria station via buypens,1.0,-0.6249,0.291,0.709,0.0
42k people in two months chilling video report by lindseyhilsum on the syria refugee crisis macedonia greece,1.0,-0.6369,0.257,0.743,0.0
we need to take 10000 refugees and not give in to fear says yvettecoopermp via huffpostukpol,1.0,-0.4939,0.176,0.824,0.0
yvette cooper uk should take in 10000 refugees from middle east,1.0,0.0,0.0,1.0,0.0
rt riserefugee iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes,1.0,0.0,0.0,1.0,0.0
rt dwnews good news too germans helping refugees during migration crisis,1.0,-0.0,0.238,0.465,0.297
rt matinastevis in recently bankrupt non-eu member iceland of 300k citizens 10000 offer homes to refugees what were you saying http,1.0,-0.5574,0.153,0.847,0.0
rt msf_sea hi frontexeu the majority of arrivals to greece are refugees from syria please stop calling them migrants it is factuall,1.0,0.0258,0.09,0.816,0.094
unus promised to protect iranian refugees in campashraf iraq we demand answers 2 years after abduction of 7residents disappeared,1.0,-0.2732,0.285,0.514,0.202
rt dwnews in pictures refugees stuck in budapest as police closes train station,1.0,-0.25,0.143,0.857,0.0
rt melissarfleming 10000 icelanders offer to house syrian refugees after authors call humanity,1.0,0.0,0.0,1.0,0.0
rt sophiabush what a shining human moment read this rt guardian icelanders call on government to take in more syrian refugees,1.0,0.0,0.0,1.0,0.0
rt time thousands of icelanders have offered to take syrian refugees into their own homes,1.0,0.0,0.0,1.0,0.0
rt oliviawilde wow while we try to throw people out and build a wall others are opening their homes to refugees true humanity https,1.0,0.765,0.0,0.761,0.239
rt slate iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes,1.0,0.0,0.0,1.0,0.0
the way ordinary people in europe are reacting to the refugee crisis in their countries is heartwarming great humanity and solidarity,1.0,0.6486,0.134,0.557,0.308
who are the refugees risking their lives migrants have been heading to europe in record numbers and most are refugees fleeing thei,1.0,-0.3182,0.099,0.901,0.0
thousands in iceland say theyll welcome syrian refugees into their homes,1.0,0.4588,0.0,0.769,0.231
yvette cooper uk should take in 10000 refugees from middle east labour unelectable 2015 ethnic vote swing 2120,1.0,0.0,0.0,1.0,0.0
rt paul_dillane inspiring go iceland - thousands of icelanders are offering syrian refugees their homes refugee,1.0,0.4215,0.0,0.833,0.167
thousands in iceland say theyll welcome syrian refugees into their homes letsnurture,1.0,0.4588,0.0,0.786,0.214
thousands in iceland say theyll welcome syrian refugees into their homes europe is struggling to come to ter,1.0,0.0516,0.128,0.734,0.138
rt helenpidd 10000 icelanders offer to house syrian refugees ltltany appetite for the same in the ukgtgt,1.0,0.0,0.0,1.0,0.0
rt c3o 20000 at refugeeswelcome march in vienna lt3 photo urbanderstandard,1.0,0.0,0.0,1.0,0.0
rt mashable thousands in iceland say theyll welcome syrian refugees into their homes,1.0,0.4588,0.0,0.8,0.2
thousands in iceland say theyll welcome syrian refugees into their homes,1.0,0.4588,0.0,0.769,0.231
organo gold keleti train station in budapest temporarily shuts down amid migrant crisis gtgt,1.0,-0.6249,0.24,0.76,0.0
thousands in iceland say theyll welcome syrian refugees into their homes,1.0,0.4588,0.0,0.769,0.231
rt faisalislam munich police overwhelmed with too much help from germans for refugees polizeimuenchen via matinastevis,1.0,0.4404,0.0,0.782,0.218
germanys merkel says refugees should be distributed fairly across eu,1.0,0.0,0.0,1.0,0.0
rt maxcroser icelands government wanted to accept 50 syrian refugeesicelanders reaction see screenshot http,1.0,0.3818,0.0,0.833,0.167
rt sarafeed incredible gt thousands of icelanders are offering syrian refugees their homes,1.0,0.2732,0.0,0.851,0.149
rt time thousands of icelanders have offered to take syrian refugees into their own homes,1.0,0.0,0.0,1.0,0.0
rt kent_babylon yvette cooper calls on david cameron to accept 10000 fleeing syrians daily mail online totally agree refugees http,1.0,0.659,0.0,0.769,0.231
love this 11000 icelanders offer their homes to syrian refugees migrants refugees tocalaiswithlove refugeecrisis,1.0,0.6369,0.0,0.756,0.244
rt jenniferpadjemi iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes via sla,1.0,0.0,0.0,1.0,0.0
rt slate iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes,1.0,0.0,0.0,1.0,0.0
photos fear and frustration on the faces of syrian refugees at the edges of europe via qz,1.0,-0.743,0.296,0.704,0.0
rt occuworld iceland said it would only take 50 syrian refugees so 10000 icelanders offered up their own homes,1.0,0.0,0.0,1.0,0.0
merkel refugee flood means world sees germany as country of hope,1.0,0.4404,0.0,0.775,0.225
awww people are beautiful iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes,1.0,0.5994,0.0,0.804,0.196
what is the situation in keleti are there any signs that refugees can leave by train any informations about other trainstations,1.0,-0.0516,0.057,0.943,0.0
rt matinastevis in recently bankrupt non-eu member iceland of 300k citizens 10000 offer homes to refugees what were you saying http,1.0,-0.5574,0.153,0.847,0.0
rt bouckap hungary police give water food 2 newly arrived syrianrefugees after exhausting walk from serbia,1.0,-0.3612,0.152,0.848,0.0
chaos in hungary as 1000 migrants force evacuation of budapest station after trying to board train ubertalks,1.0,-0.5719,0.188,0.812,0.0
rt harryslaststand remember driving in 1945 across liberated europe amp seeing the endless columns of refugees heading west away from war,1.0,-0.5994,0.163,0.837,0.0
integritet melissarfleming if europe opened borders to refugees millions will come not cause they need it only cause they can,1.0,0.0,0.0,1.0,0.0
rt martinkaul see the picture of the girl refugees in budapest keleti asking for asylum in germany refugeeswelcome,1.0,0.0,0.0,1.0,0.0
rt mudar_zahran why syrian refugees are choosing europe despite risk to save their women from being married to arab men in exchange of f,1.0,-0.2057,0.103,0.825,0.071
france criticises hungarys fence to stop migrants,1.0,-0.5423,0.474,0.526,0.0
rt theeconomist people who cross deserts and seas to reach europe are unlikely to be slackers when they arrive htt,1.0,0.0258,0.0,0.945,0.055
rt orapmagon proud about 20000 people took to the streets of vienna on monday to demonstrate against ill-treatment of refugees http,1.0,0.4767,0.0,0.866,0.134
rt donrok this arabic graffiti train is running in dresden welcoming refugees ahlan wa sahlan - a warm welcome,1.0,0.7783,0.0,0.642,0.358
rt peterc17 if youre going to bombinvadedisplace the government of a country you should be more welcoming to the inevitable refugees f,1.0,0.4927,0.0,0.856,0.144
rt souidos respect to vienna refugeesgr refugeeswelcome refugeecrisis,1.0,0.4767,0.0,0.693,0.307
rt themoedee a train in germany reads welcome in arabic to welcome syrian refugees humanity lives in this country,1.0,0.7184,0.0,0.727,0.273
rt bershidsky im glad germany welcomes refugees it accepted our family too when we needed it and im happy to pay for it to take in,1.0,0.8779,0.041,0.619,0.339
rt proftahirmalik azazsyed ahmad_noorani austrian people gave shelter gifts 2 syrian refugees while gulf state ksakuwait did nothing ht,1.0,0.0,0.0,1.0,0.0
rt joyciemannie what chaos quiet orderly scenes as refugees arrive at munich train station from budapest,1.0,-0.5719,0.198,0.802,0.0
rt oliviawilde wow while we try to throw people out and build a wall others are opening their homes to refugees true humanity https,1.0,0.765,0.0,0.761,0.239
iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes via slate,1.0,0.0,0.0,1.0,0.0
munich police are inundated with donations for refugees and are asking the public to stop bringing stuff for now,1.0,-0.296,0.109,0.891,0.0
rt taraobrady iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes via slate,1.0,0.0,0.0,1.0,0.0
rt matinastevis in recently bankrupt non-eu member iceland of 300k citizens 10000 offer homes to refugees what were you saying http,1.0,-0.5574,0.153,0.847,0.0
rt cnnireport with no food sleep crowds of syrian refugees pass through germany photos by fpleitgencnn http,1.0,-0.296,0.121,0.879,0.0
rt newgreatgame this is how one german town welcomed a coach-load of syrian refugees refugeeswelcome,1.0,0.34,0.0,0.844,0.156
rt ruptly refugee influx prompts police to shut down budapest main station,1.0,0.0,0.0,1.0,0.0
rt huffpostuk a refugee in germany has named her baby angela merkel no news yet of any david camerons in uk http,1.0,-0.296,0.099,0.901,0.0
rt tommayereuropa look at this picture from train station vienna westbahnhof hundreds of citizens waiting for 1500 refugees,1.0,0.0,0.0,1.0,0.0
rt ianbremmer july 107500 refugees reached eu borders1st time past 100k mark in a single month,1.0,0.1027,0.0,0.909,0.091
unbelievable african migrant hides inside car engine to enter spain generalnews latest,1.0,0.0258,0.126,0.741,0.133
rt maxcroser icelands government wanted to accept 50 syrian refugeesicelanders reaction see screenshot http,1.0,0.3818,0.0,0.833,0.167
migrant chaos at budapest train station germany says eu rules still hold - reut,1.0,-0.5719,0.236,0.764,0.0
rt taraobrady iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes via slate,1.0,0.0,0.0,1.0,0.0
rt cnnireport with no food sleep crowds of syrian refugees pass through germany photos by fpleitgencnn http,1.0,-0.296,0.121,0.879,0.0
rt afp a market for fake syrian passports springs up says head of europes border agency,1.0,-0.4767,0.181,0.819,0.0
rt drpaulhowe hungary stops migrants boarding trains to germany as migrants and refugees continue to make the journey to co,1.0,-0.1531,0.078,0.922,0.0
rt brontyman iceland said it could only accept 50 syrian refugees then 10000 big-hearted icelanders offered up their homes,1.0,0.3818,0.0,0.874,0.126
rt chara_fc 1000s icelanders called on their govt to take in more syrianrefugeesmany offering to house them in their own homes,1.0,0.0,0.0,1.0,0.0
rt independent german people donated so much to refugees that police had to ask them to stop,1.0,-0.296,0.121,0.879,0.0
protests swell in budapest as police shut train station migrants seeking refuge from the instability of syria,1.0,-0.2263,0.106,0.894,0.0
rt lizsly hey world the reason theres a refugee crisis in europe is that theres a mega-tragedy going on in the middle east,1.0,-0.6249,0.17,0.83,0.0
rt gerryhassan iceland really is a tremendous society 10000 icelanders have offered to house syrian refugees in their homes,1.0,0.0,0.0,1.0,0.0
rt 38_degrees football fans said refugeeswelcome in germany this weekend rt if you think the uk should step up to the mark,1.0,0.0,0.0,1.0,0.0
rt syndicalisms hungary keleti now in solidarity with refugees refugeeswelcome,1.0,0.296,0.0,0.804,0.196
rt ajplus some people in europe are offering a warm welcome to refugees,1.0,0.5994,0.0,0.671,0.329
rt amyinthedesert 10000 icelanders offer to house syrian refugees after authors call via telegraph,1.0,0.0,0.0,1.0,0.0
rt mirakamdar a lesson for us all thousands of icelanders are offering syrian refugees their homes on fb https,1.0,0.0,0.0,1.0,0.0
a tale of two train stations scenes from europe as refugees seek shelter,1.0,0.0,0.0,1.0,0.0
from turkey to sweden syrian migrants perilous journey syrian migrants perilous journey from turkey to sweden,1.0,0.0,0.0,1.0,0.0
rt amyinthedesert 10000 icelanders offer to house syrian refugees after authors call via telegraph,1.0,0.0,0.0,1.0,0.0
rt ftwestminster cooper urges uk to take 10000 refugees,1.0,0.0,0.0,1.0,0.0
rt haaretzcom berlin couple launches website matching refugees with roommates in germany austria,1.0,0.0,0.0,1.0,0.0
a tale of two train stations scenes from europe as refugees seek shelter,1.0,0.0,0.0,1.0,0.0
rt mobinmalikspeak syrian refugees kids at shelter school in darmstadthessengermany more thn 5000 syrians registered here in germany ht,1.0,0.0,0.0,1.0,0.0
rt doberah we love germany cry relieved refugees at munich station afp reportage via yahoonews,1.0,0.5719,0.142,0.548,0.311
rt maxcroser icelands government wanted to accept 50 syrian refugeesicelanders reaction see screenshot http,1.0,0.3818,0.0,0.833,0.167
rt scamp_faridxx respect to the germans for refugeeswelcome amp shame to the dutch racists who are slowly becoming the laughing stock of,1.0,-0.0772,0.214,0.583,0.204
rt nytimesworld a dramatic tale of syrian refugees plotting each move until they make it to hungary,1.0,0.0,0.0,1.0,0.0
rt newsrevo icelanders call on government to take in more syrian refugees -,1.0,0.0,0.0,1.0,0.0
rt jenanmoussa amazing germany tarin in dresden welcoming refugees with arabic text you are welcome v donrok akhbar,1.0,0.8658,0.0,0.591,0.409
refugees welcome - austria lets thousands pass from hungary to germany,1.0,0.4588,0.0,0.75,0.25
rt subutcher thousands of icelanders offer to take syrian refugees into their homes,1.0,0.0,0.0,1.0,0.0
rt faisalislam munich police overwhelmed with too much help from germans for refugees polizeimuenchen via matinastevis,1.0,0.4404,0.0,0.782,0.218
rt faisalislam munich police overwhelmed with too much help from germans for refugees polizeimuenchen via matinastevis,1.0,0.4404,0.0,0.782,0.218
rt kbrady90 munich police overwhelmed with help for refugees ask german public to stop bringing supplies refugeeswelcome,1.0,0.1779,0.109,0.697,0.194
rt itvnews thousands of people from iceland have offered to take in syrian refugees,1.0,0.0,0.0,1.0,0.0
rt themockneyrebel thousands of refugees arrive in austria as the migrant crisis in europe continues,1.0,-0.6249,0.227,0.773,0.0
rt ajplus some people in europe are offering a warm welcome to refugees,1.0,0.5994,0.0,0.671,0.329
rt jenanmoussa amazing germany tarin in dresden welcoming refugees with arabic text you are welcome v donrok akhbar,1.0,0.8658,0.0,0.591,0.409
rt slate iceland caps syrian refugees at 50 10000 icelanders respond by offering their homes,1.0,0.0,0.0,1.0,0.0
rt kbrady90 a dresden train has been graffitied with the words for welcome in arabic refugeeswelcome,1.0,0.4588,0.0,0.824,0.176
rt brontyman iceland said it could only accept 50 syrian refugees then 10000 big-hearted icelanders offered up their homes,1.0,0.3818,0.0,0.874,0.126
rt mannfrednikolai syrian civil war refugeesturkey 1800000lebanon 1200000jordan 600000iraq 250000germany 105000sweden 4000,1.0,-0.5994,0.262,0.738,0.0
germony is going to take 800k refugees in a year overcoming nazi syndrome by being too humane,1.0,0.0,0.0,1.0,0.0
rt arwacnn syria refugee at budapest station can media spend night wus we r scared police will force us 2 camps or far right guys wi,1.0,-0.4404,0.112,0.888,0.0
rt bonn1egreer 195657-200000 refugees fled hungary and given asylum-via angusrobertsonrefugeecrisis,1.0,0.0,0.0,1.0,0.0
rt a_royomarine germany ready to accept 800000 refugees spain 2739 shame need4moreeurope,1.0,0.25,0.18,0.523,0.297
rt laurenyoung budapest train station closes to migrants in 2015 140000 crossed into hungary from serbia http,1.0,0.0,0.0,1.0,0.0
rt alexandrake ukraine 1450000 people are internally displaced map by unhcr refugees,1.0,0.0,0.0,1.0,0.0
rt bonn1egreer 195657-200000 refugees fled hungary and given asylum-via angusrobertsonrefugeecrisis,1.0,0.0,0.0,1.0,0.0
rt bbcnews wednesdays metro ten refugee families for every town via suttonnick tomorrowspaperstoday bbcpape,1.0,0.0,0.0,1.0,0.0
chaos in budapest train station amid europes migrant crisis chaos in budapest train station as hungary stops,1.0,-0.9201,0.502,0.498,0.0
latest shocking desperate african migrant caught hiding in cars engine in attempt to enter spain,1.0,-0.7351,0.375,0.625,0.0
rt rgcooke sweden population 10 million will this year take in 100000 syrian refugees australia population 23 million will take i,1.0,0.0,0.0,1.0,0.0
rt ghobadtavana migrant children recovering after being rescued from austria minivan news sms sydney,1.0,0.4215,0.0,0.823,0.177
there are 20 million refugees waiting at the doorstep of europe johannes hahn eu commissioner for european neighbourhood policy dvatw,1.0,0.0,0.0,1.0,0.0
rt frank_fisher dear bbc migrants in hungary are not trying to travel to europe they are in europe they are trying to claim asylum,1.0,0.3818,0.0,0.898,0.102
rt france24 hungary to return economic migrants where they came from,1.0,0.0,0.0,1.0,0.0
rosmcm one positive - yvette sticking her neck out finally and saying we need to take thousands of syrian refugees,1.0,0.5574,0.0,0.833,0.167
rt neilmackay its easy to espouse european values nows the time to show european values and act together to help the refugees seeking,1.0,0.875,0.0,0.633,0.367
rt kbrady90 munich police overwhelmed with help for refugees ask german public to stop bringing supplies refugeeswelcome,1.0,0.1779,0.109,0.697,0.194
rt bassamnadi1 europe needs a call for empathythey fled war crossed the seaare heroes of tragic storiesrefugeeswelcome,1.0,-0.5574,0.297,0.56,0.142
rt bradleyrayres europe breaking up eu could scrap free movement in wake of migrant crisis,1.0,-0.2023,0.201,0.637,0.162
afghan refugees in pak should be handed over back too afghanistan its a matter of national security now we helped as much poss pakistan,1.0,0.3612,0.0,0.857,0.143
rt louisathelast wow icelands government said theyd take 50 syrian refugee and 10000 icelanders said theyd personally take in at le,1.0,0.5859,0.0,0.84,0.16
rt skynews metro front page ten refugee families for every town skynews,1.0,0.0,0.0,1.0,0.0
petition accept more asylum seekers and increase support for refugee migrants in the uk,1.0,0.765,0.0,0.591,0.409
rt jamesmatesitv the covered concourse leading to the underground station can only be described as a refugee camp budapest,1.0,0.0,0.0,1.0,0.0
rt iran_policy 7 iranian refugees were abducted from campashraf iraq by forces loyal2tehran on 1sep2013 freethe7 ashrafmassacre http,1.0,-0.5106,0.171,0.829,0.0
rt wfp i know the world has forgotten us were too much of a burden fatmeh syrian refugee,1.0,-0.5859,0.255,0.745,0.0
rt wientv in cooperation with newsrevo train of hope refugees welcomed in austria amp germany delayed in hungary,1.0,0.5267,0.086,0.676,0.239
how did it work out whats the status of the syrian people look at the well educated syrian refugees that arrived,1.0,0.2732,0.0,0.905,0.095
rt polizeimuenchen please do not bring any more goods for the momentthe donations at hand will be sufficient for the refugees present an,1.0,0.6705,0.0,0.792,0.208
rt polizeimuenchen we are thrilled by the myriad of relief supplies the citizens of munich provided for the refugees at the central stat,1.0,0.7184,0.0,0.778,0.222
rt gisela_estep migrant children recovering after being rescued from austria minivan reuters iran usa,1.0,0.4215,0.0,0.823,0.177
baijiulover 34 would allow for military intervention in migrant crisis the lacking element is all other means not exhausted,1.0,-0.2709,0.17,0.664,0.166
rt davidschneider we simply cant afford to allow more refugees in oh and heres 500m towards nuclear weapons - tories,1.0,-0.5523,0.212,0.788,0.0
rt ianbremmer after iceland govt offers to take all of 50 syrian refugees 11000 icelandic citizens sign up to open their homes to a refu,1.0,0.0,0.0,1.0,0.0
europe is being swamped invaded ethnically cleansed colonised enough migrants close the borders now eu schengen,1.0,0.0,0.0,1.0,0.0
we dont need to take more responsibility for thousands of imigrants we need to take more responsabilty for millions of britishbluehand,1.0,0.0,0.0,1.0,0.0
rt bbcworld 2 weeks 9 countries 3000 euros a syrian migrants journey from turkey to sweden,1.0,0.0,0.0,1.0,0.0
rt catanigra 350000 migrants have crossed the mediterranean in 2015 so far 100000 more than in all of 2014,1.0,0.0,0.0,1.0,0.0
stranded on train in calais by refugee crisis appropriately reading postcapitalism by paulmasonnews till the lights went out,1.0,-0.6249,0.194,0.806,0.0
top story train of hope refugees welcomed in austria amp germany delayed in hu see more,1.0,0.6369,0.09,0.571,0.338
rt 7piliers there are over 4 million syrian refugees spread out over five neighboring countriesgif by nowthisnews,1.0,0.0,0.0,1.0,0.0
in past 9yrs the canadian government jailed 87317 migrants including hundreds of children without charges cdnpoli,1.0,-0.3369,0.168,0.736,0.095
rt kon__k while germany decides to take 800000 refugees in one year australias refugee intake 13750 is lower than it was under p,1.0,-0.296,0.095,0.905,0.0
rt londonerabroad refugees in standoff outside budapest rail station ajenews,1.0,0.0,0.0,1.0,0.0
rt msnbc hundreds of migrants stopped at hungary rail station,1.0,-0.2263,0.174,0.826,0.0
migrant chaos at budapest train station germany says eu rules still hold hundreds of angry migrants demonstr,1.0,-0.7906,0.318,0.682,0.0
rt scott_gilmore 1 million refugees may flee to europe this year but thats not the real refugee crisis my macleansmag column http,1.0,-0.7684,0.22,0.78,0.0
thousands more migrants reach athens boats carrying thousands of migrants arrive overnight in mainland greece,1.0,0.0972,0.0,0.91,0.09
chpsre rt refugees over 140000 people sought asylum in hungary so far this year,1.0,0.0,0.0,1.0,0.0
rt sturdyalex greek tourists rescue syrian refugee he clung to a car tyre for 13hrs this pic says it all http,1.0,0.5106,0.0,0.852,0.148
rt telegraph ferry carrying thousands of migrants arrives from lesbos,1.0,0.0,0.0,1.0,0.0
record number of 4000 arrive inlesvos this weekend refugeesgr,1.0,0.0772,0.0,0.86,0.14
