text,migration_relevance,similarity
RT @ActionfromCH: Heartbreaking words from a #refugee lady who comes to our #AthenaCentreforWomen on #Chios https://t.co/C7oDM9BJzy,no,0.39163715500132423
"RT @WorldVisionIre: ""If we are being educated, life has returned."" Re: #Education of #refugee #children #KidsDeserveBetter #WorldVision… ",no,0.6565698352151748
"RT @WorldVisionIre: ""If we are being educated, life has returned."" Re: #Education of #refugee #children #KidsDeserveBetter #WorldVision… ",no,0.6565698352151748
"RT @WorldVisionIre: ""If we are being educated, life has returned."" Re: #Education of #refugee #children #KidsDeserveBetter #WorldVision… ",no,0.6565698352151748
"RT @RefugeeAction: As it's Halloween, here's a story about some #refugee families who loved #HarryPotter. Thanks Michelle for sharing… ",no,0.3559563702119719
"RT @iactRipple: Planting seeds of protection, peace &amp; learning for #refugee children &amp; community. Become a @iact Sustainer of Action https:…",no,0.5414213562373096
RT @PoliticalIslam: “Why are we letting them in?”New #video dismantles case for #refugee influx https://t.co/v9JrADcMSp @securefreedom http…,no,0.3725212401980843
RT @OzRefugeeCounc: Aus #refugee policy separates families every day. Yesterday's proposal would make this a lifelong reality for thousands…,no,0.38172068075839793
RT @IslamicRelief: What motives Shawky to come to work everyday it the opportunity to help #refugee #children that are in need - https://t.…,no,0.5026971092138263
RT @Kon__K: Malcolm #Turnbull's #refugee policy perfectly summarised by 1 @davpope cartoon. #qanda https://t.co/MzYWht2c4q,no,0.4023689270621825
"RT @RefugeeAction: As it's Halloween, here's a story about some #refugee families who loved #HarryPotter. Thanks Michelle for sharing… ",no,0.3559563702119719
Barrel bombs hit largest hospital in rebel-held #Aleppo #dkaid #dkmedier #dkpol #syria https://t.co/uXb00mdjlc via @YahooNews,yes,0.22941573387056174
#Liveleak Aleppo's main hospital on rebel side bombed again: Russian warplanes and their Sy... https://t.co/4eFCw7ReEx #syria #daeshbags,yes,0.2182178902359924
Syria conflict: Besieged areas of Aleppo a 'living hell' - BBC News: BBC NewsSyria conflict: Besieged ... https://t.co/LH2C4AR0n5 #syria,yes,0.19611613513818404
UN on Syria: 'A level of savagery no human should have to endure' - CNN: CNNUN on Syria: 'A level of s... https://t.co/rXNWB5L4yu #syria,yes,0.3333333333333333
RT @JonHutson: The latest The humanrights Daily! https://t.co/LouAVBqbEU Thanks to @HolzmanK @HomaPourasgari @akaSassinak #syria #aleppo,yes,0.22360679774997896
RT @sam_325: Russian and Syrian warplanes accused of destroying Syria's cave hospital #syria #hospital. https://t.co/O9zlDL3fl6,yes,0.2182178902359924
Christian leaders urge 'safe zones' for Aleppo https://t.co/qxsXxJ3y6Y #AlJazeera #السعودية #syria,yes,0.2672612419124244
"The Obama administration is considering an adopt-a-refugee plan to open U.S. doors https://t.co/QxaWbsgZFH via @bpolitics
#syria",yes,0.5771571050001026
"#Liveleak USA / Russia : diplomatic breakdown over Syria: Just a few weeks ago, the world f... https://t.co/KCKwnM7IZn #syria #daeshbags",yes,0.2182178902359924
Voting for U.N. chief moves to key stage with Guterres top pick: UNITED NATIONS (Reuters) - A s... https://t.co/1orxF36R7R #world #syria,yes,0.20412414523193154
"I support the white helmet you do a god job  ,and I am against personal interest whose Syrian people is victim,live is sacred #syria #onu",yes,0.18257418583505536
Residential area is obliterated by Russian bombs in Aleppo https://t.co/U4C1JnuE6F #syria #russia #iran # terrorism,yes,0.24253562503633297
RT @DrShajulIslam: This is the difference you can make for #hospitals in #syria.  Help us so we can help them. @UKActionRefugee.…,yes,0.20851441405707477
RT @hakkad88: Be the voice for the the voiceless in #syria .. #sos humans are being exterminated #Act2EndAssadsWar http://t.co/CbScODKA8f,yes,0.19245008972987526
Build a wall or two. #wall,yes,0.0
RT @rutgerschurchny: Sunday@11 Learn about situation in Syria &amp; Impact of refugee crisis #pcusa #refugees #wechoosewelcome #syria #uws…,yes,0.621052888871886
"#UNICEF,. Twin  #girl from  #syria #Aleppo., #children do not #forget to #smile.. #life #refugeecamp,,… https://t.co/9ptDfhudUd",yes,0.47140452079103173
@DIRECTD3MOCRACY #ww3 #USArmy #War #Russia #nhs #bbc #syria #nato #uk #eu #YouTube Old News already war is on already,yes,0.4364357804719848
"A must read summary about #syria #russia and #NATO 

https://t.co/kGbKYmvY8n",yes,0.2773500981126146
"Whats Really Happening in #aleppo
#syria #reuters #BBCNEWS #CNN #ap  #itn #damascus #homs #amanpour #guardian
https://t.co/gBiOv5kjWP",yes,0.22941573387056174
"250,000 , 150,000 now 90,000 ""trapped in Aleppo"" theyre making numbers up as they go along #syria",yes,0.2
EU officials see no end to sanctions against Russia over Ukraine https://t.co/Xe0X1LdkSI #uae #syria #مصر,yes,0.23570226039551587
#refworld Syrian Arab Republic: United Nations cross-border operations under UNSC resolutions 2165/219... https://t.co/Hbb9hUiNk3 #syria,yes,0.22941573387056174
"The Truth about Aleppo
#syria #syriacrisis #aleppo #damascus #kurds #holocaustaleppo #putincrimes #assadcrimes 
https://t.co/gBiOv5kjWP",yes,0.25
International aid trucks arrive in Syrian town of Madaya https://t.co/FQjcmjHb6Y #syria #aid #seige,yes,0.23570226039551587
"Metalhead respect solidarity for syria

#metalhead #respect #syria #charity #concert #metal #jakarta… [pic] — https://t.co/2lYCYJSeu8",yes,0.4364357804719848
Finland to host UN aid summit on Syria https://t.co/cU0JbHXLJA #uutisvahti #finland #un #syria,yes,0.5
War Propaganda: Syria�s Destruction by the Lies of the Western Media. https://t.co/mH0WBvYt20 #syria #hegemony #usa #propaganda #media 1,yes,0.20412414523193154
"RT @Col_Connaughton: #StopBombingSyria Europe's #Refugee Crisis, Depraved Morality of David #Cameron https://t.co/On1obtUq9W #syria https:/…",yes,0.22360679774997896
#Syria is out! https://t.co/KKvc6SuSCq #FF @_paulo34 @hadialbahra @NightsideAEB #syria #aleppo,yes,0.2773500981126146
"Aleppo air strike kills 14 members of one family, say rescuers #syria #aleppo https://t.co/WAlWzFvZA4",yes,0.24253562503633297
"RT @SherineT: Glad to hear so many member states talk about the need for accountability,hope there is follow through #UNGA #syria",yes,0.21320071635561041
Another helpless #syrianrefugee child arriving in London this morning. Glad we're here to help  #RefugeesWelcome https://t.co/SSYtKgKgQR,yes,0.0
International aid trucks arrive in Syrian town of Madaya https://t.co/FQjcmjpAfq #syria #aid #seige,yes,0.23570226039551587
RT @ovr2you: Proof here that #ISISisIsrael! https://t.co/DGauE6zOpx Reason 4 proxy war against #syria is expansion by #zionists! http://t.c…,yes,0.2
RT @robertbreeze: Here is the bottom line #syria #refugees #calais #showsomefuckingcompassion https://t.co/0GovcUcAkj,yes,0.2581988897471611
"RT @HopeSarout: #syria #DeirEzzor
A little girl trying to collect the cooking oil that spilled on the floor, after dropping aid by… ",yes,0.20412414523193154
@ASOS_HeretoHelp @marksandspencer @nextofficial stop #syrianrefugee #children being exploited in your supply chains!,yes,0.2886751345948129
"RT @Mahiman73: Who is killing innocent ppl in #syria &amp; #yemen not #Jews , nor #Christian neither #Hindus but #Muslims… ",yes,0.22941573387056174
make america great again #trumpwall https://t.co/mC6zDyFjjq,yes,0.0
#UN aid chief voices ‘deep frustration’ as medical evacuation plan for Aleppo scrapped https://t.co/jsXiD3jEBj #syria #iraq,yes,0.4588314677411235
"MOTHER AGNES on #Aleppo lies
#syria #reuters #BBCNEWS #CNN #ap #breaking #WSJ #WorldNews #TIME  #guardian #skynews
https://t.co/j7Vb2Mq179",yes,0.22360679774997896
"Human Rights Watch: IS group mines kill, wounds hundreds of civilians, including dozens of children, in Syria town. @AP @hrw #syria",yes,0.41702882811414954
"RT @Terry_Andover: 300 Civilians killed by US atttacks
#syria #reuters #BBCNEWS #CNN #ap #breaking #WSJ #WorldNews   #guardian #skynews
htt…",yes,0.22941573387056174
RT @DrShajulIslam: 14 children killed still holding bags as they were heading to school in #idlib #syria today. How sad. Please share…,yes,0.42640143271122083
"MOTHER AGNES on #Aleppo lies
#syria #reuters #BBCNEWS #CNN #ap #breaking #WSJ #WorldNews #TIME  #guardian   #skynews
https://t.co/3nM2gUhlKG",yes,0.22360679774997896
#france openly supports the brutal torture and slaying of 250 children in #syria with financial and military aid https://t.co/w4KWpMcMmE,yes,0.4082482904638631
"RT @manatrue: #syria #uk #assad #russia #nato 

#serenashim knew and she could not be allowed to live woth that knowledge https://t.co/z1gp…",yes,0.20412414523193154
RT @natopapress: Starting tomorrow #GSMRome - Seminar on #Libya #MENA #WesternBalkans #syria #Iraq More information (IT/EN/FR):…,yes,0.24253562503633297
RT @AFPphoto: #syria Children run for cover following reported government air strikes on the rebel-held town of #Douma #AFP Photo…,yes,0.2182178902359924
"#MiddleEasteye Rebel fire 'kills six children' in Aleppo: 
  Language 
 Undefined

    ... https://t.co/bwvaVIszTi #syria",yes,0.5163977794943222
RT @BehzadMoezi: I'm crying today https://t.co/7U61Ysvg7I Mullahs whip #Children- #Iran have no shame either2destroy #kids'n #syria https:/…,yes,0.20412414523193154
"😢😢😢
Syria 
#terrorismHasToStop 
#endwar
#Idlib 
#SyriaCrisis 
#syria",yes,0.4082482904638631
"RT @hasanalmossa: Our children
Condemned to hope #syria https://t.co/to56fBi3bh",yes,0.5773502691896258
RT @SumerSloan: Never forget the children the world has lost #syria #Iraq #Gaza worldwide https://t.co/l8KZ1lZv3L,yes,0.4472135954999579
RT @Abihabib: Civilians in west Aleppo falling victim to FSA and other rebels launching rockets and suicide attacks. #syria,yes,0.2182178902359924
"RT @hasanalmossa: Our children
Condemned to hope #syria https://t.co/to56fBi3bh",yes,0.5773502691896258
RT @drudgeheadlines: Rancher yearns for #Trump #wall... It's #cartel land... https://t.co/yS3QXPpaqS,yes,0.0
RT @Radioirava: I'm crying today https://t.co/60Vv1gnRxK Mullahs whip #Children in #Iran have no shame either2destroy #kids'n #syria https:…,yes,0.2
This is heartbreaking. The remaining Drs in #syria are real heroes https://t.co/oW0GDnrzLi,yes,0.2581988897471611
"This gave me hope that I lost 5 years ago.' Meet Nadia, 19 yr old Syrian #refugee in our #MeWeSyria program: https://t.co/yqiY6V4fz8 #syria",yes,0.5309073193326754
"Australia plans to ban asylum seekers from ever visiting: CANBERRA, Australia (AP) — Australia on Sund... https://t.co/j0zj2KIuiJ #syria",yes,0.19611613513818404
UnderFollowed #Syria is out! https://t.co/ucrKM8SH3G Please #FF 4 #Syria @stephenalbert11 #syria,yes,0.25
@realDonaldTrump may need to build a #wall on our northern border. Canada has gone stupid. 🛇 Islam https://t.co/Q14mCsEtGj,yes,0.0
"RT @jo_seeker: #alqaeda Fighters in #syria 
Notice USAID in the background https://t.co/QvzNimLbjW",yes,0.24253562503633297
"To Syria, with love: Delaware ships supplies to refugees - The News Journal https://t.co/RmHKQaO9M6 #syria #syrianews",yes,0.23570226039551587
"RT @MSF_Sea: Meet Jamila - a mum to 10, a grandma to 13 &amp; a Syrian #refugee. She knows she'll be stuck in #Greece for months so… ",yes,0.2885537118791427
RT @fbhutto: Meron Semedar is a #refugee from #Eritrea. At #Oyw #ottawa he carried the refugee flag. The… https://t.co/QLWGMiBH6f,yes,0.696923425058676
RT @refugee_stories: The Carpenter of #Lampedusa This inspiring man makes crosses for the dead out of abandoned #refugee boats. https://t.c…,yes,0.348461712529338
"@ladygaga @NFL @FOXTV @pepsi PUNISH who tortured his #Mother &amp; got #refugee #fraud in #NYC is #Robert #Marcone
 https://t.co/YGerllzWN7",yes,0.3639563886444922
The latest The Refugee Daily! https://t.co/gC6a5qCYi6 Thanks to @ad198741 @OzRefugeeCounc @kathryn_buford #refugee #culture,yes,0.4023689270621825
RT @yaxle: A young #SouthSudan #refugee doing medical screening. She left Yei after her brother was shot dead. She doesn't kno…,yes,0.348461712529338
RT @dwnews: Hungarian voters weigh in on #refugee quotas https://t.co/iUsM8tqSL3 Follow @FannyFacsar in #Budapest for more. https://t.co/mI…,yes,0.48621073105374035
"When we get impatient, perhaps think again… #refugee https://t.co/Q4aj09fAGx",yes,0.49279927982674443
"RT @RT_com: URGENT: 95% Hungarians vote against EU #refugee quotas, but #referendum invalid due to low turnout - exit poll
https://t.co/8vo…",yes,0.7729851983261213
RT @DijkstraHylke: #Hungary referendum is a blow for #Orban. But 95% of voters said 'no' to #EU policy on #refugee reallocation. That's the…,yes,0.7567100029932011
"RT @RT_com: URGENT: 95% Hungarians vote against EU #refugee quotas, but #referendum invalid due to low turnout - exit poll
https://t.co/8vo…",yes,0.7729851983261213
"RT @RT_com: 98% of Hungarians reject #refugee quotas, but low turnout to rule referendum invalid - early results https://t.co/8vol06OrQj",yes,0.808957020670069
"RT @RT_com: 98% of Hungarians reject #refugee quotas, but low turnout to rule referendum invalid - early results https://t.co/8vol06OrQj",yes,0.808957020670069
RT @MediaGovGr: 71 new arrivals in Eastern Aegean islands - Read summary statement of #refugee flows 3/10/2016 https://t.co/cQxxmnOgp4 #Ref…,yes,0.3559563702119719
"RT @UNICEF_uk: Thank you @sarahwollaston, @Caroline_Ansell &amp; @JasonMcCartney for urging @AmberRudd_MP  to reunite #refugee #children with t…",yes,0.6565698352151748
#Hungary's referendum on #refugee quotas ruled invalid https://t.co/tRmr9itMlU #Migrants #Europe,yes,0.9907659622418868
"RT @doamuslims: Syrian #refugee children detained, beaten &amp; stripped naked for carrying toy guns in #Greece
https://t.co/UKc9L6dp6P… ",yes,0.6053274785083769
RT @DaystoTrump: Czech President Zeman says #MuslimBrotherhood masterminded #refugee crisis and is financed by several countries. https://t…,yes,0.4023689270621825
RT @HPSustainable: We're adding HP Learning Studios in Lebanon &amp; Jordan to help empower #refugee children https://t.co/Ilgi3lrHzv https://t…,yes,0.5209829429477049
RT @jennavehvi: #EU to deport #Afghan asylum seekers back. Not a sustainable way to resolve the situation. #Europe #refugee https://t.co/j0…,yes,0.3414213562373095
"#Ethiopia is creating 100,000 #jobs to tackle its #refugee problem https://t.co/tah4KGk6MZ via @qzafrica",yes,0.4140342101788418
"@ladygaga 
PUNISH who tortured his #Mother &amp; got #refugee #fraud in #NYC is #Robert #Marcone 
https://t.co/DBHBkhEnRC",yes,0.39163715500132423
RT @UNICEF_uk: “I don’t have a family. I’m an orphan. I need help.” A 14-year-old Afghan #refugee talks about being alone and abused in Gre…,yes,0.2885537118791427
RT @MatRefugeeConf: Want to know more about out #free #conference on #refugee #asylumseeker #MatExp ? Please RT and spread the word https:/…,yes,0.3559563702119719
"RT @philippe_dam: Which #EU states are contributing (or not enough, or not at all) to #refugee relocation from #Greece &amp; #Italy?… ",yes,0.3414213562373095
#EU could order return of #refugee crisis funding: #Athens urged to accelerate the process https://t.co/JuY3n6nXQe,yes,0.4023689270621825
RT @GerrySimpsonHRW: EU returning rejected asylum seekers to conflict-wracked #Afghanistan risks fuelling instability &amp; new #refugee flo…,yes,0.4023689270621825
.@PrimeministerGR Stop forcible deportation to Turkey of first #refugee under #EUTurkeyDeal,yes,0.5147120609333741
.@PrimeministerGR Stop forcible deportation to Turkey of first #refugee under #EUTurkeyDeal,yes,0.5147120609333741
RT @Wiebke_Judith: .@PrimeministerGR Stop forcible deportation  to Turkey of first #refugee under #EUTurkeyDeal https://t.co/zRNCN4aUGT,yes,0.4140342101788418
The Refugees/IDPs Daily is out! https://t.co/2FLmpojPeQ Stories via @labor4refugees1 @refugeestudies @Beth_Ferris #refugees #refugee,yes,0.4140342101788418
"RT @AP_Images: Exiled in despair, #migrants in #Greece are losing hope: https://t.co/KHfabz57rS #Photos by @PGiannakouris #refugee… ",yes,0.3725212401980843
RT @BabatundeUNFPA: Proud to stand with world leaders @UN who adopted a historic plan to address the #refugee crisis: https://t.co/8EUXtn0o…,yes,0.5414213562373096
@eucopresident Stop forcible deportation to Turkey of first Syrian #refugee under #EUTurkeyDeal,yes,0.49279927982674443
"RT @AP_Images: Exiled in despair, #migrants in #Greece are losing hope: https://t.co/KHfabz57rS #Photos by @PGiannakouris #refugee… ",yes,0.3725212401980843
"RT @IOM_Turkey: Every #migrant and #refugee’s story is unique, but a common thread of #humanmobility is connectivity.… ",yes,0.8289342762583558
RT @OneYoungWorld: So proud that this year's @Unilever delegation has committed to supporting a #refugee delegate to attend #OYW next…,yes,0.3559563702119719
.@Carle_org's Dr. Omar Al-Heeti talks about the conditions of #refugee camps during his work with @sams_usa https://t.co/5IkzVtc0ua,yes,0.3639563886444922
RT @TRobinsonNewEra: A Swedish woman in a wheel chair has been gang raped by up to 6 Muslim #refugee men https://t.co/Oz0687OAt2,yes,0.348461712529338
"RT @frankgaffney: Unvettable #refugee problem. 
62 are the KNOWN jihadis. How man UNKNOWN?
1 is too many. #StopImportingJihadists
 https://…",yes,0.39163715500132423
"RT @LucidHurricane_: Listen to #HillaryClinton talk about what a SCAM the fake '#refugee' crisis is
#TrumpTape #PodestaEmails https://t.co/…",yes,0.38172068075839793
"RT @LucidHurricane_: Listen to #HillaryClinton talk about what a SCAM the fake '#refugee' crisis is
#TrumpTape #PodestaEmails https://t.co/…",yes,0.38172068075839793
RT @EVERALDATLARGE: UN declares #Manus #Nauru to be world's worst #refugee camps. Lets close them today. There are 50 million refugees &amp; we…,yes,0.5525858577612696
"RT @Lars9596: BREAKING: The terror-suspects currently searched for in #Chemnitz, #Germany, is Jaber A. a ""#refugee"" from #Syria! Danke Frau…",yes,0.3725212401980843
"Every #migrant and #refugee’s story is unique, but a common thread of human mobility is connectivity.… https://t.co/P2DMmy6BXv",yes,0.7729851983261213
UN tells #Nauru to take urgent action to investigate abuse of #refugee children https://t.co/FM0gMaw3S8,yes,0.8504686227424478
Sign up for Thursday morning's @AngliAlliance webinar on how churches have responded to the #refugee crisis (10am)… https://t.co/wYivIhetH1,yes,0.3639563886444922
RT @FranTownsend: The Muslim #refugee who saved an American soldier https://t.co/KsWyzUSsGz,yes,0.456243478417038
RT @EVERALDATLARGE: UN declares #Manus #Nauru to be world's worst #refugee camps. Lets close them today. There are 50 million refugees &amp; we…,yes,0.5525858577612696
RT @AlArabiya_Eng: Syrian #refugee paintings snapped up in Greek auction https://t.co/IsArVoBdju #Syria #art https://t.co/06zt8CCcey,yes,0.33479118419449133
"RT @OzRefugeeCounc: Tonight's #QandA will be dedicated to #refugee policy.Tweet or submit a question &amp; make your voice heard.9.35pm,ABC.htt…",yes,0.3414213562373095
RT @AsylumSeekersOz: Stay tuned for tonight's #qanda #refugee #asylumseekers #unchainasylumseekersOz https://t.co/2cCnwrT1qt,yes,0.44077307558221646
RT @AsylumSeekersOz: Stay tuned for tonight's #qanda #refugee #asylumseekers #unchainasylumseekersOz https://t.co/2cCnwrT1qt,yes,0.44077307558221646
#Syrian #refugee #arrested for #planning #bomb #attack in #Germany  https://t.co/kyK3AmO3wr,yes,0.7508163313634132
"RT @PhelimKine: #Australia 's #refugee gulag: UNHCR declares #Manus Island detention center ""world's worst"" https://t.co/mnOroHPuhi… ",yes,0.3725212401980843
"RT @NiskanenCenter: Private #refugee resettlement, ""puts Americans in the driver's seat"" - @MLaCorte_ | @bpolitics @lauren_etter https://t.…",yes,0.4140342101788418
"RT @cooprojavabakur: A statistical campaign launched in #Rojava #refugee camps, to better understand conditions for #women https://t.co/Q3U…",yes,0.38172068075839793
RT @RichardBurgon: First day back and today our new Shadow Home Sec @HackneyAbbott challenging govt on treatment of vulnerable #refugee chi…,yes,0.3725212401980843
RT @RichardBurgon: First day back and today our new Shadow Home Sec @HackneyAbbott challenging govt on treatment of vulnerable #refugee chi…,yes,0.3725212401980843
RT @UNICEF_uk: #BREAKING: Home Sec @AmberRudd_MP commits to reunite all #refugee children in #Calais with family in UK by next wee…,yes,0.5644707842690466
RT @AuliCarl: Wheelchair-bound woman 'gang raped in #refugee centre' on #Gotland #Visby #island #Sweden #asylboende #asylsökare  https://t.…,yes,0.39163715500132423
"One day, I'll help empower young #refugee girls to stand up to their rights &amp; challenge cultural views #InternationalDayoftheGirl",yes,0.3639563886444922
RT @ilaria_armaroli: On the economics and politics of #refugee migration. A paper by @cepr_org https://t.co/nAitgj9xy2 https://t.co/CUOmuCj…,yes,0.3226128574608258
RT @UNICEFuk_action: #BREAKING: Home Sec @AmberRudd_MP commits to reunite all #refugee children in #Calais with family in UK by next wee…,yes,0.5644707842690466
RT @UNICEF: Britain has pledged to take in hundreds of children stuck in Calais 'jungle' #refugee camp. https://t.co/Atw5Ys1WiT via @ajengl…,yes,0.5414213562373096
RT @MuireannNiR: #Calais : doubts raised over accuracy of child #refugee census #unaccompaniedminors https://t.co/zN3OgFyuy0,yes,0.42677669529663687
@theresa_may Great. Let's start by pulling our weight on #refugee #crisis. Refugees most vulnerable to #trafficking https://t.co/uixRyO7vj8,yes,0.3725212401980843
Every parents wants their children to be safe &amp; secure. This #refugee family is no different https://t.co/FncAH37J4u #jnj @SavetheChildren,yes,0.5771571050001026
RT @Researchshop: Our new #refugee handbook helps sponsoring groups get ready for arrival &amp; integration. Featured here: https://t.co/MiMcU6…,yes,0.3725212401980843
RT @_Lord_Pepe: @lilyallen Hope a few of these fake #refugee 'children' turn up on your doorstep ❗️ Sure you'd find a spare room fo…,yes,0.5309073193326754
RT @Aethonaia: BREAKING: #Syrian #refugee arrested for #terror plot in #Germany commits #suicide in #jail https://t.co/9unoCEjqzu On purpos…,yes,0.3559563702119719
RT @UNICEF_uk: #BREAKING: Home Sec @AmberRudd_MP commits to reunite all #refugee children in #Calais with family in UK by next wee…,yes,0.5644707842690466
Refugee bricklaying program gives old skills a new fit #refugee #brick https://t.co/pA7jSVUccm,yes,0.44077307558221646
RT @SavetheChildren: Every parents wants their children to be safe &amp; secure. This #refugee family is no different https://t.co/prAh4f9jLj #…,yes,0.5771571050001026
RT @OxfamAmerica: Meet Brownkey Abdullahi: the first female refugee blogger living in the Dadaab #refugee camp. https://t.co/yaOdGcsY2L via…,yes,0.682842712474619
RT @XHNews: Syrian #refugee suspected of planning bomb attack in Germany committed suicide in prison:media…,yes,0.6380711874576984
"RT @nesta_uk: 3 ideas for #refugee &amp; migrant #integration will win €50,000 at #diogochallenge Awards Ceremony on 27 Oct. Tickets:… ",yes,0.808957020670069
RT @donateaphoto: Watch how @SavetheChildren is helping to give #refugee children a place where they can feel safe &amp; secure https://t.co/vX…,yes,0.5525858577612696
"RT @tsanga10: #Greece needs a year to properly shelter #refugee children. In the meantime, we have kids locked up &amp;/ homeless https://t.co/…",yes,0.5525858577612696
"RT @JasonLouMiller: “It’s hypocrisy to call yourself a #Christian and chase away a #refugee or someone seeking help, someone who is hungry…",yes,0.32853285321782955
RT @WFP: See how WFP is scaling up an innovative iris scan payment system in Jordan’s #Zaatari #refugee camp…,yes,0.3639563886444922
RT @CounterJihadUS: ISIS is using #refugee flows to infiltrate the West. Even the State Dept had to admit the truth #ThursdayThoughts https…,yes,0.3116736307086359
RT @CounterJihadUS: ISIS is using #refugee flows to infiltrate the West. Even the State Dept had to admit the truth #ThursdayThoughts https…,yes,0.3116736307086359
Putin: The Only World Leader Speaking Sense on Syria &amp; The Migrant Crisis https://t.co/TtuRp8Qysy #migrant #refugee #syria #usa #russia,yes,0.9608341482251327
RT @CounterJihadUS: ISIS is using #refugee flows to infiltrate the West. Even the State Dept had to admit the truth #ThursdayThoughts https…,yes,0.3116736307086359
RT @4corners: They're the human face of Australia's tough border policies - the more than 100 #refugee children living on Nauru.…,yes,0.5525858577612696
"Female refugee blogger from Dadaab—the world’s largest #refugee camp, speaks up for women &amp; justice #DayoftheGirl  https://t.co/h2G4AHKoYQ",yes,0.696923425058676
